Using TensorFlow backend.
2018-07-18 13:51:51.254268: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 13:51:51.723270: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:51.972801: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.207343: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.469938: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.483250: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 13:51:57.714243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 13:51:57.714626: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 13:51:57.714640: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 13:51:57.714645: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 13:51:57.714651: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 13:51:57.714656: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 13:51:57.717081: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 13:51:57.901353: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 13:51:58.085768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 13:51:58.269893: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0701 - acc: 0.9694
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0702 - acc: 0.9694
543400/990000 [===============>..............] - ETA: 6s - loss: 0.0702 - acc: 0.9694
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0702 - acc: 0.9694
554268/990000 [===============>..............] - ETA: 5s - loss: 0.0702 - acc: 0.9694
559702/990000 [===============>..............] - ETA: 5s - loss: 0.0702 - acc: 0.9694
565136/990000 [================>.............] - ETA: 5s - loss: 0.0702 - acc: 0.9694
570570/990000 [================>.............] - ETA: 5s - loss: 0.0703 - acc: 0.9694
576004/990000 [================>.............] - ETA: 5s - loss: 0.0703 - acc: 0.9694
581438/990000 [================>.............] - ETA: 5s - loss: 0.0703 - acc: 0.9694
586872/990000 [================>.............] - ETA: 5s - loss: 0.0703 - acc: 0.9694
592306/990000 [================>.............] - ETA: 5s - loss: 0.0703 - acc: 0.9694
597740/990000 [=================>............] - ETA: 5s - loss: 0.0703 - acc: 0.9694
603174/990000 [=================>............] - ETA: 5s - loss: 0.0704 - acc: 0.9694
608608/990000 [=================>............] - ETA: 5s - loss: 0.0704 - acc: 0.9693
614042/990000 [=================>............] - ETA: 5s - loss: 0.0704 - acc: 0.9693
619476/990000 [=================>............] - ETA: 4s - loss: 0.0705 - acc: 0.9693
624910/990000 [=================>............] - ETA: 4s - loss: 0.0705 - acc: 0.9693
630344/990000 [==================>...........] - ETA: 4s - loss: 0.0705 - acc: 0.9693
635778/990000 [==================>...........] - ETA: 4s - loss: 0.0707 - acc: 0.9693
641212/990000 [==================>...........] - ETA: 4s - loss: 0.0708 - acc: 0.9692
646646/990000 [==================>...........] - ETA: 4s - loss: 0.0707 - acc: 0.9693
652080/990000 [==================>...........] - ETA: 4s - loss: 0.0707 - acc: 0.9693
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0707 - acc: 0.9693
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0707 - acc: 0.9693
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0707 - acc: 0.9693
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0707 - acc: 0.9693
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0707 - acc: 0.9693
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0707 - acc: 0.9693
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0707 - acc: 0.9693
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0707 - acc: 0.9693
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0707 - acc: 0.9693
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0707 - acc: 0.9693
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0708 - acc: 0.9692
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0708 - acc: 0.9693
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0707 - acc: 0.9693
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0708 - acc: 0.9693
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0708 - acc: 0.9693
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0708 - acc: 0.9693
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0708 - acc: 0.9693
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0708 - acc: 0.9693
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0708 - acc: 0.9693
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0708 - acc: 0.9693
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0708 - acc: 0.9693
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0709 - acc: 0.9693
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0709 - acc: 0.9692
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0709 - acc: 0.9692
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0710 - acc: 0.9692
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0710 - acc: 0.9692
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0710 - acc: 0.9692
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0710 - acc: 0.9692
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0710 - acc: 0.9692
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0710 - acc: 0.9691
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0711 - acc: 0.9691
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0712 - acc: 0.9691
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0711 - acc: 0.9691
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0712 - acc: 0.9691
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0712 - acc: 0.9691
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0711 - acc: 0.9691
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0712 - acc: 0.9691
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0712 - acc: 0.9691
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0713 - acc: 0.9691
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0713 - acc: 0.9691
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0713 - acc: 0.9690
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0713 - acc: 0.9690
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0714 - acc: 0.9690
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0714 - acc: 0.9690
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0713 - acc: 0.9690
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0713 - acc: 0.9690
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0714 - acc: 0.9690
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0714 - acc: 0.9690
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0713 - acc: 0.9690
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0714 - acc: 0.9690
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0714 - acc: 0.9690
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0713 - acc: 0.9690
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0714 - acc: 0.9690
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0715 - acc: 0.9690
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0714 - acc: 0.9690
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0715 - acc: 0.9689
961818/990000 [============================>.] - ETA: 0s - loss: 0.0715 - acc: 0.9689
967252/990000 [============================>.] - ETA: 0s - loss: 0.0715 - acc: 0.9689
972686/990000 [============================>.] - ETA: 0s - loss: 0.0715 - acc: 0.9689
978120/990000 [============================>.] - ETA: 0s - loss: 0.0715 - acc: 0.9689
983554/990000 [============================>.] - ETA: 0s - loss: 0.0716 - acc: 0.9689
988988/990000 [============================>.] - ETA: 0s - loss: 0.0716 - acc: 0.9689
990000/990000 [==============================] - 13s 13us/step - loss: 0.0716 - acc: 0.9689
Epoch 32/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.0682 - acc: 0.9672
 10868/990000 [..............................] - ETA: 15s - loss: 0.0669 - acc: 0.9692
 16302/990000 [..............................] - ETA: 14s - loss: 0.0658 - acc: 0.9707
 21736/990000 [..............................] - ETA: 14s - loss: 0.0679 - acc: 0.9701
 27170/990000 [..............................] - ETA: 13s - loss: 0.0668 - acc: 0.9709
 32604/990000 [..............................] - ETA: 13s - loss: 0.0681 - acc: 0.9705
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0683 - acc: 0.9702
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0694 - acc: 0.9700
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0702 - acc: 0.9695
 54340/990000 [>.............................] - ETA: 13s - loss: 0.0710 - acc: 0.9692
 59774/990000 [>.............................] - ETA: 12s - loss: 0.0701 - acc: 0.9696
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0696 - acc: 0.9699
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0692 - acc: 0.9701
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0693 - acc: 0.9700
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0692 - acc: 0.9700
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0696 - acc: 0.9698
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0696 - acc: 0.9698
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0700 - acc: 0.9698
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0701 - acc: 0.9696
108680/990000 [==>...........................] - ETA: 12s - loss: 0.0702 - acc: 0.9697
114114/990000 [==>...........................] - ETA: 11s - loss: 0.0703 - acc: 0.9696
119548/990000 [==>...........................] - ETA: 11s - loss: 0.0702 - acc: 0.9697
124982/990000 [==>...........................] - ETA: 11s - loss: 0.0702 - acc: 0.9697
130416/990000 [==>...........................] - ETA: 11s - loss: 0.0704 - acc: 0.9698
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0705 - acc: 0.9698
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0706 - acc: 0.9697
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0706 - acc: 0.9698
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0703 - acc: 0.9698
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0705 - acc: 0.9698
163020/990000 [===>..........................] - ETA: 11s - loss: 0.0705 - acc: 0.9699
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0705 - acc: 0.9699
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0706 - acc: 0.9699
179322/990000 [====>.........................] - ETA: 10s - loss: 0.0705 - acc: 0.9699
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0704 - acc: 0.9699
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0703 - acc: 0.9700
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0703 - acc: 0.9699
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0702 - acc: 0.9699
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0703 - acc: 0.9699
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0702 - acc: 0.9699
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0703 - acc: 0.9698
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0703 - acc: 0.9698
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0705 - acc: 0.9698
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0705 - acc: 0.9698
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0705 - acc: 0.9698
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0705 - acc: 0.9698
249964/990000 [======>.......................] - ETA: 9s - loss: 0.0706 - acc: 0.9697 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0705 - acc: 0.9697
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0706 - acc: 0.9697
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0706 - acc: 0.9696
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0705 - acc: 0.9696
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0706 - acc: 0.9696
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0705 - acc: 0.9696
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0705 - acc: 0.9696
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0706 - acc: 0.9695
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0705 - acc: 0.9696
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0705 - acc: 0.9695
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0707 - acc: 0.9694
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0708 - acc: 0.9694
320606/990000 [========>.....................] - ETA: 9s - loss: 0.0708 - acc: 0.9694
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0708 - acc: 0.9693
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0709 - acc: 0.9693
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0708 - acc: 0.9693
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0709 - acc: 0.9693
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0708 - acc: 0.9694
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0707 - acc: 0.9694
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0707 - acc: 0.9694
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0706 - acc: 0.9694
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0706 - acc: 0.9695
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0707 - acc: 0.9694
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0708 - acc: 0.9694
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0707 - acc: 0.9694
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0706 - acc: 0.9695
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0706 - acc: 0.9695
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0705 - acc: 0.9695
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0706 - acc: 0.9695
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0706 - acc: 0.9696
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0705 - acc: 0.9696
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0705 - acc: 0.9696
429286/990000 [============>.................] - ETA: 7s - loss: 0.0704 - acc: 0.9697
434720/990000 [============>.................] - ETA: 7s - loss: 0.0704 - acc: 0.9697
440154/990000 [============>.................] - ETA: 7s - loss: 0.0705 - acc: 0.9696
445588/990000 [============>.................] - ETA: 7s - loss: 0.0704 - acc: 0.9696
451022/990000 [============>.................] - ETA: 7s - loss: 0.0704 - acc: 0.9697
456456/990000 [============>.................] - ETA: 7s - loss: 0.0704 - acc: 0.9697
461890/990000 [============>.................] - ETA: 7s - loss: 0.0704 - acc: 0.9697
467324/990000 [=============>................] - ETA: 7s - loss: 0.0704 - acc: 0.9697
472758/990000 [=============>................] - ETA: 6s - loss: 0.0704 - acc: 0.9697
478192/990000 [=============>................] - ETA: 6s - loss: 0.0704 - acc: 0.9696
483626/990000 [=============>................] - ETA: 6s - loss: 0.0705 - acc: 0.9696
489060/990000 [=============>................] - ETA: 6s - loss: 0.0706 - acc: 0.9695
494494/990000 [=============>................] - ETA: 6s - loss: 0.0706 - acc: 0.9695
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0706 - acc: 0.9695
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0706 - acc: 0.9695
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0706 - acc: 0.9695
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0706 - acc: 0.9695
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0706 - acc: 0.9695
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0706 - acc: 0.9695
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0706 - acc: 0.9695
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0706 - acc: 0.9695
543400/990000 [===============>..............] - ETA: 5s - loss: 0.0708 - acc: 0.9694
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0708 - acc: 0.9694
554268/990000 [===============>..............] - ETA: 5s - loss: 0.0708 - acc: 0.9694
559702/990000 [===============>..............] - ETA: 5s - loss: 0.0708 - acc: 0.9694
565136/990000 [================>.............] - ETA: 5s - loss: 0.0708 - acc: 0.9694
570570/990000 [================>.............] - ETA: 5s - loss: 0.0708 - acc: 0.9694
576004/990000 [================>.............] - ETA: 5s - loss: 0.0709 - acc: 0.9694
581438/990000 [================>.............] - ETA: 5s - loss: 0.0710 - acc: 0.9693
586872/990000 [================>.............] - ETA: 5s - loss: 0.0709 - acc: 0.9694
592306/990000 [================>.............] - ETA: 5s - loss: 0.0708 - acc: 0.9694
597740/990000 [=================>............] - ETA: 5s - loss: 0.0709 - acc: 0.9694
603174/990000 [=================>............] - ETA: 5s - loss: 0.0709 - acc: 0.9694
608608/990000 [=================>............] - ETA: 5s - loss: 0.0708 - acc: 0.9694
614042/990000 [=================>............] - ETA: 5s - loss: 0.0709 - acc: 0.9694
619476/990000 [=================>............] - ETA: 4s - loss: 0.0710 - acc: 0.9694
624910/990000 [=================>............] - ETA: 4s - loss: 0.0710 - acc: 0.9694
630344/990000 [==================>...........] - ETA: 4s - loss: 0.0711 - acc: 0.9693
635778/990000 [==================>...........] - ETA: 4s - loss: 0.0711 - acc: 0.9693
641212/990000 [==================>...........] - ETA: 4s - loss: 0.0711 - acc: 0.9693
646646/990000 [==================>...........] - ETA: 4s - loss: 0.0712 - acc: 0.9693
652080/990000 [==================>...........] - ETA: 4s - loss: 0.0712 - acc: 0.9692
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0713 - acc: 0.9692
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0712 - acc: 0.9692
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0712 - acc: 0.9692
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0713 - acc: 0.9692
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0712 - acc: 0.9692
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0712 - acc: 0.9692
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0712 - acc: 0.9692
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0713 - acc: 0.9692
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0713 - acc: 0.9691
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0714 - acc: 0.9691
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0714 - acc: 0.9691
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0714 - acc: 0.9691
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0714 - acc: 0.9691
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0715 - acc: 0.9691
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0715 - acc: 0.9691
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0715 - acc: 0.9691
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0715 - acc: 0.9691
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0715 - acc: 0.9691
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0716 - acc: 0.9691
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0716 - acc: 0.9690
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0716 - acc: 0.9691
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0717 - acc: 0.9690
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0717 - acc: 0.9690
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0716 - acc: 0.9690
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0717 - acc: 0.9690
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0717 - acc: 0.9690
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0717 - acc: 0.9690
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0718 - acc: 0.9689
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0718 - acc: 0.9690
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0718 - acc: 0.9689
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0718 - acc: 0.9690
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0717 - acc: 0.9690
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0717 - acc: 0.9690
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0717 - acc: 0.9690
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0718 - acc: 0.9690
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0718 - acc: 0.9689
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0718 - acc: 0.9690
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0718 - acc: 0.9690
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0718 - acc: 0.9689
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0718 - acc: 0.9689
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0719 - acc: 0.9689
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0719 - acc: 0.9689
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0719 - acc: 0.9689
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0719 - acc: 0.9689
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0720 - acc: 0.9689
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0720 - acc: 0.9689
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0719 - acc: 0.9689
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0720 - acc: 0.9689
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0720 - acc: 0.9689
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0720 - acc: 0.9689
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0719 - acc: 0.9689
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0719 - acc: 0.9689
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0719 - acc: 0.9689
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0719 - acc: 0.9689
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0719 - acc: 0.9689
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0720 - acc: 0.9689
961818/990000 [============================>.] - ETA: 0s - loss: 0.0719 - acc: 0.9689
967252/990000 [============================>.] - ETA: 0s - loss: 0.0719 - acc: 0.9689
972686/990000 [============================>.] - ETA: 0s - loss: 0.0719 - acc: 0.9689
978120/990000 [============================>.] - ETA: 0s - loss: 0.0719 - acc: 0.9689
983554/990000 [============================>.] - ETA: 0s - loss: 0.0719 - acc: 0.9688
988988/990000 [============================>.] - ETA: 0s - loss: 0.0719 - acc: 0.9688
990000/990000 [==============================] - 13s 13us/step - loss: 0.0719 - acc: 0.9688
Epoch 33/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.0686 - acc: 0.9698
 10868/990000 [..............................] - ETA: 15s - loss: 0.0669 - acc: 0.9713
 16302/990000 [..............................] - ETA: 14s - loss: 0.0685 - acc: 0.9707
 21736/990000 [..............................] - ETA: 14s - loss: 0.0685 - acc: 0.9709
 27170/990000 [..............................] - ETA: 13s - loss: 0.0685 - acc: 0.9712
 32604/990000 [..............................] - ETA: 13s - loss: 0.0687 - acc: 0.9710
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0685 - acc: 0.9711
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0673 - acc: 0.9716
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0684 - acc: 0.9714
 54340/990000 [>.............................] - ETA: 12s - loss: 0.0684 - acc: 0.9715
 59774/990000 [>.............................] - ETA: 12s - loss: 0.0687 - acc: 0.9714
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0686 - acc: 0.9714
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0687 - acc: 0.9713
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0689 - acc: 0.9712
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0691 - acc: 0.9711
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0688 - acc: 0.9713
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0689 - acc: 0.9714
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0689 - acc: 0.9713
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0693 - acc: 0.9710
108680/990000 [==>...........................] - ETA: 11s - loss: 0.0693 - acc: 0.9709
114114/990000 [==>...........................] - ETA: 11s - loss: 0.0693 - acc: 0.9708
119548/990000 [==>...........................] - ETA: 11s - loss: 0.0692 - acc: 0.9707
124982/990000 [==>...........................] - ETA: 11s - loss: 0.0692 - acc: 0.9708
130416/990000 [==>...........................] - ETA: 11s - loss: 0.0693 - acc: 0.9706
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0695 - acc: 0.9706
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0696 - acc: 0.9706
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0694 - acc: 0.9707
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0695 - acc: 0.9707
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0694 - acc: 0.9706
