Using TensorFlow backend.
2018-07-12 15:53:24.050434: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-12 15:53:24.853565: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:25.307753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:25.783762: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:26.279308: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:26.781085: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:27.300645: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:27.826424: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:28.359221: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:28.382241: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-12 15:53:31.961606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-12 15:53:31.961929: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-12 15:53:31.961944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-12 15:53:31.961951: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-12 15:53:31.961958: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-12 15:53:31.961965: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-12 15:53:31.961972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-12 15:53:31.961978: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-12 15:53:31.961985: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-12 15:53:31.961991: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-12 15:53:31.965402: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14867 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-12 15:53:32.123530: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14867 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-12 15:53:32.284698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14867 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-12 15:53:32.446642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14867 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-12 15:53:32.606971: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14867 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-12 15:53:32.767347: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14867 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-12 15:53:32.927184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14867 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-12 15:53:33.086954: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14867 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/TestandTrain1NetConfig1AI.py:119: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1426 - acc: 0.9408
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1427 - acc: 0.9408
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1426 - acc: 0.9408
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1426 - acc: 0.9408
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1425 - acc: 0.9409
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1426 - acc: 0.9409
893172/900000 [============================>.] - ETA: 0s - loss: 0.1427 - acc: 0.9408
900000/900000 [==============================] - 1s 2us/step - loss: 0.1427 - acc: 0.9408
Epoch 89/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1333 - acc: 0.9446
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1370 - acc: 0.9430
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1395 - acc: 0.9417
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1400 - acc: 0.9419
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1400 - acc: 0.9419
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1403 - acc: 0.9417
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1406 - acc: 0.9416
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1411 - acc: 0.9414
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1411 - acc: 0.9414
300468/900000 [=========>....................] - ETA: 1s - loss: 0.1415 - acc: 0.9412
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1415 - acc: 0.9413
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1416 - acc: 0.9412
399252/900000 [============>.................] - ETA: 0s - loss: 0.1415 - acc: 0.9412
432180/900000 [=============>................] - ETA: 0s - loss: 0.1416 - acc: 0.9412
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1417 - acc: 0.9411
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1417 - acc: 0.9411
530964/900000 [================>.............] - ETA: 0s - loss: 0.1418 - acc: 0.9410
563892/900000 [=================>............] - ETA: 0s - loss: 0.1419 - acc: 0.9410
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1419 - acc: 0.9410
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1419 - acc: 0.9410
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1422 - acc: 0.9409
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1424 - acc: 0.9410
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1426 - acc: 0.9408
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1426 - acc: 0.9408
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1427 - acc: 0.9408
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1428 - acc: 0.9407
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1430 - acc: 0.9406
893172/900000 [============================>.] - ETA: 0s - loss: 0.1430 - acc: 0.9406
900000/900000 [==============================] - 1s 2us/step - loss: 0.1431 - acc: 0.9405
Epoch 90/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1479 - acc: 0.9414
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1396 - acc: 0.9423
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1393 - acc: 0.9421
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1416 - acc: 0.9416
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1418 - acc: 0.9412
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1416 - acc: 0.9412
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1414 - acc: 0.9414
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1419 - acc: 0.9411
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1422 - acc: 0.9410
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1419 - acc: 0.9411
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1421 - acc: 0.9410
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1424 - acc: 0.9410
399252/900000 [============>.................] - ETA: 0s - loss: 0.1424 - acc: 0.9410
432180/900000 [=============>................] - ETA: 0s - loss: 0.1426 - acc: 0.9409
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1428 - acc: 0.9409
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1430 - acc: 0.9407
530964/900000 [================>.............] - ETA: 0s - loss: 0.1426 - acc: 0.9409
563892/900000 [=================>............] - ETA: 0s - loss: 0.1428 - acc: 0.9408
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1427 - acc: 0.9408
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1427 - acc: 0.9407
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1427 - acc: 0.9407
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1427 - acc: 0.9407
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1430 - acc: 0.9406
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1430 - acc: 0.9406
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1429 - acc: 0.9406
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1429 - acc: 0.9407
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1430 - acc: 0.9406
893172/900000 [============================>.] - ETA: 0s - loss: 0.1431 - acc: 0.9406
900000/900000 [==============================] - 1s 2us/step - loss: 0.1430 - acc: 0.9407
Epoch 91/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1476 - acc: 0.9342
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1432 - acc: 0.9413
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1400 - acc: 0.9420
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1400 - acc: 0.9419
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1405 - acc: 0.9417
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1404 - acc: 0.9417
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1403 - acc: 0.9416
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1413 - acc: 0.9410
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1412 - acc: 0.9411
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1417 - acc: 0.9408
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1417 - acc: 0.9408
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1420 - acc: 0.9407
399252/900000 [============>.................] - ETA: 0s - loss: 0.1421 - acc: 0.9408
432180/900000 [=============>................] - ETA: 0s - loss: 0.1421 - acc: 0.9407
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1424 - acc: 0.9406
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1424 - acc: 0.9406
530964/900000 [================>.............] - ETA: 0s - loss: 0.1426 - acc: 0.9405
563892/900000 [=================>............] - ETA: 0s - loss: 0.1428 - acc: 0.9405
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1428 - acc: 0.9405
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1426 - acc: 0.9407
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1426 - acc: 0.9406
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1426 - acc: 0.9406
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1427 - acc: 0.9406
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1428 - acc: 0.9406
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1430 - acc: 0.9405
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1429 - acc: 0.9405
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1429 - acc: 0.9405
893172/900000 [============================>.] - ETA: 0s - loss: 0.1430 - acc: 0.9404
900000/900000 [==============================] - 1s 2us/step - loss: 0.1429 - acc: 0.9405
Epoch 92/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1529 - acc: 0.9337
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1405 - acc: 0.9404
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1421 - acc: 0.9396
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1431 - acc: 0.9398
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1425 - acc: 0.9404
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1417 - acc: 0.9408
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1419 - acc: 0.9409
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1424 - acc: 0.9408
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1423 - acc: 0.9409
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1423 - acc: 0.9409
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1423 - acc: 0.9409
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1423 - acc: 0.9410
399252/900000 [============>.................] - ETA: 0s - loss: 0.1420 - acc: 0.9410
432180/900000 [=============>................] - ETA: 0s - loss: 0.1421 - acc: 0.9410
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1422 - acc: 0.9408
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1423 - acc: 0.9409
530964/900000 [================>.............] - ETA: 0s - loss: 0.1422 - acc: 0.9409
563892/900000 [=================>............] - ETA: 0s - loss: 0.1421 - acc: 0.9409
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1420 - acc: 0.9409
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1419 - acc: 0.9409
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1420 - acc: 0.9409
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1421 - acc: 0.9409
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1422 - acc: 0.9408
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1421 - acc: 0.9409
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1424 - acc: 0.9408
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1427 - acc: 0.9407
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1425 - acc: 0.9407
893172/900000 [============================>.] - ETA: 0s - loss: 0.1426 - acc: 0.9407
900000/900000 [==============================] - 1s 2us/step - loss: 0.1426 - acc: 0.9407
Epoch 93/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1455 - acc: 0.9402
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1414 - acc: 0.9405
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1396 - acc: 0.9419
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1400 - acc: 0.9421
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1401 - acc: 0.9419
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1399 - acc: 0.9421
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1408 - acc: 0.9416
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1413 - acc: 0.9415
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1417 - acc: 0.9412
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1416 - acc: 0.9411
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1419 - acc: 0.9410
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1422 - acc: 0.9408
399252/900000 [============>.................] - ETA: 0s - loss: 0.1423 - acc: 0.9408
432180/900000 [=============>................] - ETA: 0s - loss: 0.1421 - acc: 0.9409
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1423 - acc: 0.9408
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1425 - acc: 0.9408
530964/900000 [================>.............] - ETA: 0s - loss: 0.1426 - acc: 0.9408
563892/900000 [=================>............] - ETA: 0s - loss: 0.1425 - acc: 0.9409
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1425 - acc: 0.9409
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1424 - acc: 0.9410
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1426 - acc: 0.9409
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1426 - acc: 0.9409
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1428 - acc: 0.9408
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1428 - acc: 0.9408
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1428 - acc: 0.9408
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1428 - acc: 0.9408
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1427 - acc: 0.9408
893172/900000 [============================>.] - ETA: 0s - loss: 0.1427 - acc: 0.9408
900000/900000 [==============================] - 1s 2us/step - loss: 0.1427 - acc: 0.9408
Epoch 94/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1486 - acc: 0.9354
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1422 - acc: 0.9416
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1434 - acc: 0.9407
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1427 - acc: 0.9408
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1432 - acc: 0.9404
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1437 - acc: 0.9405
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1439 - acc: 0.9407
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1436 - acc: 0.9407
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1430 - acc: 0.9407
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1426 - acc: 0.9409
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1425 - acc: 0.9409
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1426 - acc: 0.9409
399252/900000 [============>.................] - ETA: 0s - loss: 0.1423 - acc: 0.9409
432180/900000 [=============>................] - ETA: 0s - loss: 0.1421 - acc: 0.9410
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1424 - acc: 0.9409
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1425 - acc: 0.9408
530964/900000 [================>.............] - ETA: 0s - loss: 0.1424 - acc: 0.9409
563892/900000 [=================>............] - ETA: 0s - loss: 0.1424 - acc: 0.9408
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1425 - acc: 0.9407
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1427 - acc: 0.9407
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1427 - acc: 0.9407
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1427 - acc: 0.9407
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1426 - acc: 0.9407
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1427 - acc: 0.9406
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1427 - acc: 0.9407
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1427 - acc: 0.9406
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1427 - acc: 0.9407
893172/900000 [============================>.] - ETA: 0s - loss: 0.1427 - acc: 0.9407
900000/900000 [==============================] - 1s 2us/step - loss: 0.1426 - acc: 0.9407
Epoch 95/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1422 - acc: 0.9397
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1410 - acc: 0.9416
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1427 - acc: 0.9403
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1398 - acc: 0.9416
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1411 - acc: 0.9414
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1414 - acc: 0.9413
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1415 - acc: 0.9412
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1422 - acc: 0.9408
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1422 - acc: 0.9407
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1423 - acc: 0.9407
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1422 - acc: 0.9408
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1419 - acc: 0.9409
399252/900000 [============>.................] - ETA: 0s - loss: 0.1417 - acc: 0.9409
432180/900000 [=============>................] - ETA: 0s - loss: 0.1416 - acc: 0.9411
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1417 - acc: 0.9411
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1419 - acc: 0.9410
530964/900000 [================>.............] - ETA: 0s - loss: 0.1419 - acc: 0.9410
563892/900000 [=================>............] - ETA: 0s - loss: 0.1420 - acc: 0.9409
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1423 - acc: 0.9409
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1423 - acc: 0.9409
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1422 - acc: 0.9409
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1424 - acc: 0.9408
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1423 - acc: 0.9409
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1424 - acc: 0.9409
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1425 - acc: 0.9408
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1426 - acc: 0.9408
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1427 - acc: 0.9407
893172/900000 [============================>.] - ETA: 0s - loss: 0.1427 - acc: 0.9407
900000/900000 [==============================] - 1s 2us/step - loss: 0.1427 - acc: 0.9407
Epoch 96/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1465 - acc: 0.9339
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1425 - acc: 0.9390
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1421 - acc: 0.9403
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1415 - acc: 0.9405
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1427 - acc: 0.9402
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1427 - acc: 0.9403
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1427 - acc: 0.9405
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1426 - acc: 0.9406
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1425 - acc: 0.9406
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1422 - acc: 0.9407
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1422 - acc: 0.9407
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1418 - acc: 0.9409
399252/900000 [============>.................] - ETA: 0s - loss: 0.1418 - acc: 0.9408
432180/900000 [=============>................] - ETA: 0s - loss: 0.1421 - acc: 0.9407
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1423 - acc: 0.9406
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1424 - acc: 0.9406
530964/900000 [================>.............] - ETA: 0s - loss: 0.1422 - acc: 0.9406
563892/900000 [=================>............] - ETA: 0s - loss: 0.1424 - acc: 0.9406
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1424 - acc: 0.9406
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1426 - acc: 0.9406
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1427 - acc: 0.9405
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1428 - acc: 0.9406
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1426 - acc: 0.9407
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1425 - acc: 0.9407
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1426 - acc: 0.9407
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1426 - acc: 0.9407
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1427 - acc: 0.9407
893172/900000 [============================>.] - ETA: 0s - loss: 0.1427 - acc: 0.9407
900000/900000 [==============================] - 1s 2us/step - loss: 0.1427 - acc: 0.9407
Epoch 97/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1510 - acc: 0.9395
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1420 - acc: 0.9418
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1427 - acc: 0.9412
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1401 - acc: 0.9426
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1401 - acc: 0.9424
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1404 - acc: 0.9422
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1404 - acc: 0.9420
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1405 - acc: 0.9420
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1405 - acc: 0.9419
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1405 - acc: 0.9418
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1413 - acc: 0.9414
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1411 - acc: 0.9415
399252/900000 [============>.................] - ETA: 0s - loss: 0.1410 - acc: 0.9416
432180/900000 [=============>................] - ETA: 0s - loss: 0.1413 - acc: 0.9415
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1412 - acc: 0.9416
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1414 - acc: 0.9414
530964/900000 [================>.............] - ETA: 0s - loss: 0.1416 - acc: 0.9412
563892/900000 [=================>............] - ETA: 0s - loss: 0.1416 - acc: 0.9412
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1417 - acc: 0.9412
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1417 - acc: 0.9412
