Using TensorFlow backend.
2018-07-19 15:07:01.887458: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 15:07:02.445756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:02.718967: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:02.967728: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:03.205612: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:03.218711: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-19 15:07:08.466367: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 15:07:08.466803: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-19 15:07:08.466825: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-19 15:07:08.466835: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-19 15:07:08.466844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-19 15:07:08.466853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-19 15:07:08.468578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-19 15:07:08.653234: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-19 15:07:08.838775: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-19 15:07:09.021850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1412 - acc: 0.9414
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1412 - acc: 0.9414
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1412 - acc: 0.9414
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1412 - acc: 0.9414
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1412 - acc: 0.9414
842270/990000 [========================>.....] - ETA: 2s - loss: 0.1412 - acc: 0.9414
847704/990000 [========================>.....] - ETA: 2s - loss: 0.1412 - acc: 0.9414
853138/990000 [========================>.....] - ETA: 2s - loss: 0.1412 - acc: 0.9414
858572/990000 [=========================>....] - ETA: 2s - loss: 0.1412 - acc: 0.9414
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1412 - acc: 0.9414
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1412 - acc: 0.9414
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1412 - acc: 0.9414
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1412 - acc: 0.9414
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1412 - acc: 0.9414
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1412 - acc: 0.9414
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1412 - acc: 0.9414
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1412 - acc: 0.9414
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1412 - acc: 0.9414
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1412 - acc: 0.9414
918346/990000 [==========================>...] - ETA: 1s - loss: 0.1412 - acc: 0.9414
923780/990000 [==========================>...] - ETA: 1s - loss: 0.1412 - acc: 0.9414
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1412 - acc: 0.9414
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1412 - acc: 0.9414
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1412 - acc: 0.9414
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1412 - acc: 0.9414
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1412 - acc: 0.9414
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1411 - acc: 0.9414
961818/990000 [============================>.] - ETA: 0s - loss: 0.1412 - acc: 0.9414
967252/990000 [============================>.] - ETA: 0s - loss: 0.1412 - acc: 0.9414
972686/990000 [============================>.] - ETA: 0s - loss: 0.1411 - acc: 0.9414
978120/990000 [============================>.] - ETA: 0s - loss: 0.1411 - acc: 0.9414
983554/990000 [============================>.] - ETA: 0s - loss: 0.1412 - acc: 0.9414
988988/990000 [============================>.] - ETA: 0s - loss: 0.1411 - acc: 0.9414
990000/990000 [==============================] - 15s 15us/step - loss: 0.1411 - acc: 0.9414
Epoch 31/168

  5434/990000 [..............................] - ETA: 19s - loss: 0.1414 - acc: 0.9404
 10868/990000 [..............................] - ETA: 17s - loss: 0.1414 - acc: 0.9419
 16302/990000 [..............................] - ETA: 16s - loss: 0.1425 - acc: 0.9411
 21736/990000 [..............................] - ETA: 15s - loss: 0.1425 - acc: 0.9418
 27170/990000 [..............................] - ETA: 15s - loss: 0.1425 - acc: 0.9427
 32604/990000 [..............................] - ETA: 15s - loss: 0.1425 - acc: 0.9421
 38038/990000 [>.............................] - ETA: 15s - loss: 0.1415 - acc: 0.9423
 43472/990000 [>.............................] - ETA: 14s - loss: 0.1415 - acc: 0.9428
 48906/990000 [>.............................] - ETA: 14s - loss: 0.1409 - acc: 0.9426
 54340/990000 [>.............................] - ETA: 14s - loss: 0.1403 - acc: 0.9429
 59774/990000 [>.............................] - ETA: 14s - loss: 0.1400 - acc: 0.9430
 65208/990000 [>.............................] - ETA: 14s - loss: 0.1400 - acc: 0.9430
 70642/990000 [=>............................] - ETA: 14s - loss: 0.1401 - acc: 0.9428
 76076/990000 [=>............................] - ETA: 14s - loss: 0.1393 - acc: 0.9431
 81510/990000 [=>............................] - ETA: 14s - loss: 0.1389 - acc: 0.9433
 86944/990000 [=>............................] - ETA: 14s - loss: 0.1389 - acc: 0.9431
 92378/990000 [=>............................] - ETA: 13s - loss: 0.1391 - acc: 0.9429
 97812/990000 [=>............................] - ETA: 13s - loss: 0.1393 - acc: 0.9427
103246/990000 [==>...........................] - ETA: 13s - loss: 0.1393 - acc: 0.9426
108680/990000 [==>...........................] - ETA: 13s - loss: 0.1392 - acc: 0.9427
114114/990000 [==>...........................] - ETA: 13s - loss: 0.1389 - acc: 0.9427
119548/990000 [==>...........................] - ETA: 13s - loss: 0.1393 - acc: 0.9426
124982/990000 [==>...........................] - ETA: 13s - loss: 0.1393 - acc: 0.9426
130416/990000 [==>...........................] - ETA: 13s - loss: 0.1396 - acc: 0.9425
135850/990000 [===>..........................] - ETA: 13s - loss: 0.1399 - acc: 0.9424
141284/990000 [===>..........................] - ETA: 13s - loss: 0.1402 - acc: 0.9424
146718/990000 [===>..........................] - ETA: 12s - loss: 0.1400 - acc: 0.9425
152152/990000 [===>..........................] - ETA: 12s - loss: 0.1396 - acc: 0.9426
157586/990000 [===>..........................] - ETA: 12s - loss: 0.1393 - acc: 0.9427
163020/990000 [===>..........................] - ETA: 12s - loss: 0.1392 - acc: 0.9427
168454/990000 [====>.........................] - ETA: 12s - loss: 0.1396 - acc: 0.9426
173888/990000 [====>.........................] - ETA: 12s - loss: 0.1396 - acc: 0.9425
179322/990000 [====>.........................] - ETA: 12s - loss: 0.1397 - acc: 0.9426
184756/990000 [====>.........................] - ETA: 12s - loss: 0.1400 - acc: 0.9425
190190/990000 [====>.........................] - ETA: 12s - loss: 0.1399 - acc: 0.9425
195624/990000 [====>.........................] - ETA: 12s - loss: 0.1399 - acc: 0.9425
201058/990000 [=====>........................] - ETA: 12s - loss: 0.1401 - acc: 0.9424
206492/990000 [=====>........................] - ETA: 12s - loss: 0.1402 - acc: 0.9423
211926/990000 [=====>........................] - ETA: 11s - loss: 0.1402 - acc: 0.9422
217360/990000 [=====>........................] - ETA: 11s - loss: 0.1400 - acc: 0.9423
222794/990000 [=====>........................] - ETA: 11s - loss: 0.1401 - acc: 0.9422
228228/990000 [=====>........................] - ETA: 11s - loss: 0.1400 - acc: 0.9423
233662/990000 [======>.......................] - ETA: 11s - loss: 0.1399 - acc: 0.9423
239096/990000 [======>.......................] - ETA: 11s - loss: 0.1399 - acc: 0.9423
244530/990000 [======>.......................] - ETA: 11s - loss: 0.1398 - acc: 0.9423
249964/990000 [======>.......................] - ETA: 11s - loss: 0.1398 - acc: 0.9423
255398/990000 [======>.......................] - ETA: 11s - loss: 0.1397 - acc: 0.9423
260832/990000 [======>.......................] - ETA: 11s - loss: 0.1397 - acc: 0.9424
266266/990000 [=======>......................] - ETA: 11s - loss: 0.1396 - acc: 0.9424
271700/990000 [=======>......................] - ETA: 10s - loss: 0.1395 - acc: 0.9425
277134/990000 [=======>......................] - ETA: 10s - loss: 0.1394 - acc: 0.9425
282568/990000 [=======>......................] - ETA: 10s - loss: 0.1394 - acc: 0.9425
288002/990000 [=======>......................] - ETA: 10s - loss: 0.1392 - acc: 0.9426
293436/990000 [=======>......................] - ETA: 10s - loss: 0.1392 - acc: 0.9427
298870/990000 [========>.....................] - ETA: 10s - loss: 0.1392 - acc: 0.9426
304304/990000 [========>.....................] - ETA: 10s - loss: 0.1392 - acc: 0.9426
309738/990000 [========>.....................] - ETA: 10s - loss: 0.1393 - acc: 0.9425
315172/990000 [========>.....................] - ETA: 10s - loss: 0.1393 - acc: 0.9425
320606/990000 [========>.....................] - ETA: 10s - loss: 0.1395 - acc: 0.9424
326040/990000 [========>.....................] - ETA: 10s - loss: 0.1396 - acc: 0.9423
331474/990000 [=========>....................] - ETA: 10s - loss: 0.1396 - acc: 0.9423
336908/990000 [=========>....................] - ETA: 9s - loss: 0.1397 - acc: 0.9423 
342342/990000 [=========>....................] - ETA: 9s - loss: 0.1396 - acc: 0.9422
347776/990000 [=========>....................] - ETA: 9s - loss: 0.1396 - acc: 0.9423
353210/990000 [=========>....................] - ETA: 9s - loss: 0.1396 - acc: 0.9423
358644/990000 [=========>....................] - ETA: 9s - loss: 0.1397 - acc: 0.9422
364078/990000 [==========>...................] - ETA: 9s - loss: 0.1397 - acc: 0.9422
369512/990000 [==========>...................] - ETA: 9s - loss: 0.1396 - acc: 0.9422
374946/990000 [==========>...................] - ETA: 9s - loss: 0.1396 - acc: 0.9422
380380/990000 [==========>...................] - ETA: 9s - loss: 0.1397 - acc: 0.9422
385814/990000 [==========>...................] - ETA: 9s - loss: 0.1396 - acc: 0.9422
391248/990000 [==========>...................] - ETA: 9s - loss: 0.1395 - acc: 0.9423
396682/990000 [===========>..................] - ETA: 9s - loss: 0.1395 - acc: 0.9423
402116/990000 [===========>..................] - ETA: 8s - loss: 0.1397 - acc: 0.9422
407550/990000 [===========>..................] - ETA: 8s - loss: 0.1397 - acc: 0.9422
412984/990000 [===========>..................] - ETA: 8s - loss: 0.1397 - acc: 0.9421
418418/990000 [===========>..................] - ETA: 8s - loss: 0.1397 - acc: 0.9421
423852/990000 [===========>..................] - ETA: 8s - loss: 0.1398 - acc: 0.9420
429286/990000 [============>.................] - ETA: 8s - loss: 0.1399 - acc: 0.9420
434720/990000 [============>.................] - ETA: 8s - loss: 0.1399 - acc: 0.9420
440154/990000 [============>.................] - ETA: 8s - loss: 0.1399 - acc: 0.9420
445588/990000 [============>.................] - ETA: 8s - loss: 0.1399 - acc: 0.9420
451022/990000 [============>.................] - ETA: 8s - loss: 0.1399 - acc: 0.9420
456456/990000 [============>.................] - ETA: 8s - loss: 0.1398 - acc: 0.9420
461890/990000 [============>.................] - ETA: 8s - loss: 0.1398 - acc: 0.9419
467324/990000 [=============>................] - ETA: 7s - loss: 0.1400 - acc: 0.9419
472758/990000 [=============>................] - ETA: 7s - loss: 0.1400 - acc: 0.9419
478192/990000 [=============>................] - ETA: 7s - loss: 0.1401 - acc: 0.9418
483626/990000 [=============>................] - ETA: 7s - loss: 0.1402 - acc: 0.9418
489060/990000 [=============>................] - ETA: 7s - loss: 0.1402 - acc: 0.9417
494494/990000 [=============>................] - ETA: 7s - loss: 0.1403 - acc: 0.9417
499928/990000 [==============>...............] - ETA: 7s - loss: 0.1403 - acc: 0.9417
505362/990000 [==============>...............] - ETA: 7s - loss: 0.1404 - acc: 0.9417
510796/990000 [==============>...............] - ETA: 7s - loss: 0.1404 - acc: 0.9417
516230/990000 [==============>...............] - ETA: 7s - loss: 0.1404 - acc: 0.9417
521664/990000 [==============>...............] - ETA: 7s - loss: 0.1405 - acc: 0.9416
527098/990000 [==============>...............] - ETA: 7s - loss: 0.1406 - acc: 0.9416
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1406 - acc: 0.9416
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1406 - acc: 0.9416
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1406 - acc: 0.9416
548834/990000 [===============>..............] - ETA: 6s - loss: 0.1405 - acc: 0.9416
554268/990000 [===============>..............] - ETA: 6s - loss: 0.1406 - acc: 0.9416
559702/990000 [===============>..............] - ETA: 6s - loss: 0.1407 - acc: 0.9415
565136/990000 [================>.............] - ETA: 6s - loss: 0.1408 - acc: 0.9415
570570/990000 [================>.............] - ETA: 6s - loss: 0.1407 - acc: 0.9415
576004/990000 [================>.............] - ETA: 6s - loss: 0.1407 - acc: 0.9416
581438/990000 [================>.............] - ETA: 6s - loss: 0.1406 - acc: 0.9416
586872/990000 [================>.............] - ETA: 6s - loss: 0.1407 - acc: 0.9416
592306/990000 [================>.............] - ETA: 6s - loss: 0.1407 - acc: 0.9416
597740/990000 [=================>............] - ETA: 5s - loss: 0.1407 - acc: 0.9416
603174/990000 [=================>............] - ETA: 5s - loss: 0.1407 - acc: 0.9416
608608/990000 [=================>............] - ETA: 5s - loss: 0.1407 - acc: 0.9416
614042/990000 [=================>............] - ETA: 5s - loss: 0.1407 - acc: 0.9417
619476/990000 [=================>............] - ETA: 5s - loss: 0.1407 - acc: 0.9416
624910/990000 [=================>............] - ETA: 5s - loss: 0.1407 - acc: 0.9416
630344/990000 [==================>...........] - ETA: 5s - loss: 0.1407 - acc: 0.9416
635778/990000 [==================>...........] - ETA: 5s - loss: 0.1408 - acc: 0.9415
641212/990000 [==================>...........] - ETA: 5s - loss: 0.1408 - acc: 0.9415
646646/990000 [==================>...........] - ETA: 5s - loss: 0.1409 - acc: 0.9415
652080/990000 [==================>...........] - ETA: 5s - loss: 0.1408 - acc: 0.9415
657514/990000 [==================>...........] - ETA: 5s - loss: 0.1409 - acc: 0.9415
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1408 - acc: 0.9415
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1407 - acc: 0.9415
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1408 - acc: 0.9415
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1408 - acc: 0.9415
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1409 - acc: 0.9415
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1408 - acc: 0.9415
695552/990000 [====================>.........] - ETA: 4s - loss: 0.1407 - acc: 0.9415
700986/990000 [====================>.........] - ETA: 4s - loss: 0.1408 - acc: 0.9415
706420/990000 [====================>.........] - ETA: 4s - loss: 0.1408 - acc: 0.9415
711854/990000 [====================>.........] - ETA: 4s - loss: 0.1408 - acc: 0.9415
717288/990000 [====================>.........] - ETA: 4s - loss: 0.1408 - acc: 0.9415
722722/990000 [====================>.........] - ETA: 4s - loss: 0.1407 - acc: 0.9415
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1408 - acc: 0.9415
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1408 - acc: 0.9415
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1408 - acc: 0.9415
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1408 - acc: 0.9415
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1408 - acc: 0.9415
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1409 - acc: 0.9414
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1408 - acc: 0.9414
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1408 - acc: 0.9414
771628/990000 [======================>.......] - ETA: 3s - loss: 0.1408 - acc: 0.9414
777062/990000 [======================>.......] - ETA: 3s - loss: 0.1408 - acc: 0.9414
782496/990000 [======================>.......] - ETA: 3s - loss: 0.1408 - acc: 0.9414
787930/990000 [======================>.......] - ETA: 3s - loss: 0.1408 - acc: 0.9414
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1408 - acc: 0.9413
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1408 - acc: 0.9413
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1408 - acc: 0.9414
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1408 - acc: 0.9414
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1408 - acc: 0.9414
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1409 - acc: 0.9413
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1408 - acc: 0.9414
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1408 - acc: 0.9414
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1409 - acc: 0.9414
842270/990000 [========================>.....] - ETA: 2s - loss: 0.1409 - acc: 0.9414
847704/990000 [========================>.....] - ETA: 2s - loss: 0.1409 - acc: 0.9413
853138/990000 [========================>.....] - ETA: 2s - loss: 0.1409 - acc: 0.9414
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1409 - acc: 0.9414
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1409 - acc: 0.9414
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1409 - acc: 0.9414
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1409 - acc: 0.9413
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1409 - acc: 0.9414
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1410 - acc: 0.9413
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1410 - acc: 0.9413
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1409 - acc: 0.9414
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1409 - acc: 0.9414
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1409 - acc: 0.9414
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1410 - acc: 0.9414
918346/990000 [==========================>...] - ETA: 1s - loss: 0.1410 - acc: 0.9414
923780/990000 [==========================>...] - ETA: 1s - loss: 0.1409 - acc: 0.9414
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1410 - acc: 0.9414
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1410 - acc: 0.9414
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1409 - acc: 0.9414
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1410 - acc: 0.9414
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1410 - acc: 0.9414
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1410 - acc: 0.9414
961818/990000 [============================>.] - ETA: 0s - loss: 0.1410 - acc: 0.9414
967252/990000 [============================>.] - ETA: 0s - loss: 0.1410 - acc: 0.9413
972686/990000 [============================>.] - ETA: 0s - loss: 0.1410 - acc: 0.9413
978120/990000 [============================>.] - ETA: 0s - loss: 0.1411 - acc: 0.9413
983554/990000 [============================>.] - ETA: 0s - loss: 0.1411 - acc: 0.9413
988988/990000 [============================>.] - ETA: 0s - loss: 0.1410 - acc: 0.9413
990000/990000 [==============================] - 15s 15us/step - loss: 0.1410 - acc: 0.9413
Epoch 32/168

  5434/990000 [..............................] - ETA: 19s - loss: 0.1365 - acc: 0.9457
 10868/990000 [..............................] - ETA: 17s - loss: 0.1404 - acc: 0.9431
 16302/990000 [..............................] - ETA: 16s - loss: 0.1408 - acc: 0.9423
 21736/990000 [..............................] - ETA: 15s - loss: 0.1400 - acc: 0.9423
 27170/990000 [..............................] - ETA: 15s - loss: 0.1400 - acc: 0.9425
 32604/990000 [..............................] - ETA: 15s - loss: 0.1396 - acc: 0.9420
 38038/990000 [>.............................] - ETA: 15s - loss: 0.1403 - acc: 0.9420
 43472/990000 [>.............................] - ETA: 14s - loss: 0.1391 - acc: 0.9426
 48906/990000 [>.............................] - ETA: 14s - loss: 0.1393 - acc: 0.9424
 54340/990000 [>.............................] - ETA: 14s - loss: 0.1384 - acc: 0.9425
 59774/990000 [>.............................] - ETA: 14s - loss: 0.1379 - acc: 0.9431
 65208/990000 [>.............................] - ETA: 14s - loss: 0.1394 - acc: 0.9426
 70642/990000 [=>............................] - ETA: 14s - loss: 0.1394 - acc: 0.9426
 76076/990000 [=>............................] - ETA: 14s - loss: 0.1393 - acc: 0.9426
 81510/990000 [=>............................] - ETA: 14s - loss: 0.1397 - acc: 0.9424
 86944/990000 [=>............................] - ETA: 14s - loss: 0.1395 - acc: 0.9426
 92378/990000 [=>............................] - ETA: 13s - loss: 0.1392 - acc: 0.9426
 97812/990000 [=>............................] - ETA: 13s - loss: 0.1391 - acc: 0.9427
103246/990000 [==>...........................] - ETA: 13s - loss: 0.1391 - acc: 0.9427
108680/990000 [==>...........................] - ETA: 13s - loss: 0.1387 - acc: 0.9428
114114/990000 [==>...........................] - ETA: 13s - loss: 0.1389 - acc: 0.9427
119548/990000 [==>...........................] - ETA: 13s - loss: 0.1390 - acc: 0.9427
124982/990000 [==>...........................] - ETA: 13s - loss: 0.1393 - acc: 0.9428
130416/990000 [==>...........................] - ETA: 13s - loss: 0.1395 - acc: 0.9426
135850/990000 [===>..........................] - ETA: 13s - loss: 0.1393 - acc: 0.9427
141284/990000 [===>..........................] - ETA: 13s - loss: 0.1396 - acc: 0.9426
146718/990000 [===>..........................] - ETA: 12s - loss: 0.1394 - acc: 0.9427
152152/990000 [===>..........................] - ETA: 12s - loss: 0.1394 - acc: 0.9425
157586/990000 [===>..........................] - ETA: 12s - loss: 0.1394 - acc: 0.9425
163020/990000 [===>..........................] - ETA: 12s - loss: 0.1395 - acc: 0.9424
168454/990000 [====>.........................] - ETA: 12s - loss: 0.1394 - acc: 0.9424
173888/990000 [====>.........................] - ETA: 12s - loss: 0.1394 - acc: 0.9424
179322/990000 [====>.........................] - ETA: 12s - loss: 0.1393 - acc: 0.9425
184756/990000 [====>.........................] - ETA: 12s - loss: 0.1393 - acc: 0.9424
190190/990000 [====>.........................] - ETA: 12s - loss: 0.1394 - acc: 0.9424
195624/990000 [====>.........................] - ETA: 12s - loss: 0.1395 - acc: 0.9423
201058/990000 [=====>........................] - ETA: 12s - loss: 0.1398 - acc: 0.9422
206492/990000 [=====>........................] - ETA: 12s - loss: 0.1397 - acc: 0.9422
211926/990000 [=====>........................] - ETA: 11s - loss: 0.1400 - acc: 0.9420
217360/990000 [=====>........................] - ETA: 11s - loss: 0.1399 - acc: 0.9420
222794/990000 [=====>........................] - ETA: 11s - loss: 0.1399 - acc: 0.9419
228228/990000 [=====>........................] - ETA: 11s - loss: 0.1399 - acc: 0.9419
233662/990000 [======>.......................] - ETA: 11s - loss: 0.1399 - acc: 0.9418
239096/990000 [======>.......................] - ETA: 11s - loss: 0.1400 - acc: 0.9417
244530/990000 [======>.......................] - ETA: 11s - loss: 0.1400 - acc: 0.9417
249964/990000 [======>.......................] - ETA: 11s - loss: 0.1401 - acc: 0.9418
255398/990000 [======>.......................] - ETA: 11s - loss: 0.1401 - acc: 0.9417
260832/990000 [======>.......................] - ETA: 11s - loss: 0.1402 - acc: 0.9417
266266/990000 [=======>......................] - ETA: 11s - loss: 0.1401 - acc: 0.9417
271700/990000 [=======>......................] - ETA: 10s - loss: 0.1401 - acc: 0.9417
277134/990000 [=======>......................] - ETA: 10s - loss: 0.1402 - acc: 0.9416
282568/990000 [=======>......................] - ETA: 10s - loss: 0.1403 - acc: 0.9416
288002/990000 [=======>......................] - ETA: 10s - loss: 0.1402 - acc: 0.9416
293436/990000 [=======>......................] - ETA: 10s - loss: 0.1405 - acc: 0.9414
298870/990000 [========>.....................] - ETA: 10s - loss: 0.1406 - acc: 0.9414
304304/990000 [========>.....................] - ETA: 10s - loss: 0.1406 - acc: 0.9414
309738/990000 [========>.....................] - ETA: 10s - loss: 0.1406 - acc: 0.9414
315172/990000 [========>.....................] - ETA: 10s - loss: 0.1407 - acc: 0.9414
320606/990000 [========>.....................] - ETA: 10s - loss: 0.1407 - acc: 0.9414
326040/990000 [========>.....................] - ETA: 10s - loss: 0.1407 - acc: 0.9413
331474/990000 [=========>....................] - ETA: 10s - loss: 0.1408 - acc: 0.9413
336908/990000 [=========>....................] - ETA: 9s - loss: 0.1409 - acc: 0.9412 
342342/990000 [=========>....................] - ETA: 9s - loss: 0.1406 - acc: 0.9414
347776/990000 [=========>....................] - ETA: 9s - loss: 0.1405 - acc: 0.9414
353210/990000 [=========>....................] - ETA: 9s - loss: 0.1403 - acc: 0.9415
358644/990000 [=========>....................] - ETA: 9s - loss: 0.1402 - acc: 0.9415
364078/990000 [==========>...................] - ETA: 9s - loss: 0.1400 - acc: 0.9416
369512/990000 [==========>...................] - ETA: 9s - loss: 0.1400 - acc: 0.9416
374946/990000 [==========>...................] - ETA: 9s - loss: 0.1401 - acc: 0.9416
380380/990000 [==========>...................] - ETA: 9s - loss: 0.1402 - acc: 0.9415
385814/990000 [==========>...................] - ETA: 9s - loss: 0.1402 - acc: 0.9416
391248/990000 [==========>...................] - ETA: 9s - loss: 0.1402 - acc: 0.9416
396682/990000 [===========>..................] - ETA: 9s - loss: 0.1402 - acc: 0.9416
402116/990000 [===========>..................] - ETA: 8s - loss: 0.1402 - acc: 0.9416
407550/990000 [===========>..................] - ETA: 8s - loss: 0.1402 - acc: 0.9416
412984/990000 [===========>..................] - ETA: 8s - loss: 0.1402 - acc: 0.9417
418418/990000 [===========>..................] - ETA: 8s - loss: 0.1400 - acc: 0.9418
423852/990000 [===========>..................] - ETA: 8s - loss: 0.1398 - acc: 0.9419
429286/990000 [============>.................] - ETA: 8s - loss: 0.1398 - acc: 0.9418
434720/990000 [============>.................] - ETA: 8s - loss: 0.1398 - acc: 0.9418
