Using TensorFlow backend.
2018-07-18 11:04:16.078172: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 11:04:17.007481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:17.563245: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:18.100529: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:18.581720: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:19.088118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:19.600591: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.135001: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.669625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.692503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-18 11:04:24.391187: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 11:04:24.391554: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-18 11:04:24.391570: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-18 11:04:24.391578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-18 11:04:24.391584: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-18 11:04:24.391591: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-18 11:04:24.391598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-18 11:04:24.391604: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-18 11:04:24.391611: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-18 11:04:24.391617: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-18 11:04:24.395075: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14867 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-18 11:04:24.570059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14867 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-18 11:04:24.753686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14867 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-18 11:04:24.926730: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14867 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-18 11:04:25.128160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14867 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-18 11:04:25.303874: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14867 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-18 11:04:25.507046: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14867 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-18 11:04:25.682095: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14867 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
621516/900000 [===================>..........] - ETA: 7s - loss: 0.1563 - acc: 0.9369
625632/900000 [===================>..........] - ETA: 7s - loss: 0.1564 - acc: 0.9369
629748/900000 [===================>..........] - ETA: 6s - loss: 0.1564 - acc: 0.9369
633864/900000 [====================>.........] - ETA: 6s - loss: 0.1565 - acc: 0.9368
637980/900000 [====================>.........] - ETA: 6s - loss: 0.1565 - acc: 0.9369
642096/900000 [====================>.........] - ETA: 6s - loss: 0.1564 - acc: 0.9369
646212/900000 [====================>.........] - ETA: 6s - loss: 0.1564 - acc: 0.9369
650328/900000 [====================>.........] - ETA: 6s - loss: 0.1563 - acc: 0.9369
654444/900000 [====================>.........] - ETA: 6s - loss: 0.1563 - acc: 0.9370
658560/900000 [====================>.........] - ETA: 6s - loss: 0.1563 - acc: 0.9370
662676/900000 [=====================>........] - ETA: 6s - loss: 0.1563 - acc: 0.9370
666792/900000 [=====================>........] - ETA: 5s - loss: 0.1564 - acc: 0.9370
670908/900000 [=====================>........] - ETA: 5s - loss: 0.1564 - acc: 0.9370
675024/900000 [=====================>........] - ETA: 5s - loss: 0.1564 - acc: 0.9370
679140/900000 [=====================>........] - ETA: 5s - loss: 0.1564 - acc: 0.9370
683256/900000 [=====================>........] - ETA: 5s - loss: 0.1564 - acc: 0.9370
687372/900000 [=====================>........] - ETA: 5s - loss: 0.1564 - acc: 0.9370
691488/900000 [======================>.......] - ETA: 5s - loss: 0.1564 - acc: 0.9370
695604/900000 [======================>.......] - ETA: 5s - loss: 0.1563 - acc: 0.9370
699720/900000 [======================>.......] - ETA: 5s - loss: 0.1564 - acc: 0.9370
703836/900000 [======================>.......] - ETA: 5s - loss: 0.1564 - acc: 0.9370
707952/900000 [======================>.......] - ETA: 4s - loss: 0.1564 - acc: 0.9370
712068/900000 [======================>.......] - ETA: 4s - loss: 0.1565 - acc: 0.9369
716184/900000 [======================>.......] - ETA: 4s - loss: 0.1565 - acc: 0.9370
720300/900000 [=======================>......] - ETA: 4s - loss: 0.1565 - acc: 0.9369
724416/900000 [=======================>......] - ETA: 4s - loss: 0.1565 - acc: 0.9369
728532/900000 [=======================>......] - ETA: 4s - loss: 0.1565 - acc: 0.9369
732648/900000 [=======================>......] - ETA: 4s - loss: 0.1566 - acc: 0.9369
736764/900000 [=======================>......] - ETA: 4s - loss: 0.1565 - acc: 0.9369
740880/900000 [=======================>......] - ETA: 4s - loss: 0.1565 - acc: 0.9369
744996/900000 [=======================>......] - ETA: 3s - loss: 0.1566 - acc: 0.9369
749112/900000 [=======================>......] - ETA: 3s - loss: 0.1566 - acc: 0.9369
753228/900000 [========================>.....] - ETA: 3s - loss: 0.1567 - acc: 0.9368
757344/900000 [========================>.....] - ETA: 3s - loss: 0.1566 - acc: 0.9369
761460/900000 [========================>.....] - ETA: 3s - loss: 0.1566 - acc: 0.9369
765576/900000 [========================>.....] - ETA: 3s - loss: 0.1567 - acc: 0.9368
769692/900000 [========================>.....] - ETA: 3s - loss: 0.1567 - acc: 0.9368
773808/900000 [========================>.....] - ETA: 3s - loss: 0.1567 - acc: 0.9368
777924/900000 [========================>.....] - ETA: 3s - loss: 0.1567 - acc: 0.9368
782040/900000 [=========================>....] - ETA: 3s - loss: 0.1567 - acc: 0.9368
786156/900000 [=========================>....] - ETA: 2s - loss: 0.1567 - acc: 0.9368
790272/900000 [=========================>....] - ETA: 2s - loss: 0.1567 - acc: 0.9368
794388/900000 [=========================>....] - ETA: 2s - loss: 0.1567 - acc: 0.9368
798504/900000 [=========================>....] - ETA: 2s - loss: 0.1568 - acc: 0.9368
802620/900000 [=========================>....] - ETA: 2s - loss: 0.1568 - acc: 0.9368
806736/900000 [=========================>....] - ETA: 2s - loss: 0.1568 - acc: 0.9368
810852/900000 [==========================>...] - ETA: 2s - loss: 0.1569 - acc: 0.9367
814968/900000 [==========================>...] - ETA: 2s - loss: 0.1569 - acc: 0.9368
819084/900000 [==========================>...] - ETA: 2s - loss: 0.1569 - acc: 0.9368
823200/900000 [==========================>...] - ETA: 1s - loss: 0.1569 - acc: 0.9368
827316/900000 [==========================>...] - ETA: 1s - loss: 0.1568 - acc: 0.9368
831432/900000 [==========================>...] - ETA: 1s - loss: 0.1568 - acc: 0.9368
835548/900000 [==========================>...] - ETA: 1s - loss: 0.1568 - acc: 0.9368
839664/900000 [==========================>...] - ETA: 1s - loss: 0.1567 - acc: 0.9369
843780/900000 [===========================>..] - ETA: 1s - loss: 0.1567 - acc: 0.9369
847896/900000 [===========================>..] - ETA: 1s - loss: 0.1567 - acc: 0.9369
852012/900000 [===========================>..] - ETA: 1s - loss: 0.1567 - acc: 0.9369
856128/900000 [===========================>..] - ETA: 1s - loss: 0.1568 - acc: 0.9369
860244/900000 [===========================>..] - ETA: 1s - loss: 0.1568 - acc: 0.9369
864360/900000 [===========================>..] - ETA: 0s - loss: 0.1568 - acc: 0.9368
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1569 - acc: 0.9368
872592/900000 [============================>.] - ETA: 0s - loss: 0.1569 - acc: 0.9368
876708/900000 [============================>.] - ETA: 0s - loss: 0.1569 - acc: 0.9368
880824/900000 [============================>.] - ETA: 0s - loss: 0.1569 - acc: 0.9368
884940/900000 [============================>.] - ETA: 0s - loss: 0.1570 - acc: 0.9368
889056/900000 [============================>.] - ETA: 0s - loss: 0.1569 - acc: 0.9367
893172/900000 [============================>.] - ETA: 0s - loss: 0.1570 - acc: 0.9367
897288/900000 [============================>.] - ETA: 0s - loss: 0.1570 - acc: 0.9367
900000/900000 [==============================] - 23s 26us/step - loss: 0.1570 - acc: 0.9367
Epoch 39/200

  4116/900000 [..............................] - ETA: 28s - loss: 0.1523 - acc: 0.9397
  8232/900000 [..............................] - ETA: 25s - loss: 0.1514 - acc: 0.9379
 12348/900000 [..............................] - ETA: 24s - loss: 0.1526 - acc: 0.9381
 16464/900000 [..............................] - ETA: 23s - loss: 0.1560 - acc: 0.9375
 20580/900000 [..............................] - ETA: 23s - loss: 0.1562 - acc: 0.9369
 24696/900000 [..............................] - ETA: 23s - loss: 0.1564 - acc: 0.9367
 28812/900000 [..............................] - ETA: 23s - loss: 0.1542 - acc: 0.9378
 32928/900000 [>.............................] - ETA: 22s - loss: 0.1546 - acc: 0.9381
 37044/900000 [>.............................] - ETA: 22s - loss: 0.1546 - acc: 0.9376
 41160/900000 [>.............................] - ETA: 22s - loss: 0.1551 - acc: 0.9376
 45276/900000 [>.............................] - ETA: 22s - loss: 0.1555 - acc: 0.9372
 49392/900000 [>.............................] - ETA: 22s - loss: 0.1549 - acc: 0.9377
 53508/900000 [>.............................] - ETA: 22s - loss: 0.1555 - acc: 0.9378
 57624/900000 [>.............................] - ETA: 21s - loss: 0.1553 - acc: 0.9376
 61740/900000 [=>............................] - ETA: 21s - loss: 0.1552 - acc: 0.9377
 65856/900000 [=>............................] - ETA: 21s - loss: 0.1563 - acc: 0.9374
 69972/900000 [=>............................] - ETA: 21s - loss: 0.1563 - acc: 0.9371
 74088/900000 [=>............................] - ETA: 21s - loss: 0.1560 - acc: 0.9373
 78204/900000 [=>............................] - ETA: 21s - loss: 0.1558 - acc: 0.9371
 82320/900000 [=>............................] - ETA: 21s - loss: 0.1559 - acc: 0.9370
 86436/900000 [=>............................] - ETA: 21s - loss: 0.1562 - acc: 0.9368
 90552/900000 [==>...........................] - ETA: 20s - loss: 0.1563 - acc: 0.9367
 94668/900000 [==>...........................] - ETA: 20s - loss: 0.1561 - acc: 0.9369
 98784/900000 [==>...........................] - ETA: 20s - loss: 0.1558 - acc: 0.9370
102900/900000 [==>...........................] - ETA: 20s - loss: 0.1561 - acc: 0.9369
107016/900000 [==>...........................] - ETA: 20s - loss: 0.1562 - acc: 0.9370
111132/900000 [==>...........................] - ETA: 20s - loss: 0.1562 - acc: 0.9372
115248/900000 [==>...........................] - ETA: 20s - loss: 0.1563 - acc: 0.9371
119364/900000 [==>...........................] - ETA: 20s - loss: 0.1561 - acc: 0.9372
123480/900000 [===>..........................] - ETA: 20s - loss: 0.1558 - acc: 0.9374
127596/900000 [===>..........................] - ETA: 19s - loss: 0.1558 - acc: 0.9373
131712/900000 [===>..........................] - ETA: 19s - loss: 0.1558 - acc: 0.9374
135828/900000 [===>..........................] - ETA: 19s - loss: 0.1556 - acc: 0.9374
139944/900000 [===>..........................] - ETA: 19s - loss: 0.1559 - acc: 0.9374
144060/900000 [===>..........................] - ETA: 19s - loss: 0.1560 - acc: 0.9374
148176/900000 [===>..........................] - ETA: 19s - loss: 0.1561 - acc: 0.9374
152292/900000 [====>.........................] - ETA: 19s - loss: 0.1561 - acc: 0.9374
156408/900000 [====>.........................] - ETA: 19s - loss: 0.1563 - acc: 0.9373
160524/900000 [====>.........................] - ETA: 19s - loss: 0.1566 - acc: 0.9371
164640/900000 [====>.........................] - ETA: 18s - loss: 0.1565 - acc: 0.9370
168756/900000 [====>.........................] - ETA: 18s - loss: 0.1562 - acc: 0.9372
172872/900000 [====>.........................] - ETA: 18s - loss: 0.1564 - acc: 0.9371
176988/900000 [====>.........................] - ETA: 18s - loss: 0.1566 - acc: 0.9370
181104/900000 [=====>........................] - ETA: 18s - loss: 0.1566 - acc: 0.9370
185220/900000 [=====>........................] - ETA: 18s - loss: 0.1565 - acc: 0.9369
189336/900000 [=====>........................] - ETA: 18s - loss: 0.1563 - acc: 0.9370
193452/900000 [=====>........................] - ETA: 18s - loss: 0.1564 - acc: 0.9370
197568/900000 [=====>........................] - ETA: 18s - loss: 0.1564 - acc: 0.9370
201684/900000 [=====>........................] - ETA: 18s - loss: 0.1563 - acc: 0.9371
205800/900000 [=====>........................] - ETA: 17s - loss: 0.1563 - acc: 0.9370
209916/900000 [=====>........................] - ETA: 17s - loss: 0.1565 - acc: 0.9369
214032/900000 [======>.......................] - ETA: 17s - loss: 0.1563 - acc: 0.9369
218148/900000 [======>.......................] - ETA: 17s - loss: 0.1565 - acc: 0.9369
222264/900000 [======>.......................] - ETA: 17s - loss: 0.1564 - acc: 0.9370
226380/900000 [======>.......................] - ETA: 17s - loss: 0.1564 - acc: 0.9368
230496/900000 [======>.......................] - ETA: 17s - loss: 0.1565 - acc: 0.9369
234612/900000 [======>.......................] - ETA: 17s - loss: 0.1565 - acc: 0.9369
238728/900000 [======>.......................] - ETA: 17s - loss: 0.1564 - acc: 0.9370
242844/900000 [=======>......................] - ETA: 16s - loss: 0.1563 - acc: 0.9370
246960/900000 [=======>......................] - ETA: 16s - loss: 0.1563 - acc: 0.9370
251076/900000 [=======>......................] - ETA: 16s - loss: 0.1563 - acc: 0.9371
255192/900000 [=======>......................] - ETA: 16s - loss: 0.1564 - acc: 0.9371
259308/900000 [=======>......................] - ETA: 16s - loss: 0.1565 - acc: 0.9370
263424/900000 [=======>......................] - ETA: 16s - loss: 0.1565 - acc: 0.9370
267540/900000 [=======>......................] - ETA: 16s - loss: 0.1565 - acc: 0.9370
271656/900000 [========>.....................] - ETA: 16s - loss: 0.1563 - acc: 0.9371
275772/900000 [========>.....................] - ETA: 16s - loss: 0.1563 - acc: 0.9371
279888/900000 [========>.....................] - ETA: 15s - loss: 0.1562 - acc: 0.9371
284004/900000 [========>.....................] - ETA: 15s - loss: 0.1562 - acc: 0.9371
288120/900000 [========>.....................] - ETA: 15s - loss: 0.1562 - acc: 0.9370
292236/900000 [========>.....................] - ETA: 15s - loss: 0.1561 - acc: 0.9371
296352/900000 [========>.....................] - ETA: 15s - loss: 0.1561 - acc: 0.9371
300468/900000 [=========>....................] - ETA: 15s - loss: 0.1561 - acc: 0.9371
304584/900000 [=========>....................] - ETA: 15s - loss: 0.1560 - acc: 0.9372
308700/900000 [=========>....................] - ETA: 15s - loss: 0.1561 - acc: 0.9372
312816/900000 [=========>....................] - ETA: 15s - loss: 0.1561 - acc: 0.9372
316932/900000 [=========>....................] - ETA: 15s - loss: 0.1560 - acc: 0.9372
321048/900000 [=========>....................] - ETA: 14s - loss: 0.1561 - acc: 0.9372
325164/900000 [=========>....................] - ETA: 14s - loss: 0.1562 - acc: 0.9371
329280/900000 [=========>....................] - ETA: 14s - loss: 0.1562 - acc: 0.9372
333396/900000 [==========>...................] - ETA: 14s - loss: 0.1561 - acc: 0.9371
337512/900000 [==========>...................] - ETA: 14s - loss: 0.1564 - acc: 0.9371
341628/900000 [==========>...................] - ETA: 14s - loss: 0.1564 - acc: 0.9370
345744/900000 [==========>...................] - ETA: 14s - loss: 0.1564 - acc: 0.9371
349860/900000 [==========>...................] - ETA: 14s - loss: 0.1563 - acc: 0.9370
353976/900000 [==========>...................] - ETA: 14s - loss: 0.1563 - acc: 0.9371
358092/900000 [==========>...................] - ETA: 13s - loss: 0.1564 - acc: 0.9370
362208/900000 [===========>..................] - ETA: 13s - loss: 0.1564 - acc: 0.9371
366324/900000 [===========>..................] - ETA: 13s - loss: 0.1565 - acc: 0.9371
370440/900000 [===========>..................] - ETA: 13s - loss: 0.1566 - acc: 0.9371
374556/900000 [===========>..................] - ETA: 13s - loss: 0.1566 - acc: 0.9371
378672/900000 [===========>..................] - ETA: 13s - loss: 0.1566 - acc: 0.9371
382788/900000 [===========>..................] - ETA: 13s - loss: 0.1567 - acc: 0.9370
386904/900000 [===========>..................] - ETA: 13s - loss: 0.1567 - acc: 0.9370
391020/900000 [============>.................] - ETA: 13s - loss: 0.1568 - acc: 0.9370
395136/900000 [============>.................] - ETA: 12s - loss: 0.1567 - acc: 0.9370
399252/900000 [============>.................] - ETA: 12s - loss: 0.1566 - acc: 0.9371
403368/900000 [============>.................] - ETA: 12s - loss: 0.1565 - acc: 0.9371
407484/900000 [============>.................] - ETA: 12s - loss: 0.1567 - acc: 0.9371
411600/900000 [============>.................] - ETA: 12s - loss: 0.1570 - acc: 0.9369
415716/900000 [============>.................] - ETA: 12s - loss: 0.1569 - acc: 0.9370
419832/900000 [============>.................] - ETA: 12s - loss: 0.1589 - acc: 0.9369
423948/900000 [=============>................] - ETA: 12s - loss: 0.1592 - acc: 0.9369
428064/900000 [=============>................] - ETA: 12s - loss: 0.1596 - acc: 0.9367
432180/900000 [=============>................] - ETA: 12s - loss: 0.1599 - acc: 0.9367
436296/900000 [=============>................] - ETA: 11s - loss: 0.1602 - acc: 0.9365
440412/900000 [=============>................] - ETA: 11s - loss: 0.1603 - acc: 0.9364
444528/900000 [=============>................] - ETA: 11s - loss: 0.1605 - acc: 0.9363
448644/900000 [=============>................] - ETA: 11s - loss: 0.1608 - acc: 0.9363
452760/900000 [==============>...............] - ETA: 11s - loss: 0.1608 - acc: 0.9363
456876/900000 [==============>...............] - ETA: 11s - loss: 0.1609 - acc: 0.9362
460992/900000 [==============>...............] - ETA: 11s - loss: 0.1611 - acc: 0.9361
465108/900000 [==============>...............] - ETA: 11s - loss: 0.1610 - acc: 0.9362
469224/900000 [==============>...............] - ETA: 11s - loss: 0.1609 - acc: 0.9362
473340/900000 [==============>...............] - ETA: 10s - loss: 0.1610 - acc: 0.9362
477456/900000 [==============>...............] - ETA: 10s - loss: 0.1609 - acc: 0.9362
481572/900000 [===============>..............] - ETA: 10s - loss: 0.1609 - acc: 0.9362
485688/900000 [===============>..............] - ETA: 10s - loss: 0.1609 - acc: 0.9362
489804/900000 [===============>..............] - ETA: 10s - loss: 0.1609 - acc: 0.9362
493920/900000 [===============>..............] - ETA: 10s - loss: 0.1608 - acc: 0.9363
498036/900000 [===============>..............] - ETA: 10s - loss: 0.1608 - acc: 0.9363
502152/900000 [===============>..............] - ETA: 10s - loss: 0.1607 - acc: 0.9363
506268/900000 [===============>..............] - ETA: 10s - loss: 0.1606 - acc: 0.9363
510384/900000 [================>.............] - ETA: 10s - loss: 0.1605 - acc: 0.9363
514500/900000 [================>.............] - ETA: 9s - loss: 0.1606 - acc: 0.9363 
518616/900000 [================>.............] - ETA: 9s - loss: 0.1606 - acc: 0.9362
522732/900000 [================>.............] - ETA: 9s - loss: 0.1606 - acc: 0.9363
526848/900000 [================>.............] - ETA: 9s - loss: 0.1606 - acc: 0.9363
530964/900000 [================>.............] - ETA: 9s - loss: 0.1606 - acc: 0.9363
535080/900000 [================>.............] - ETA: 9s - loss: 0.1607 - acc: 0.9362
539196/900000 [================>.............] - ETA: 9s - loss: 0.1606 - acc: 0.9362
543312/900000 [=================>............] - ETA: 9s - loss: 0.1606 - acc: 0.9362
547428/900000 [=================>............] - ETA: 9s - loss: 0.1606 - acc: 0.9363
551544/900000 [=================>............] - ETA: 8s - loss: 0.1605 - acc: 0.9363
555660/900000 [=================>............] - ETA: 8s - loss: 0.1605 - acc: 0.9362
559776/900000 [=================>............] - ETA: 8s - loss: 0.1606 - acc: 0.9362
563892/900000 [=================>............] - ETA: 8s - loss: 0.1606 - acc: 0.9362
568008/900000 [=================>............] - ETA: 8s - loss: 0.1605 - acc: 0.9362
572124/900000 [==================>...........] - ETA: 8s - loss: 0.1605 - acc: 0.9362
576240/900000 [==================>...........] - ETA: 8s - loss: 0.1605 - acc: 0.9362
580356/900000 [==================>...........] - ETA: 8s - loss: 0.1606 - acc: 0.9362
584472/900000 [==================>...........] - ETA: 8s - loss: 0.1605 - acc: 0.9362
588588/900000 [==================>...........] - ETA: 8s - loss: 0.1605 - acc: 0.9362
592704/900000 [==================>...........] - ETA: 7s - loss: 0.1604 - acc: 0.9363
596820/900000 [==================>...........] - ETA: 7s - loss: 0.1604 - acc: 0.9363
600936/900000 [===================>..........] - ETA: 7s - loss: 0.1604 - acc: 0.9363
605052/900000 [===================>..........] - ETA: 7s - loss: 0.1608 - acc: 0.9363
609168/900000 [===================>..........] - ETA: 7s - loss: 0.1608 - acc: 0.9363
613284/900000 [===================>..........] - ETA: 7s - loss: 0.1609 - acc: 0.9363
617400/900000 [===================>..........] - ETA: 7s - loss: 0.1609 - acc: 0.9363
621516/900000 [===================>..........] - ETA: 7s - loss: 0.1610 - acc: 0.9363
625632/900000 [===================>..........] - ETA: 7s - loss: 0.1610 - acc: 0.9363
629748/900000 [===================>..........] - ETA: 6s - loss: 0.1611 - acc: 0.9362
633864/900000 [====================>.........] - ETA: 6s - loss: 0.1611 - acc: 0.9362
637980/900000 [====================>.........] - ETA: 6s - loss: 0.1612 - acc: 0.9362
642096/900000 [====================>.........] - ETA: 6s - loss: 0.1612 - acc: 0.9362
646212/900000 [====================>.........] - ETA: 6s - loss: 0.1612 - acc: 0.9362
650328/900000 [====================>.........] - ETA: 6s - loss: 0.1612 - acc: 0.9362
654444/900000 [====================>.........] - ETA: 6s - loss: 0.1612 - acc: 0.9362
658560/900000 [====================>.........] - ETA: 6s - loss: 0.1612 - acc: 0.9362
662676/900000 [=====================>........] - ETA: 6s - loss: 0.1611 - acc: 0.9362
666792/900000 [=====================>........] - ETA: 5s - loss: 0.1611 - acc: 0.9362
670908/900000 [=====================>........] - ETA: 5s - loss: 0.1610 - acc: 0.9362
675024/900000 [=====================>........] - ETA: 5s - loss: 0.1610 - acc: 0.9362
679140/900000 [=====================>........] - ETA: 5s - loss: 0.1610 - acc: 0.9362
683256/900000 [=====================>........] - ETA: 5s - loss: 0.1610 - acc: 0.9362
687372/900000 [=====================>........] - ETA: 5s - loss: 0.1609 - acc: 0.9362
691488/900000 [======================>.......] - ETA: 5s - loss: 0.1609 - acc: 0.9362
695604/900000 [======================>.......] - ETA: 5s - loss: 0.1609 - acc: 0.9362
699720/900000 [======================>.......] - ETA: 5s - loss: 0.1609 - acc: 0.9362
703836/900000 [======================>.......] - ETA: 5s - loss: 0.1609 - acc: 0.9362
707952/900000 [======================>.......] - ETA: 4s - loss: 0.1609 - acc: 0.9362
712068/900000 [======================>.......] - ETA: 4s - loss: 0.1608 - acc: 0.9362
716184/900000 [======================>.......] - ETA: 4s - loss: 0.1608 - acc: 0.9362
720300/900000 [=======================>......] - ETA: 4s - loss: 0.1607 - acc: 0.9363
724416/900000 [=======================>......] - ETA: 4s - loss: 0.1606 - acc: 0.9363
728532/900000 [=======================>......] - ETA: 4s - loss: 0.1606 - acc: 0.9363
732648/900000 [=======================>......] - ETA: 4s - loss: 0.1606 - acc: 0.9363
736764/900000 [=======================>......] - ETA: 4s - loss: 0.1605 - acc: 0.9363
740880/900000 [=======================>......] - ETA: 4s - loss: 0.1606 - acc: 0.9363
744996/900000 [=======================>......] - ETA: 3s - loss: 0.1606 - acc: 0.9363
749112/900000 [=======================>......] - ETA: 3s - loss: 0.1605 - acc: 0.9363
753228/900000 [========================>.....] - ETA: 3s - loss: 0.1605 - acc: 0.9363
757344/900000 [========================>.....] - ETA: 3s - loss: 0.1606 - acc: 0.9362
761460/900000 [========================>.....] - ETA: 3s - loss: 0.1606 - acc: 0.9363
765576/900000 [========================>.....] - ETA: 3s - loss: 0.1606 - acc: 0.9362
769692/900000 [========================>.....] - ETA: 3s - loss: 0.1606 - acc: 0.9362
773808/900000 [========================>.....] - ETA: 3s - loss: 0.1607 - acc: 0.9362
777924/900000 [========================>.....] - ETA: 3s - loss: 0.1606 - acc: 0.9362
782040/900000 [=========================>....] - ETA: 3s - loss: 0.1606 - acc: 0.9362
786156/900000 [=========================>....] - ETA: 2s - loss: 0.1606 - acc: 0.9362
790272/900000 [=========================>....] - ETA: 2s - loss: 0.1606 - acc: 0.9362
794388/900000 [=========================>....] - ETA: 2s - loss: 0.1606 - acc: 0.9362
