Using TensorFlow backend.
2018-07-19 11:17:07.479053: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 11:17:08.032174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.281171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.550291: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.842956: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.856396: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-19 11:17:14.070727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 11:17:14.071108: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-19 11:17:14.071123: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-19 11:17:14.071129: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-19 11:17:14.071134: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-19 11:17:14.071139: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-19 11:17:14.072711: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-19 11:17:14.255284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-19 11:17:14.437062: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-19 11:17:14.617030: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:124: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1051 - acc: 0.9532
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1051 - acc: 0.9532
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1051 - acc: 0.9532
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1052 - acc: 0.9532
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1052 - acc: 0.9532
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1052 - acc: 0.9532
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1052 - acc: 0.9531
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1052 - acc: 0.9532
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1051 - acc: 0.9532
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1051 - acc: 0.9532
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1051 - acc: 0.9532
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1052 - acc: 0.9532
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1052 - acc: 0.9532
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1052 - acc: 0.9532
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1052 - acc: 0.9532
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1051 - acc: 0.9532
842270/990000 [========================>.....] - ETA: 1s - loss: 0.1052 - acc: 0.9532
847704/990000 [========================>.....] - ETA: 1s - loss: 0.1052 - acc: 0.9532
853138/990000 [========================>.....] - ETA: 1s - loss: 0.1053 - acc: 0.9532
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1053 - acc: 0.9532
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1052 - acc: 0.9532
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1052 - acc: 0.9532
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1053 - acc: 0.9532
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1053 - acc: 0.9532
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1053 - acc: 0.9532
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1054 - acc: 0.9532
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1054 - acc: 0.9532
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1054 - acc: 0.9532
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1054 - acc: 0.9532
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1054 - acc: 0.9532
918346/990000 [==========================>...] - ETA: 0s - loss: 0.1054 - acc: 0.9531
923780/990000 [==========================>...] - ETA: 0s - loss: 0.1055 - acc: 0.9531
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1055 - acc: 0.9531
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1055 - acc: 0.9531
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1055 - acc: 0.9531
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1055 - acc: 0.9531
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1055 - acc: 0.9531
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1056 - acc: 0.9531
961818/990000 [============================>.] - ETA: 0s - loss: 0.1056 - acc: 0.9531
967252/990000 [============================>.] - ETA: 0s - loss: 0.1056 - acc: 0.9530
972686/990000 [============================>.] - ETA: 0s - loss: 0.1056 - acc: 0.9531
978120/990000 [============================>.] - ETA: 0s - loss: 0.1056 - acc: 0.9530
983554/990000 [============================>.] - ETA: 0s - loss: 0.1056 - acc: 0.9530
988988/990000 [============================>.] - ETA: 0s - loss: 0.1056 - acc: 0.9530
990000/990000 [==============================] - 13s 13us/step - loss: 0.1056 - acc: 0.9530
Epoch 14/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.0998 - acc: 0.9527
 10868/990000 [..............................] - ETA: 15s - loss: 0.1005 - acc: 0.9546
 16302/990000 [..............................] - ETA: 14s - loss: 0.1006 - acc: 0.9550
 21736/990000 [..............................] - ETA: 14s - loss: 0.1006 - acc: 0.9550
 27170/990000 [..............................] - ETA: 13s - loss: 0.1031 - acc: 0.9531
 32604/990000 [..............................] - ETA: 13s - loss: 0.1035 - acc: 0.9533
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1036 - acc: 0.9530
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1044 - acc: 0.9527
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1038 - acc: 0.9529
 54340/990000 [>.............................] - ETA: 13s - loss: 0.1039 - acc: 0.9530
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1026 - acc: 0.9536
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1029 - acc: 0.9536
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1030 - acc: 0.9537
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1025 - acc: 0.9539
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1027 - acc: 0.9542
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1027 - acc: 0.9541
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1033 - acc: 0.9538
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1037 - acc: 0.9537
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1035 - acc: 0.9538
108680/990000 [==>...........................] - ETA: 12s - loss: 0.1036 - acc: 0.9538
114114/990000 [==>...........................] - ETA: 11s - loss: 0.1041 - acc: 0.9534
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1042 - acc: 0.9535
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1038 - acc: 0.9537
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1039 - acc: 0.9537
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1042 - acc: 0.9536
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1039 - acc: 0.9536
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1036 - acc: 0.9539
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1034 - acc: 0.9540
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1036 - acc: 0.9539
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1034 - acc: 0.9539
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1035 - acc: 0.9539
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1034 - acc: 0.9539
179322/990000 [====>.........................] - ETA: 10s - loss: 0.1035 - acc: 0.9538
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1036 - acc: 0.9539
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1037 - acc: 0.9539
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1038 - acc: 0.9538
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1039 - acc: 0.9539
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1041 - acc: 0.9539
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1040 - acc: 0.9539
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1040 - acc: 0.9539
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1039 - acc: 0.9539
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1039 - acc: 0.9539
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1042 - acc: 0.9538
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1044 - acc: 0.9537
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1043 - acc: 0.9537
249964/990000 [======>.......................] - ETA: 9s - loss: 0.1042 - acc: 0.9538 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1043 - acc: 0.9537
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1043 - acc: 0.9537
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1043 - acc: 0.9536
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1044 - acc: 0.9536
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1046 - acc: 0.9535
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1046 - acc: 0.9535
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1047 - acc: 0.9534
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1047 - acc: 0.9534
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1048 - acc: 0.9533
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1049 - acc: 0.9533
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1049 - acc: 0.9533
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1050 - acc: 0.9533
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1048 - acc: 0.9534
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1049 - acc: 0.9534
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1049 - acc: 0.9534
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1049 - acc: 0.9534
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1049 - acc: 0.9534
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1050 - acc: 0.9533
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1051 - acc: 0.9534
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1051 - acc: 0.9533
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1052 - acc: 0.9533
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1051 - acc: 0.9533
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1051 - acc: 0.9533
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1051 - acc: 0.9532
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1051 - acc: 0.9532
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1052 - acc: 0.9532
396682/990000 [===========>..................] - ETA: 7s - loss: 0.1052 - acc: 0.9531
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1052 - acc: 0.9532
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1051 - acc: 0.9532
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1051 - acc: 0.9532
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1051 - acc: 0.9533
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1050 - acc: 0.9533
429286/990000 [============>.................] - ETA: 7s - loss: 0.1050 - acc: 0.9533
434720/990000 [============>.................] - ETA: 7s - loss: 0.1051 - acc: 0.9532
440154/990000 [============>.................] - ETA: 7s - loss: 0.1052 - acc: 0.9532
445588/990000 [============>.................] - ETA: 7s - loss: 0.1051 - acc: 0.9532
451022/990000 [============>.................] - ETA: 7s - loss: 0.1050 - acc: 0.9533
456456/990000 [============>.................] - ETA: 7s - loss: 0.1050 - acc: 0.9533
461890/990000 [============>.................] - ETA: 7s - loss: 0.1050 - acc: 0.9533
467324/990000 [=============>................] - ETA: 7s - loss: 0.1050 - acc: 0.9533
472758/990000 [=============>................] - ETA: 6s - loss: 0.1049 - acc: 0.9534
478192/990000 [=============>................] - ETA: 6s - loss: 0.1050 - acc: 0.9533
483626/990000 [=============>................] - ETA: 6s - loss: 0.1050 - acc: 0.9533
489060/990000 [=============>................] - ETA: 6s - loss: 0.1049 - acc: 0.9533
494494/990000 [=============>................] - ETA: 6s - loss: 0.1050 - acc: 0.9533
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1050 - acc: 0.9533
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1049 - acc: 0.9534
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1050 - acc: 0.9533
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1051 - acc: 0.9533
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1051 - acc: 0.9533
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1050 - acc: 0.9533
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1050 - acc: 0.9533
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1049 - acc: 0.9534
543400/990000 [===============>..............] - ETA: 5s - loss: 0.1050 - acc: 0.9533
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1050 - acc: 0.9533
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1050 - acc: 0.9533
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1050 - acc: 0.9534
565136/990000 [================>.............] - ETA: 5s - loss: 0.1050 - acc: 0.9533
570570/990000 [================>.............] - ETA: 5s - loss: 0.1050 - acc: 0.9534
576004/990000 [================>.............] - ETA: 5s - loss: 0.1050 - acc: 0.9533
581438/990000 [================>.............] - ETA: 5s - loss: 0.1050 - acc: 0.9533
586872/990000 [================>.............] - ETA: 5s - loss: 0.1050 - acc: 0.9533
592306/990000 [================>.............] - ETA: 5s - loss: 0.1051 - acc: 0.9533
597740/990000 [=================>............] - ETA: 5s - loss: 0.1051 - acc: 0.9533
603174/990000 [=================>............] - ETA: 5s - loss: 0.1051 - acc: 0.9533
608608/990000 [=================>............] - ETA: 5s - loss: 0.1051 - acc: 0.9533
614042/990000 [=================>............] - ETA: 5s - loss: 0.1051 - acc: 0.9533
619476/990000 [=================>............] - ETA: 4s - loss: 0.1051 - acc: 0.9533
624910/990000 [=================>............] - ETA: 4s - loss: 0.1051 - acc: 0.9533
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1050 - acc: 0.9533
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1050 - acc: 0.9533
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1050 - acc: 0.9532
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1051 - acc: 0.9532
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1051 - acc: 0.9532
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1051 - acc: 0.9533
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1051 - acc: 0.9532
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1051 - acc: 0.9532
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1050 - acc: 0.9532
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1050 - acc: 0.9533
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1050 - acc: 0.9533
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1050 - acc: 0.9533
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1050 - acc: 0.9533
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1050 - acc: 0.9533
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1050 - acc: 0.9533
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1051 - acc: 0.9532
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1050 - acc: 0.9532
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1051 - acc: 0.9532
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1051 - acc: 0.9532
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1051 - acc: 0.9532
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1052 - acc: 0.9532
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1052 - acc: 0.9532
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1052 - acc: 0.9531
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1052 - acc: 0.9532
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1053 - acc: 0.9531
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1053 - acc: 0.9531
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1052 - acc: 0.9532
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1052 - acc: 0.9531
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1052 - acc: 0.9532
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1052 - acc: 0.9532
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1052 - acc: 0.9532
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1052 - acc: 0.9532
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1052 - acc: 0.9531
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1052 - acc: 0.9532
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1052 - acc: 0.9532
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1052 - acc: 0.9532
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1053 - acc: 0.9532
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1053 - acc: 0.9532
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1053 - acc: 0.9532
842270/990000 [========================>.....] - ETA: 1s - loss: 0.1052 - acc: 0.9532
847704/990000 [========================>.....] - ETA: 1s - loss: 0.1052 - acc: 0.9532
853138/990000 [========================>.....] - ETA: 1s - loss: 0.1052 - acc: 0.9532
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1052 - acc: 0.9532
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1052 - acc: 0.9532
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1052 - acc: 0.9532
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1053 - acc: 0.9531
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1053 - acc: 0.9531
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1053 - acc: 0.9531
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1053 - acc: 0.9531
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1053 - acc: 0.9531
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1053 - acc: 0.9531
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1053 - acc: 0.9531
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1054 - acc: 0.9531
918346/990000 [==========================>...] - ETA: 0s - loss: 0.1054 - acc: 0.9531
923780/990000 [==========================>...] - ETA: 0s - loss: 0.1054 - acc: 0.9531
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1054 - acc: 0.9531
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1055 - acc: 0.9531
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1055 - acc: 0.9531
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1055 - acc: 0.9531
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1054 - acc: 0.9531
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1054 - acc: 0.9531
961818/990000 [============================>.] - ETA: 0s - loss: 0.1055 - acc: 0.9531
967252/990000 [============================>.] - ETA: 0s - loss: 0.1055 - acc: 0.9531
972686/990000 [============================>.] - ETA: 0s - loss: 0.1055 - acc: 0.9531
978120/990000 [============================>.] - ETA: 0s - loss: 0.1056 - acc: 0.9531
983554/990000 [============================>.] - ETA: 0s - loss: 0.1055 - acc: 0.9531
988988/990000 [============================>.] - ETA: 0s - loss: 0.1055 - acc: 0.9531
990000/990000 [==============================] - 13s 13us/step - loss: 0.1055 - acc: 0.9531
Epoch 15/168

  5434/990000 [..............................] - ETA: 17s - loss: 0.0976 - acc: 0.9586
 10868/990000 [..............................] - ETA: 15s - loss: 0.1044 - acc: 0.9545
 16302/990000 [..............................] - ETA: 14s - loss: 0.1050 - acc: 0.9539
 21736/990000 [..............................] - ETA: 14s - loss: 0.1045 - acc: 0.9546
 27170/990000 [..............................] - ETA: 13s - loss: 0.1043 - acc: 0.9544
 32604/990000 [..............................] - ETA: 13s - loss: 0.1042 - acc: 0.9541
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1044 - acc: 0.9541
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1051 - acc: 0.9537
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1054 - acc: 0.9535
 54340/990000 [>.............................] - ETA: 13s - loss: 0.1053 - acc: 0.9533
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1059 - acc: 0.9532
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1061 - acc: 0.9531
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1056 - acc: 0.9532
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1052 - acc: 0.9534
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1050 - acc: 0.9536
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1055 - acc: 0.9533
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1055 - acc: 0.9534
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1051 - acc: 0.9535
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1051 - acc: 0.9535
108680/990000 [==>...........................] - ETA: 12s - loss: 0.1049 - acc: 0.9536
114114/990000 [==>...........................] - ETA: 11s - loss: 0.1042 - acc: 0.9540
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1041 - acc: 0.9539
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1045 - acc: 0.9537
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1045 - acc: 0.9537
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1046 - acc: 0.9536
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1048 - acc: 0.9536
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1045 - acc: 0.9538
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1047 - acc: 0.9539
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1046 - acc: 0.9537
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1048 - acc: 0.9536
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1049 - acc: 0.9535
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1048 - acc: 0.9536
179322/990000 [====>.........................] - ETA: 10s - loss: 0.1049 - acc: 0.9534
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1049 - acc: 0.9534
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1049 - acc: 0.9534
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1049 - acc: 0.9534
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1051 - acc: 0.9534
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1052 - acc: 0.9533
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1051 - acc: 0.9534
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1051 - acc: 0.9534
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1049 - acc: 0.9534
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1051 - acc: 0.9533
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1051 - acc: 0.9533
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1051 - acc: 0.9533
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1051 - acc: 0.9532
249964/990000 [======>.......................] - ETA: 9s - loss: 0.1051 - acc: 0.9532 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1050 - acc: 0.9531
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1050 - acc: 0.9532
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1050 - acc: 0.9532
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1050 - acc: 0.9531
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1050 - acc: 0.9532
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1049 - acc: 0.9532
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1051 - acc: 0.9532
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1050 - acc: 0.9533
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1052 - acc: 0.9532
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1052 - acc: 0.9531
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1050 - acc: 0.9532
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1050 - acc: 0.9532
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1050 - acc: 0.9532
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1050 - acc: 0.9532
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1050 - acc: 0.9532
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1051 - acc: 0.9531
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1049 - acc: 0.9531
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1049 - acc: 0.9531
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1048 - acc: 0.9531
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1049 - acc: 0.9531
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1048 - acc: 0.9531
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1047 - acc: 0.9532
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1049 - acc: 0.9531
