Using TensorFlow backend.
2018-07-20 16:32:43.395286: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-20 16:32:43.956807: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:08:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.205255: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0b:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.470056: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.746199: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:11:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.052242: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.344959: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.688378: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:1c:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:46.002568: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:22:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:46.065238: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-20 16:32:52.704694: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-20 16:32:52.705078: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-20 16:32:52.705092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y Y Y Y Y 
2018-07-20 16:32:52.705098: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y Y Y Y Y 
2018-07-20 16:32:52.705104: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y Y Y Y Y 
2018-07-20 16:32:52.705110: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N Y Y Y Y 
2018-07-20 16:32:52.705115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   Y Y Y Y N Y Y Y 
2018-07-20 16:32:52.705121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   Y Y Y Y Y N Y Y 
2018-07-20 16:32:52.705127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   Y Y Y Y Y Y N Y 
2018-07-20 16:32:52.705132: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   Y Y Y Y Y Y Y N 
2018-07-20 16:32:52.707852: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 6.0)
2018-07-20 16:32:52.894961: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0b:00.0, compute capability: 6.0)
2018-07-20 16:32:53.083162: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
2018-07-20 16:32:53.261437: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:11:00.0, compute capability: 6.0)
2018-07-20 16:32:53.437989: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 15135 MB memory) -> physical GPU (device: 4, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-20 16:32:53.610676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 15135 MB memory) -> physical GPU (device: 5, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
2018-07-20 16:32:53.783845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 15135 MB memory) -> physical GPU (device: 6, name: Tesla P100-PCIE-16GB, pci bus id: 0000:1c:00.0, compute capability: 6.0)
2018-07-20 16:32:53.961652: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 15135 MB memory) -> physical GPU (device: 7, name: Tesla P100-PCIE-16GB, pci bus id: 0000:22:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
320000/990000 [========>.....................] - ETA: 10s - loss: -820.7492 - acc: 0.0000e+00
325000/990000 [========>.....................] - ETA: 10s - loss: -820.8423 - acc: 0.0000e+00
330000/990000 [=========>....................] - ETA: 10s - loss: -820.4973 - acc: 0.0000e+00
335000/990000 [=========>....................] - ETA: 10s - loss: -820.4063 - acc: 0.0000e+00
340000/990000 [=========>....................] - ETA: 10s - loss: -820.5150 - acc: 0.0000e+00
345000/990000 [=========>....................] - ETA: 10s - loss: -820.6823 - acc: 0.0000e+00
350000/990000 [=========>....................] - ETA: 10s - loss: -820.7037 - acc: 0.0000e+00
355000/990000 [=========>....................] - ETA: 10s - loss: -820.5156 - acc: 0.0000e+00
360000/990000 [=========>....................] - ETA: 10s - loss: -820.2539 - acc: 0.0000e+00
365000/990000 [==========>...................] - ETA: 9s - loss: -820.2605 - acc: 0.0000e+00 
370000/990000 [==========>...................] - ETA: 9s - loss: -820.4181 - acc: 0.0000e+00
375000/990000 [==========>...................] - ETA: 9s - loss: -820.5502 - acc: 0.0000e+00
380000/990000 [==========>...................] - ETA: 9s - loss: -820.7086 - acc: 0.0000e+00
385000/990000 [==========>...................] - ETA: 9s - loss: -820.4029 - acc: 0.0000e+00
390000/990000 [==========>...................] - ETA: 9s - loss: -820.1406 - acc: 0.0000e+00
395000/990000 [==========>...................] - ETA: 9s - loss: -820.4755 - acc: 0.0000e+00
400000/990000 [===========>..................] - ETA: 9s - loss: -820.5323 - acc: 0.0000e+00
405000/990000 [===========>..................] - ETA: 9s - loss: -820.4276 - acc: 0.0000e+00
410000/990000 [===========>..................] - ETA: 9s - loss: -820.4639 - acc: 0.0000e+00
415000/990000 [===========>..................] - ETA: 9s - loss: -820.7721 - acc: 0.0000e+00
420000/990000 [===========>..................] - ETA: 9s - loss: -820.4153 - acc: 0.0000e+00
425000/990000 [===========>..................] - ETA: 8s - loss: -820.4893 - acc: 0.0000e+00
430000/990000 [============>.................] - ETA: 8s - loss: -820.3341 - acc: 0.0000e+00
435000/990000 [============>.................] - ETA: 8s - loss: -820.4815 - acc: 0.0000e+00
440000/990000 [============>.................] - ETA: 8s - loss: -820.2701 - acc: 0.0000e+00
445000/990000 [============>.................] - ETA: 8s - loss: -820.3773 - acc: 0.0000e+00
450000/990000 [============>.................] - ETA: 8s - loss: -820.3109 - acc: 0.0000e+00
455000/990000 [============>.................] - ETA: 8s - loss: -819.9849 - acc: 0.0000e+00
460000/990000 [============>.................] - ETA: 8s - loss: -820.0581 - acc: 0.0000e+00
465000/990000 [=============>................] - ETA: 8s - loss: -820.2659 - acc: 0.0000e+00
470000/990000 [=============>................] - ETA: 8s - loss: -820.1314 - acc: 0.0000e+00
475000/990000 [=============>................] - ETA: 8s - loss: -820.4042 - acc: 0.0000e+00
480000/990000 [=============>................] - ETA: 8s - loss: -820.3353 - acc: 0.0000e+00
485000/990000 [=============>................] - ETA: 8s - loss: -820.3144 - acc: 0.0000e+00
490000/990000 [=============>................] - ETA: 7s - loss: -820.4630 - acc: 0.0000e+00
495000/990000 [==============>...............] - ETA: 7s - loss: -820.4526 - acc: 0.0000e+00
500000/990000 [==============>...............] - ETA: 7s - loss: -820.6320 - acc: 0.0000e+00
505000/990000 [==============>...............] - ETA: 7s - loss: -820.4029 - acc: 0.0000e+00
510000/990000 [==============>...............] - ETA: 7s - loss: -820.3103 - acc: 0.0000e+00
515000/990000 [==============>...............] - ETA: 7s - loss: -820.2210 - acc: 0.0000e+00
520000/990000 [==============>...............] - ETA: 7s - loss: -820.2592 - acc: 0.0000e+00
525000/990000 [==============>...............] - ETA: 7s - loss: -820.3143 - acc: 0.0000e+00
530000/990000 [===============>..............] - ETA: 7s - loss: -820.3831 - acc: 0.0000e+00
535000/990000 [===============>..............] - ETA: 7s - loss: -820.3728 - acc: 0.0000e+00
540000/990000 [===============>..............] - ETA: 7s - loss: -820.4195 - acc: 0.0000e+00
545000/990000 [===============>..............] - ETA: 7s - loss: -820.3725 - acc: 0.0000e+00
550000/990000 [===============>..............] - ETA: 7s - loss: -820.2461 - acc: 0.0000e+00
555000/990000 [===============>..............] - ETA: 6s - loss: -820.2853 - acc: 0.0000e+00
560000/990000 [===============>..............] - ETA: 6s - loss: -820.4829 - acc: 0.0000e+00
565000/990000 [================>.............] - ETA: 6s - loss: -820.2341 - acc: 0.0000e+00
570000/990000 [================>.............] - ETA: 6s - loss: -820.2235 - acc: 0.0000e+00
575000/990000 [================>.............] - ETA: 6s - loss: -820.2376 - acc: 0.0000e+00
580000/990000 [================>.............] - ETA: 6s - loss: -820.0623 - acc: 0.0000e+00
585000/990000 [================>.............] - ETA: 6s - loss: -820.1505 - acc: 0.0000e+00
590000/990000 [================>.............] - ETA: 6s - loss: -820.1912 - acc: 0.0000e+00
595000/990000 [=================>............] - ETA: 6s - loss: -820.0331 - acc: 0.0000e+00
600000/990000 [=================>............] - ETA: 6s - loss: -820.1912 - acc: 0.0000e+00
605000/990000 [=================>............] - ETA: 6s - loss: -820.1429 - acc: 0.0000e+00
610000/990000 [=================>............] - ETA: 6s - loss: -819.9601 - acc: 0.0000e+00
615000/990000 [=================>............] - ETA: 5s - loss: -820.1604 - acc: 0.0000e+00
620000/990000 [=================>............] - ETA: 5s - loss: -820.1855 - acc: 0.0000e+00
625000/990000 [=================>............] - ETA: 5s - loss: -820.1900 - acc: 0.0000e+00
630000/990000 [==================>...........] - ETA: 5s - loss: -819.9810 - acc: 0.0000e+00
635000/990000 [==================>...........] - ETA: 5s - loss: -819.8587 - acc: 0.0000e+00
640000/990000 [==================>...........] - ETA: 5s - loss: -819.7898 - acc: 0.0000e+00
645000/990000 [==================>...........] - ETA: 5s - loss: -819.7970 - acc: 0.0000e+00
650000/990000 [==================>...........] - ETA: 5s - loss: -819.7737 - acc: 0.0000e+00
655000/990000 [==================>...........] - ETA: 5s - loss: -819.7768 - acc: 0.0000e+00
660000/990000 [===================>..........] - ETA: 5s - loss: -819.8692 - acc: 0.0000e+00
665000/990000 [===================>..........] - ETA: 5s - loss: -819.9549 - acc: 0.0000e+00
670000/990000 [===================>..........] - ETA: 5s - loss: -820.0546 - acc: 0.0000e+00
675000/990000 [===================>..........] - ETA: 5s - loss: -820.1186 - acc: 0.0000e+00
680000/990000 [===================>..........] - ETA: 4s - loss: -820.1655 - acc: 0.0000e+00
685000/990000 [===================>..........] - ETA: 4s - loss: -820.0697 - acc: 0.0000e+00
690000/990000 [===================>..........] - ETA: 4s - loss: -820.0475 - acc: 0.0000e+00
695000/990000 [====================>.........] - ETA: 4s - loss: -820.0606 - acc: 0.0000e+00
700000/990000 [====================>.........] - ETA: 4s - loss: -819.8581 - acc: 0.0000e+00
705000/990000 [====================>.........] - ETA: 4s - loss: -819.7610 - acc: 0.0000e+00
710000/990000 [====================>.........] - ETA: 4s - loss: -819.7736 - acc: 0.0000e+00
715000/990000 [====================>.........] - ETA: 4s - loss: -819.7583 - acc: 0.0000e+00
720000/990000 [====================>.........] - ETA: 4s - loss: -819.7611 - acc: 0.0000e+00
725000/990000 [====================>.........] - ETA: 4s - loss: -819.7236 - acc: 0.0000e+00
730000/990000 [=====================>........] - ETA: 4s - loss: -819.8298 - acc: 0.0000e+00
735000/990000 [=====================>........] - ETA: 4s - loss: -819.8202 - acc: 0.0000e+00
740000/990000 [=====================>........] - ETA: 3s - loss: -819.7723 - acc: 0.0000e+00
745000/990000 [=====================>........] - ETA: 3s - loss: -819.8028 - acc: 0.0000e+00
750000/990000 [=====================>........] - ETA: 3s - loss: -819.7380 - acc: 0.0000e+00
755000/990000 [=====================>........] - ETA: 3s - loss: -819.7531 - acc: 0.0000e+00
760000/990000 [======================>.......] - ETA: 3s - loss: -819.7158 - acc: 0.0000e+00
765000/990000 [======================>.......] - ETA: 3s - loss: -819.7476 - acc: 0.0000e+00
770000/990000 [======================>.......] - ETA: 3s - loss: -819.6820 - acc: 0.0000e+00
775000/990000 [======================>.......] - ETA: 3s - loss: -819.5833 - acc: 0.0000e+00
780000/990000 [======================>.......] - ETA: 3s - loss: -819.6267 - acc: 0.0000e+00
785000/990000 [======================>.......] - ETA: 3s - loss: -819.5379 - acc: 0.0000e+00
790000/990000 [======================>.......] - ETA: 3s - loss: -819.6962 - acc: 0.0000e+00
795000/990000 [=======================>......] - ETA: 3s - loss: -819.5830 - acc: 0.0000e+00
800000/990000 [=======================>......] - ETA: 3s - loss: -819.6007 - acc: 0.0000e+00
805000/990000 [=======================>......] - ETA: 2s - loss: -819.6769 - acc: 0.0000e+00
810000/990000 [=======================>......] - ETA: 2s - loss: -819.7166 - acc: 0.0000e+00
815000/990000 [=======================>......] - ETA: 2s - loss: -819.6618 - acc: 0.0000e+00
820000/990000 [=======================>......] - ETA: 2s - loss: -819.8262 - acc: 0.0000e+00
825000/990000 [========================>.....] - ETA: 2s - loss: -819.8497 - acc: 0.0000e+00
830000/990000 [========================>.....] - ETA: 2s - loss: -819.8193 - acc: 0.0000e+00
835000/990000 [========================>.....] - ETA: 2s - loss: -819.7232 - acc: 0.0000e+00
840000/990000 [========================>.....] - ETA: 2s - loss: -819.7975 - acc: 0.0000e+00
845000/990000 [========================>.....] - ETA: 2s - loss: -819.7411 - acc: 0.0000e+00
850000/990000 [========================>.....] - ETA: 2s - loss: -819.6690 - acc: 0.0000e+00
855000/990000 [========================>.....] - ETA: 2s - loss: -819.7057 - acc: 0.0000e+00
860000/990000 [=========================>....] - ETA: 2s - loss: -819.7560 - acc: 0.0000e+00
865000/990000 [=========================>....] - ETA: 1s - loss: -819.8060 - acc: 0.0000e+00
870000/990000 [=========================>....] - ETA: 1s - loss: -819.8606 - acc: 0.0000e+00
875000/990000 [=========================>....] - ETA: 1s - loss: -819.8904 - acc: 0.0000e+00
880000/990000 [=========================>....] - ETA: 1s - loss: -819.8262 - acc: 0.0000e+00
885000/990000 [=========================>....] - ETA: 1s - loss: -819.6995 - acc: 0.0000e+00
890000/990000 [=========================>....] - ETA: 1s - loss: -819.6908 - acc: 0.0000e+00
895000/990000 [==========================>...] - ETA: 1s - loss: -819.8374 - acc: 0.0000e+00
900000/990000 [==========================>...] - ETA: 1s - loss: -819.7834 - acc: 0.0000e+00
905000/990000 [==========================>...] - ETA: 1s - loss: -819.5797 - acc: 0.0000e+00
910000/990000 [==========================>...] - ETA: 1s - loss: -819.5047 - acc: 0.0000e+00
915000/990000 [==========================>...] - ETA: 1s - loss: -819.5243 - acc: 0.0000e+00
920000/990000 [==========================>...] - ETA: 1s - loss: -819.5542 - acc: 0.0000e+00
925000/990000 [===========================>..] - ETA: 1s - loss: -819.5327 - acc: 0.0000e+00
930000/990000 [===========================>..] - ETA: 0s - loss: -819.4772 - acc: 0.0000e+00
935000/990000 [===========================>..] - ETA: 0s - loss: -819.4029 - acc: 0.0000e+00
940000/990000 [===========================>..] - ETA: 0s - loss: -819.3863 - acc: 0.0000e+00
945000/990000 [===========================>..] - ETA: 0s - loss: -819.4338 - acc: 0.0000e+00
950000/990000 [===========================>..] - ETA: 0s - loss: -819.4125 - acc: 0.0000e+00
955000/990000 [===========================>..] - ETA: 0s - loss: -819.4490 - acc: 0.0000e+00
960000/990000 [============================>.] - ETA: 0s - loss: -819.5112 - acc: 0.0000e+00
965000/990000 [============================>.] - ETA: 0s - loss: -819.5354 - acc: 0.0000e+00
970000/990000 [============================>.] - ETA: 0s - loss: -819.5874 - acc: 0.0000e+00
975000/990000 [============================>.] - ETA: 0s - loss: -819.7103 - acc: 0.0000e+00
980000/990000 [============================>.] - ETA: 0s - loss: -819.7374 - acc: 0.0000e+00
985000/990000 [============================>.] - ETA: 0s - loss: -819.9020 - acc: 0.0000e+00
990000/990000 [==============================] - 16s 16us/step - loss: -819.8966 - acc: 0.0000e+00
Epoch 29/150

  5000/990000 [..............................] - ETA: 20s - loss: -801.0512 - acc: 0.0000e+00
 10000/990000 [..............................] - ETA: 18s - loss: -810.0383 - acc: 0.0000e+00
 15000/990000 [..............................] - ETA: 17s - loss: -818.8648 - acc: 0.0000e+00
 20000/990000 [..............................] - ETA: 16s - loss: -818.1012 - acc: 0.0000e+00
 25000/990000 [..............................] - ETA: 16s - loss: -819.8112 - acc: 0.0000e+00
 30000/990000 [..............................] - ETA: 16s - loss: -822.0338 - acc: 0.0000e+00
 35000/990000 [>.............................] - ETA: 15s - loss: -819.9990 - acc: 0.0000e+00
 40000/990000 [>.............................] - ETA: 15s - loss: -817.1156 - acc: 0.0000e+00
 45000/990000 [>.............................] - ETA: 15s - loss: -819.2174 - acc: 0.0000e+00
 50000/990000 [>.............................] - ETA: 15s - loss: -820.8992 - acc: 0.0000e+00
 55000/990000 [>.............................] - ETA: 15s - loss: -820.3859 - acc: 0.0000e+00
 60000/990000 [>.............................] - ETA: 15s - loss: -820.6377 - acc: 0.0000e+00
 65000/990000 [>.............................] - ETA: 15s - loss: -821.6522 - acc: 0.0000e+00
 70000/990000 [=>............................] - ETA: 14s - loss: -822.9648 - acc: 0.0000e+00
 75000/990000 [=>............................] - ETA: 14s - loss: -824.2955 - acc: 0.0000e+00
 80000/990000 [=>............................] - ETA: 14s - loss: -823.4909 - acc: 0.0000e+00
 85000/990000 [=>............................] - ETA: 14s - loss: -823.4109 - acc: 0.0000e+00
 90000/990000 [=>............................] - ETA: 14s - loss: -823.3921 - acc: 0.0000e+00
 95000/990000 [=>............................] - ETA: 14s - loss: -822.6883 - acc: 0.0000e+00
100000/990000 [==>...........................] - ETA: 14s - loss: -821.6561 - acc: 0.0000e+00
105000/990000 [==>...........................] - ETA: 14s - loss: -820.9934 - acc: 0.0000e+00
110000/990000 [==>...........................] - ETA: 14s - loss: -821.3282 - acc: 0.0000e+00
115000/990000 [==>...........................] - ETA: 14s - loss: -821.6718 - acc: 0.0000e+00
120000/990000 [==>...........................] - ETA: 13s - loss: -821.7932 - acc: 0.0000e+00
125000/990000 [==>...........................] - ETA: 13s - loss: -822.0103 - acc: 0.0000e+00
130000/990000 [==>...........................] - ETA: 13s - loss: -821.3428 - acc: 0.0000e+00
135000/990000 [===>..........................] - ETA: 13s - loss: -820.8745 - acc: 0.0000e+00
140000/990000 [===>..........................] - ETA: 13s - loss: -821.1915 - acc: 0.0000e+00
145000/990000 [===>..........................] - ETA: 13s - loss: -820.7717 - acc: 0.0000e+00
150000/990000 [===>..........................] - ETA: 13s - loss: -820.2340 - acc: 0.0000e+00
155000/990000 [===>..........................] - ETA: 13s - loss: -820.5213 - acc: 0.0000e+00
160000/990000 [===>..........................] - ETA: 13s - loss: -821.1145 - acc: 0.0000e+00
165000/990000 [====>.........................] - ETA: 13s - loss: -821.1177 - acc: 0.0000e+00
170000/990000 [====>.........................] - ETA: 13s - loss: -821.3372 - acc: 0.0000e+00
175000/990000 [====>.........................] - ETA: 13s - loss: -821.7189 - acc: 0.0000e+00
180000/990000 [====>.........................] - ETA: 12s - loss: -822.0038 - acc: 0.0000e+00
185000/990000 [====>.........................] - ETA: 12s - loss: -822.2777 - acc: 0.0000e+00
190000/990000 [====>.........................] - ETA: 12s - loss: -822.4179 - acc: 0.0000e+00
195000/990000 [====>.........................] - ETA: 12s - loss: -822.5303 - acc: 0.0000e+00
200000/990000 [=====>........................] - ETA: 12s - loss: -822.3040 - acc: 0.0000e+00
205000/990000 [=====>........................] - ETA: 12s - loss: -821.8095 - acc: 0.0000e+00
210000/990000 [=====>........................] - ETA: 12s - loss: -821.4855 - acc: 0.0000e+00
215000/990000 [=====>........................] - ETA: 12s - loss: -821.4359 - acc: 0.0000e+00
220000/990000 [=====>........................] - ETA: 12s - loss: -821.7692 - acc: 0.0000e+00
225000/990000 [=====>........................] - ETA: 12s - loss: -821.8803 - acc: 0.0000e+00
230000/990000 [=====>........................] - ETA: 12s - loss: -822.0395 - acc: 0.0000e+00
235000/990000 [======>.......................] - ETA: 12s - loss: -821.9821 - acc: 0.0000e+00
240000/990000 [======>.......................] - ETA: 11s - loss: -822.6450 - acc: 0.0000e+00
245000/990000 [======>.......................] - ETA: 11s - loss: -822.3613 - acc: 0.0000e+00
250000/990000 [======>.......................] - ETA: 11s - loss: -822.3924 - acc: 0.0000e+00
255000/990000 [======>.......................] - ETA: 11s - loss: -822.3432 - acc: 0.0000e+00
260000/990000 [======>.......................] - ETA: 11s - loss: -822.0775 - acc: 0.0000e+00
265000/990000 [=======>......................] - ETA: 11s - loss: -822.0297 - acc: 0.0000e+00
270000/990000 [=======>......................] - ETA: 11s - loss: -822.2412 - acc: 0.0000e+00
275000/990000 [=======>......................] - ETA: 11s - loss: -822.1848 - acc: 0.0000e+00
280000/990000 [=======>......................] - ETA: 11s - loss: -822.1203 - acc: 0.0000e+00
285000/990000 [=======>......................] - ETA: 11s - loss: -822.1411 - acc: 0.0000e+00
290000/990000 [=======>......................] - ETA: 11s - loss: -822.0653 - acc: 0.0000e+00
295000/990000 [=======>......................] - ETA: 11s - loss: -821.6792 - acc: 0.0000e+00
300000/990000 [========>.....................] - ETA: 10s - loss: -821.6717 - acc: 0.0000e+00
305000/990000 [========>.....................] - ETA: 10s - loss: -821.6949 - acc: 0.0000e+00
310000/990000 [========>.....................] - ETA: 10s - loss: -821.4260 - acc: 0.0000e+00
315000/990000 [========>.....................] - ETA: 10s - loss: -821.6982 - acc: 0.0000e+00
320000/990000 [========>.....................] - ETA: 10s - loss: -821.7122 - acc: 0.0000e+00
325000/990000 [========>.....................] - ETA: 10s - loss: -821.5550 - acc: 0.0000e+00
330000/990000 [=========>....................] - ETA: 10s - loss: -821.3815 - acc: 0.0000e+00
335000/990000 [=========>....................] - ETA: 10s - loss: -821.4632 - acc: 0.0000e+00
340000/990000 [=========>....................] - ETA: 10s - loss: -821.5115 - acc: 0.0000e+00
345000/990000 [=========>....................] - ETA: 10s - loss: -821.6961 - acc: 0.0000e+00
350000/990000 [=========>....................] - ETA: 10s - loss: -821.7853 - acc: 0.0000e+00
355000/990000 [=========>....................] - ETA: 10s - loss: -821.9952 - acc: 0.0000e+00
360000/990000 [=========>....................] - ETA: 10s - loss: -821.6898 - acc: 0.0000e+00
365000/990000 [==========>...................] - ETA: 9s - loss: -821.6575 - acc: 0.0000e+00 
370000/990000 [==========>...................] - ETA: 9s - loss: -821.4913 - acc: 0.0000e+00
375000/990000 [==========>...................] - ETA: 9s - loss: -821.1781 - acc: 0.0000e+00
380000/990000 [==========>...................] - ETA: 9s - loss: -821.2966 - acc: 0.0000e+00
385000/990000 [==========>...................] - ETA: 9s - loss: -821.5017 - acc: 0.0000e+00
390000/990000 [==========>...................] - ETA: 9s - loss: -821.2927 - acc: 0.0000e+00
395000/990000 [==========>...................] - ETA: 9s - loss: -821.2755 - acc: 0.0000e+00
400000/990000 [===========>..................] - ETA: 9s - loss: -821.1136 - acc: 0.0000e+00
405000/990000 [===========>..................] - ETA: 9s - loss: -821.4678 - acc: 0.0000e+00
410000/990000 [===========>..................] - ETA: 9s - loss: -821.5150 - acc: 0.0000e+00
415000/990000 [===========>..................] - ETA: 9s - loss: -821.4350 - acc: 0.0000e+00
420000/990000 [===========>..................] - ETA: 9s - loss: -821.2224 - acc: 0.0000e+00
425000/990000 [===========>..................] - ETA: 8s - loss: -821.2677 - acc: 0.0000e+00
430000/990000 [============>.................] - ETA: 8s - loss: -821.3769 - acc: 0.0000e+00
435000/990000 [============>.................] - ETA: 8s - loss: -821.4735 - acc: 0.0000e+00
440000/990000 [============>.................] - ETA: 8s - loss: -821.4119 - acc: 0.0000e+00
445000/990000 [============>.................] - ETA: 8s - loss: -821.2370 - acc: 0.0000e+00
450000/990000 [============>.................] - ETA: 8s - loss: -821.1676 - acc: 0.0000e+00
455000/990000 [============>.................] - ETA: 8s - loss: -821.0954 - acc: 0.0000e+00
460000/990000 [============>.................] - ETA: 8s - loss: -820.9299 - acc: 0.0000e+00
465000/990000 [=============>................] - ETA: 8s - loss: -820.5683 - acc: 0.0000e+00
470000/990000 [=============>................] - ETA: 8s - loss: -820.6189 - acc: 0.0000e+00
475000/990000 [=============>................] - ETA: 8s - loss: -820.7539 - acc: 0.0000e+00
480000/990000 [=============>................] - ETA: 8s - loss: -820.5545 - acc: 0.0000e+00
485000/990000 [=============>................] - ETA: 8s - loss: -820.3890 - acc: 0.0000e+00
490000/990000 [=============>................] - ETA: 7s - loss: -820.3812 - acc: 0.0000e+00
495000/990000 [==============>...............] - ETA: 7s - loss: -820.2524 - acc: 0.0000e+00
500000/990000 [==============>...............] - ETA: 7s - loss: -820.2350 - acc: 0.0000e+00
505000/990000 [==============>...............] - ETA: 7s - loss: -819.9804 - acc: 0.0000e+00
510000/990000 [==============>...............] - ETA: 7s - loss: -819.9697 - acc: 0.0000e+00
515000/990000 [==============>...............] - ETA: 7s - loss: -819.9224 - acc: 0.0000e+00
520000/990000 [==============>...............] - ETA: 7s - loss: -820.1765 - acc: 0.0000e+00
525000/990000 [==============>...............] - ETA: 7s - loss: -820.1855 - acc: 0.0000e+00
530000/990000 [===============>..............] - ETA: 7s - loss: -819.9891 - acc: 0.0000e+00
535000/990000 [===============>..............] - ETA: 7s - loss: -820.0800 - acc: 0.0000e+00
540000/990000 [===============>..............] - ETA: 7s - loss: -820.2755 - acc: 0.0000e+00
