Using TensorFlow backend.
2018-07-18 17:16:07.580167: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 17:16:08.023011: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 17:16:08.256760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 17:16:08.259385: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1
2018-07-18 17:16:12.831568: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 17:16:12.831625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 
2018-07-18 17:16:12.831634: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y 
2018-07-18 17:16:12.831639: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N 
2018-07-18 17:16:12.832457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-18 17:16:13.015883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:123: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
 10868/990000 [..............................] - ETA: 15s - loss: 0.1419 - acc: 0.9400
 16302/990000 [..............................] - ETA: 14s - loss: 0.1358 - acc: 0.9426
 21736/990000 [..............................] - ETA: 14s - loss: 0.1344 - acc: 0.9423
 27170/990000 [..............................] - ETA: 13s - loss: 0.1341 - acc: 0.9428
 32604/990000 [..............................] - ETA: 13s - loss: 0.1346 - acc: 0.9426
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1331 - acc: 0.9430
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1330 - acc: 0.9433
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1339 - acc: 0.9428
 54340/990000 [>.............................] - ETA: 13s - loss: 0.1350 - acc: 0.9425
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1351 - acc: 0.9426
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1348 - acc: 0.9428
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1342 - acc: 0.9432
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1334 - acc: 0.9436
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1336 - acc: 0.9436
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1336 - acc: 0.9435
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1329 - acc: 0.9439
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1325 - acc: 0.9440
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1324 - acc: 0.9443
108680/990000 [==>...........................] - ETA: 12s - loss: 0.1327 - acc: 0.9440
114114/990000 [==>...........................] - ETA: 11s - loss: 0.1330 - acc: 0.9439
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1328 - acc: 0.9440
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1323 - acc: 0.9443
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1322 - acc: 0.9444
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1319 - acc: 0.9445
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1323 - acc: 0.9444
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1322 - acc: 0.9443
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1323 - acc: 0.9443
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1320 - acc: 0.9443
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1323 - acc: 0.9443
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1323 - acc: 0.9442
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1323 - acc: 0.9443
179322/990000 [====>.........................] - ETA: 10s - loss: 0.1326 - acc: 0.9442
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1329 - acc: 0.9440
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1329 - acc: 0.9441
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1328 - acc: 0.9441
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1328 - acc: 0.9441
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1329 - acc: 0.9441
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1329 - acc: 0.9441
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1330 - acc: 0.9440
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1329 - acc: 0.9440
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1329 - acc: 0.9440
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1328 - acc: 0.9441
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1329 - acc: 0.9440
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1331 - acc: 0.9439
249964/990000 [======>.......................] - ETA: 9s - loss: 0.1331 - acc: 0.9440 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1330 - acc: 0.9439
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1329 - acc: 0.9440
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1329 - acc: 0.9441
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1330 - acc: 0.9440
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1329 - acc: 0.9441
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1328 - acc: 0.9442
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1327 - acc: 0.9442
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1329 - acc: 0.9441
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1329 - acc: 0.9441
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1329 - acc: 0.9441
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1329 - acc: 0.9441
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1330 - acc: 0.9440
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1331 - acc: 0.9440
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1333 - acc: 0.9439
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1331 - acc: 0.9440
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1331 - acc: 0.9440
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1330 - acc: 0.9441
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1327 - acc: 0.9442
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1327 - acc: 0.9442
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1326 - acc: 0.9443
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1325 - acc: 0.9443
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1326 - acc: 0.9443
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1327 - acc: 0.9443
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1329 - acc: 0.9442
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1330 - acc: 0.9442
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1328 - acc: 0.9442
396682/990000 [===========>..................] - ETA: 7s - loss: 0.1328 - acc: 0.9443
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1327 - acc: 0.9443
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1327 - acc: 0.9443
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1328 - acc: 0.9442
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1329 - acc: 0.9442
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1330 - acc: 0.9441
429286/990000 [============>.................] - ETA: 7s - loss: 0.1330 - acc: 0.9441
434720/990000 [============>.................] - ETA: 7s - loss: 0.1330 - acc: 0.9441
440154/990000 [============>.................] - ETA: 7s - loss: 0.1331 - acc: 0.9441
445588/990000 [============>.................] - ETA: 7s - loss: 0.1331 - acc: 0.9441
451022/990000 [============>.................] - ETA: 7s - loss: 0.1331 - acc: 0.9441
456456/990000 [============>.................] - ETA: 7s - loss: 0.1331 - acc: 0.9441
461890/990000 [============>.................] - ETA: 7s - loss: 0.1332 - acc: 0.9441
467324/990000 [=============>................] - ETA: 7s - loss: 0.1332 - acc: 0.9440
472758/990000 [=============>................] - ETA: 6s - loss: 0.1332 - acc: 0.9440
478192/990000 [=============>................] - ETA: 6s - loss: 0.1332 - acc: 0.9441
483626/990000 [=============>................] - ETA: 6s - loss: 0.1332 - acc: 0.9441
489060/990000 [=============>................] - ETA: 6s - loss: 0.1331 - acc: 0.9441
494494/990000 [=============>................] - ETA: 6s - loss: 0.1332 - acc: 0.9442
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1332 - acc: 0.9441
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1332 - acc: 0.9441
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1332 - acc: 0.9441
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1331 - acc: 0.9441
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1332 - acc: 0.9441
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1332 - acc: 0.9441
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1331 - acc: 0.9442
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1331 - acc: 0.9442
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1330 - acc: 0.9442
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1330 - acc: 0.9442
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1331 - acc: 0.9442
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1330 - acc: 0.9441
565136/990000 [================>.............] - ETA: 5s - loss: 0.1331 - acc: 0.9441
570570/990000 [================>.............] - ETA: 5s - loss: 0.1330 - acc: 0.9441
576004/990000 [================>.............] - ETA: 5s - loss: 0.1330 - acc: 0.9442
581438/990000 [================>.............] - ETA: 5s - loss: 0.1331 - acc: 0.9442
586872/990000 [================>.............] - ETA: 5s - loss: 0.1331 - acc: 0.9442
592306/990000 [================>.............] - ETA: 5s - loss: 0.1332 - acc: 0.9441
597740/990000 [=================>............] - ETA: 5s - loss: 0.1332 - acc: 0.9441
603174/990000 [=================>............] - ETA: 5s - loss: 0.1332 - acc: 0.9441
608608/990000 [=================>............] - ETA: 5s - loss: 0.1333 - acc: 0.9440
614042/990000 [=================>............] - ETA: 5s - loss: 0.1333 - acc: 0.9441
619476/990000 [=================>............] - ETA: 4s - loss: 0.1333 - acc: 0.9440
624910/990000 [=================>............] - ETA: 4s - loss: 0.1333 - acc: 0.9440
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1332 - acc: 0.9441
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1333 - acc: 0.9440
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1333 - acc: 0.9440
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1332 - acc: 0.9441
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1332 - acc: 0.9441
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1333 - acc: 0.9440
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1333 - acc: 0.9440
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1333 - acc: 0.9440
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1333 - acc: 0.9440
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1332 - acc: 0.9441
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1333 - acc: 0.9440
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1333 - acc: 0.9440
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1333 - acc: 0.9440
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1333 - acc: 0.9441
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1333 - acc: 0.9441
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1334 - acc: 0.9440
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1333 - acc: 0.9441
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1334 - acc: 0.9440
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1334 - acc: 0.9440
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1333 - acc: 0.9440
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1334 - acc: 0.9440
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1334 - acc: 0.9440
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1335 - acc: 0.9440
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1335 - acc: 0.9440
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1335 - acc: 0.9440
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1336 - acc: 0.9439
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1336 - acc: 0.9439
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1335 - acc: 0.9440
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1334 - acc: 0.9440
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1334 - acc: 0.9440
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1335 - acc: 0.9440
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1335 - acc: 0.9440
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1335 - acc: 0.9440
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1335 - acc: 0.9440
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1334 - acc: 0.9440
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1334 - acc: 0.9440
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1334 - acc: 0.9440
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1334 - acc: 0.9440
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1334 - acc: 0.9440
842270/990000 [========================>.....] - ETA: 1s - loss: 0.1334 - acc: 0.9440
847704/990000 [========================>.....] - ETA: 1s - loss: 0.1333 - acc: 0.9440
853138/990000 [========================>.....] - ETA: 1s - loss: 0.1333 - acc: 0.9440
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1333 - acc: 0.9441
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1333 - acc: 0.9441
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1334 - acc: 0.9441
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1334 - acc: 0.9441
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1334 - acc: 0.9440
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1334 - acc: 0.9440
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1334 - acc: 0.9441
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1334 - acc: 0.9441
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1334 - acc: 0.9440
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1334 - acc: 0.9440
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1334 - acc: 0.9440
918346/990000 [==========================>...] - ETA: 0s - loss: 0.1334 - acc: 0.9440
923780/990000 [==========================>...] - ETA: 0s - loss: 0.1334 - acc: 0.9440
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1334 - acc: 0.9440
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1335 - acc: 0.9440
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1335 - acc: 0.9440
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1335 - acc: 0.9439
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1335 - acc: 0.9440
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1335 - acc: 0.9440
961818/990000 [============================>.] - ETA: 0s - loss: 0.1335 - acc: 0.9439
967252/990000 [============================>.] - ETA: 0s - loss: 0.1335 - acc: 0.9439
972686/990000 [============================>.] - ETA: 0s - loss: 0.1335 - acc: 0.9440
978120/990000 [============================>.] - ETA: 0s - loss: 0.1335 - acc: 0.9440
983554/990000 [============================>.] - ETA: 0s - loss: 0.1335 - acc: 0.9440
988988/990000 [============================>.] - ETA: 0s - loss: 0.1335 - acc: 0.9440
990000/990000 [==============================] - 13s 13us/step - loss: 0.1335 - acc: 0.9440
Epoch 56/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.1323 - acc: 0.9413
 10868/990000 [..............................] - ETA: 15s - loss: 0.1328 - acc: 0.9414
 16302/990000 [..............................] - ETA: 14s - loss: 0.1309 - acc: 0.9430
 21736/990000 [..............................] - ETA: 14s - loss: 0.1338 - acc: 0.9416
 27170/990000 [..............................] - ETA: 13s - loss: 0.1333 - acc: 0.9421
 32604/990000 [..............................] - ETA: 13s - loss: 0.1346 - acc: 0.9415
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1351 - acc: 0.9413
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1351 - acc: 0.9414
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1348 - acc: 0.9417
 54340/990000 [>.............................] - ETA: 13s - loss: 0.1344 - acc: 0.9420
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1339 - acc: 0.9423
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1337 - acc: 0.9425
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1335 - acc: 0.9427
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1333 - acc: 0.9428
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1324 - acc: 0.9430
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1332 - acc: 0.9428
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1335 - acc: 0.9426
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1334 - acc: 0.9426
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1331 - acc: 0.9429
108680/990000 [==>...........................] - ETA: 12s - loss: 0.1330 - acc: 0.9428
114114/990000 [==>...........................] - ETA: 11s - loss: 0.1328 - acc: 0.9430
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1328 - acc: 0.9430
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1332 - acc: 0.9429
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1332 - acc: 0.9431
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1337 - acc: 0.9427
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1333 - acc: 0.9429
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1333 - acc: 0.9430
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1335 - acc: 0.9428
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1335 - acc: 0.9429
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1334 - acc: 0.9430
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1334 - acc: 0.9430
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1333 - acc: 0.9430
179322/990000 [====>.........................] - ETA: 10s - loss: 0.1335 - acc: 0.9429
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1335 - acc: 0.9430
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1334 - acc: 0.9430
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1332 - acc: 0.9431
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1331 - acc: 0.9431
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1327 - acc: 0.9433
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1326 - acc: 0.9433
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1325 - acc: 0.9434
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1323 - acc: 0.9436
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1323 - acc: 0.9436
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1322 - acc: 0.9437
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1323 - acc: 0.9436
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1325 - acc: 0.9435
249964/990000 [======>.......................] - ETA: 10s - loss: 0.1322 - acc: 0.9437
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1323 - acc: 0.9436 
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1323 - acc: 0.9437
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1324 - acc: 0.9437
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1323 - acc: 0.9437
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1324 - acc: 0.9436
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1323 - acc: 0.9437
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1324 - acc: 0.9436
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1324 - acc: 0.9436
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1325 - acc: 0.9435
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1325 - acc: 0.9436
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1326 - acc: 0.9435
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1326 - acc: 0.9435
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1325 - acc: 0.9435
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1325 - acc: 0.9435
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1327 - acc: 0.9435
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1325 - acc: 0.9436
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1325 - acc: 0.9436
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1325 - acc: 0.9437
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1325 - acc: 0.9437
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1325 - acc: 0.9437
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1326 - acc: 0.9437
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1325 - acc: 0.9437
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1325 - acc: 0.9437
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1325 - acc: 0.9438
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1324 - acc: 0.9438
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1325 - acc: 0.9438
396682/990000 [===========>..................] - ETA: 7s - loss: 0.1325 - acc: 0.9438
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1326 - acc: 0.9438
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1326 - acc: 0.9438
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1327 - acc: 0.9437
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1327 - acc: 0.9438
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1328 - acc: 0.9438
429286/990000 [============>.................] - ETA: 7s - loss: 0.1328 - acc: 0.9437
434720/990000 [============>.................] - ETA: 7s - loss: 0.1328 - acc: 0.9438
440154/990000 [============>.................] - ETA: 7s - loss: 0.1328 - acc: 0.9438
445588/990000 [============>.................] - ETA: 7s - loss: 0.1328 - acc: 0.9438
451022/990000 [============>.................] - ETA: 7s - loss: 0.1329 - acc: 0.9437
456456/990000 [============>.................] - ETA: 7s - loss: 0.1329 - acc: 0.9437
461890/990000 [============>.................] - ETA: 7s - loss: 0.1328 - acc: 0.9438
467324/990000 [=============>................] - ETA: 7s - loss: 0.1327 - acc: 0.9438
472758/990000 [=============>................] - ETA: 6s - loss: 0.1327 - acc: 0.9438
478192/990000 [=============>................] - ETA: 6s - loss: 0.1327 - acc: 0.9438
483626/990000 [=============>................] - ETA: 6s - loss: 0.1325 - acc: 0.9439
489060/990000 [=============>................] - ETA: 6s - loss: 0.1326 - acc: 0.9438
494494/990000 [=============>................] - ETA: 6s - loss: 0.1326 - acc: 0.9438
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1326 - acc: 0.9438
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1325 - acc: 0.9439
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1326 - acc: 0.9439
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1326 - acc: 0.9439
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1327 - acc: 0.9439
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1327 - acc: 0.9439
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1327 - acc: 0.9438
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1328 - acc: 0.9438
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1329 - acc: 0.9438
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1329 - acc: 0.9438
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1329 - acc: 0.9438
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1329 - acc: 0.9438
565136/990000 [================>.............] - ETA: 5s - loss: 0.1328 - acc: 0.9439
570570/990000 [================>.............] - ETA: 5s - loss: 0.1328 - acc: 0.9439
576004/990000 [================>.............] - ETA: 5s - loss: 0.1329 - acc: 0.9438
581438/990000 [================>.............] - ETA: 5s - loss: 0.1329 - acc: 0.9438
586872/990000 [================>.............] - ETA: 5s - loss: 0.1330 - acc: 0.9438
592306/990000 [================>.............] - ETA: 5s - loss: 0.1330 - acc: 0.9438
597740/990000 [=================>............] - ETA: 5s - loss: 0.1331 - acc: 0.9438
603174/990000 [=================>............] - ETA: 5s - loss: 0.1331 - acc: 0.9438
608608/990000 [=================>............] - ETA: 5s - loss: 0.1332 - acc: 0.9438
614042/990000 [=================>............] - ETA: 5s - loss: 0.1332 - acc: 0.9438
619476/990000 [=================>............] - ETA: 4s - loss: 0.1332 - acc: 0.9437
624910/990000 [=================>............] - ETA: 4s - loss: 0.1333 - acc: 0.9436
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1332 - acc: 0.9437
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1333 - acc: 0.9437
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1333 - acc: 0.9437
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1332 - acc: 0.9437
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1333 - acc: 0.9437
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1334 - acc: 0.9436
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1334 - acc: 0.9436
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1334 - acc: 0.9436
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1333 - acc: 0.9436
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1334 - acc: 0.9436
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1334 - acc: 0.9436
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1334 - acc: 0.9436
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1334 - acc: 0.9436
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1334 - acc: 0.9436
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1335 - acc: 0.9435
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1334 - acc: 0.9436
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1335 - acc: 0.9436
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1336 - acc: 0.9435
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1335 - acc: 0.9435
