Using TensorFlow backend.
2018-07-18 15:02:18.548532: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 15:02:19.105472: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.346968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.602491: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.897051: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.910296: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 15:02:25.151641: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 15:02:25.152099: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 15:02:25.152121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 15:02:25.152130: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 15:02:25.152139: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 15:02:25.152148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 15:02:25.153928: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 15:02:25.335926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 15:02:25.518114: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 15:02:25.700731: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:121: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0429 - acc: 0.9811
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0430 - acc: 0.9811
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0431 - acc: 0.9811
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0432 - acc: 0.9810
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0432 - acc: 0.9810
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0432 - acc: 0.9810
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0432 - acc: 0.9810
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0432 - acc: 0.9810
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0431 - acc: 0.9810
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0432 - acc: 0.9810
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0432 - acc: 0.9810
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0432 - acc: 0.9810
320606/990000 [========>.....................] - ETA: 8s - loss: 0.0433 - acc: 0.9809
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0433 - acc: 0.9809
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0434 - acc: 0.9809
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0436 - acc: 0.9808
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0435 - acc: 0.9808
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0436 - acc: 0.9808
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0436 - acc: 0.9809
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0435 - acc: 0.9809
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0435 - acc: 0.9809
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0436 - acc: 0.9809
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0437 - acc: 0.9808
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0436 - acc: 0.9808
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0436 - acc: 0.9808
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0437 - acc: 0.9808
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0438 - acc: 0.9807
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0437 - acc: 0.9807
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0437 - acc: 0.9808
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0437 - acc: 0.9808
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0437 - acc: 0.9807
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0436 - acc: 0.9808
429286/990000 [============>.................] - ETA: 7s - loss: 0.0437 - acc: 0.9807
434720/990000 [============>.................] - ETA: 7s - loss: 0.0438 - acc: 0.9807
440154/990000 [============>.................] - ETA: 7s - loss: 0.0438 - acc: 0.9807
445588/990000 [============>.................] - ETA: 7s - loss: 0.0438 - acc: 0.9807
451022/990000 [============>.................] - ETA: 7s - loss: 0.0439 - acc: 0.9807
456456/990000 [============>.................] - ETA: 7s - loss: 0.0439 - acc: 0.9806
461890/990000 [============>.................] - ETA: 7s - loss: 0.0438 - acc: 0.9806
467324/990000 [=============>................] - ETA: 7s - loss: 0.0438 - acc: 0.9807
472758/990000 [=============>................] - ETA: 6s - loss: 0.0438 - acc: 0.9807
478192/990000 [=============>................] - ETA: 6s - loss: 0.0438 - acc: 0.9807
483626/990000 [=============>................] - ETA: 6s - loss: 0.0439 - acc: 0.9806
489060/990000 [=============>................] - ETA: 6s - loss: 0.0439 - acc: 0.9806
494494/990000 [=============>................] - ETA: 6s - loss: 0.0439 - acc: 0.9806
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0440 - acc: 0.9806
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0440 - acc: 0.9806
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0441 - acc: 0.9806
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0441 - acc: 0.9806
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0441 - acc: 0.9805
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0443 - acc: 0.9805
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0443 - acc: 0.9805
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0443 - acc: 0.9805
543400/990000 [===============>..............] - ETA: 5s - loss: 0.0443 - acc: 0.9804
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0442 - acc: 0.9805
554268/990000 [===============>..............] - ETA: 5s - loss: 0.0442 - acc: 0.9805
559702/990000 [===============>..............] - ETA: 5s - loss: 0.0442 - acc: 0.9805
565136/990000 [================>.............] - ETA: 5s - loss: 0.0442 - acc: 0.9805
570570/990000 [================>.............] - ETA: 5s - loss: 0.0443 - acc: 0.9804
576004/990000 [================>.............] - ETA: 5s - loss: 0.0443 - acc: 0.9804
581438/990000 [================>.............] - ETA: 5s - loss: 0.0443 - acc: 0.9804
586872/990000 [================>.............] - ETA: 5s - loss: 0.0444 - acc: 0.9804
592306/990000 [================>.............] - ETA: 5s - loss: 0.0444 - acc: 0.9804
597740/990000 [=================>............] - ETA: 5s - loss: 0.0444 - acc: 0.9804
603174/990000 [=================>............] - ETA: 5s - loss: 0.0444 - acc: 0.9804
608608/990000 [=================>............] - ETA: 5s - loss: 0.0444 - acc: 0.9804
614042/990000 [=================>............] - ETA: 5s - loss: 0.0444 - acc: 0.9804
619476/990000 [=================>............] - ETA: 4s - loss: 0.0444 - acc: 0.9804
624910/990000 [=================>............] - ETA: 4s - loss: 0.0444 - acc: 0.9804
630344/990000 [==================>...........] - ETA: 4s - loss: 0.0445 - acc: 0.9804
635778/990000 [==================>...........] - ETA: 4s - loss: 0.0445 - acc: 0.9803
641212/990000 [==================>...........] - ETA: 4s - loss: 0.0445 - acc: 0.9803
646646/990000 [==================>...........] - ETA: 4s - loss: 0.0446 - acc: 0.9803
652080/990000 [==================>...........] - ETA: 4s - loss: 0.0446 - acc: 0.9803
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0447 - acc: 0.9803
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0447 - acc: 0.9803
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0447 - acc: 0.9802
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0447 - acc: 0.9802
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0447 - acc: 0.9802
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0447 - acc: 0.9802
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0447 - acc: 0.9802
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0447 - acc: 0.9802
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0447 - acc: 0.9802
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0448 - acc: 0.9802
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0449 - acc: 0.9802
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0449 - acc: 0.9802
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0449 - acc: 0.9802
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0448 - acc: 0.9802
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0448 - acc: 0.9802
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0448 - acc: 0.9802
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0448 - acc: 0.9802
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0448 - acc: 0.9802
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0448 - acc: 0.9802
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0449 - acc: 0.9802
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0449 - acc: 0.9802
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0449 - acc: 0.9802
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0449 - acc: 0.9802
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0449 - acc: 0.9802
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0450 - acc: 0.9801
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0450 - acc: 0.9801
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0450 - acc: 0.9801
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0450 - acc: 0.9801
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0450 - acc: 0.9801
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0450 - acc: 0.9801
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0450 - acc: 0.9801
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0450 - acc: 0.9801
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0450 - acc: 0.9801
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0451 - acc: 0.9801
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0451 - acc: 0.9801
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0451 - acc: 0.9801
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0451 - acc: 0.9801
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0451 - acc: 0.9801
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0450 - acc: 0.9801
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0450 - acc: 0.9801
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0450 - acc: 0.9801
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0450 - acc: 0.9801
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0451 - acc: 0.9800
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0451 - acc: 0.9800
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0451 - acc: 0.9800
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0451 - acc: 0.9800
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0451 - acc: 0.9800
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0452 - acc: 0.9800
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0452 - acc: 0.9799
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0452 - acc: 0.9800
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0452 - acc: 0.9799
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0452 - acc: 0.9799
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0452 - acc: 0.9799
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0452 - acc: 0.9799
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0452 - acc: 0.9799
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0453 - acc: 0.9799
961818/990000 [============================>.] - ETA: 0s - loss: 0.0453 - acc: 0.9799
967252/990000 [============================>.] - ETA: 0s - loss: 0.0453 - acc: 0.9799
972686/990000 [============================>.] - ETA: 0s - loss: 0.0453 - acc: 0.9799
978120/990000 [============================>.] - ETA: 0s - loss: 0.0453 - acc: 0.9799
983554/990000 [============================>.] - ETA: 0s - loss: 0.0453 - acc: 0.9799
988988/990000 [============================>.] - ETA: 0s - loss: 0.0453 - acc: 0.9799
990000/990000 [==============================] - 13s 13us/step - loss: 0.0453 - acc: 0.9799
Epoch 56/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.0356 - acc: 0.9845
 10868/990000 [..............................] - ETA: 15s - loss: 0.0380 - acc: 0.9829
 16302/990000 [..............................] - ETA: 14s - loss: 0.0401 - acc: 0.9815
 21736/990000 [..............................] - ETA: 14s - loss: 0.0398 - acc: 0.9821
 27170/990000 [..............................] - ETA: 13s - loss: 0.0401 - acc: 0.9822
 32604/990000 [..............................] - ETA: 13s - loss: 0.0404 - acc: 0.9823
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0408 - acc: 0.9822
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0405 - acc: 0.9822
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0410 - acc: 0.9817
 54340/990000 [>.............................] - ETA: 13s - loss: 0.0406 - acc: 0.9817
 59774/990000 [>.............................] - ETA: 12s - loss: 0.0406 - acc: 0.9816
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0409 - acc: 0.9815
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0412 - acc: 0.9814
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0413 - acc: 0.9814
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0415 - acc: 0.9814
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0418 - acc: 0.9811
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0419 - acc: 0.9810
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0416 - acc: 0.9812
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0415 - acc: 0.9813
108680/990000 [==>...........................] - ETA: 12s - loss: 0.0415 - acc: 0.9813
114114/990000 [==>...........................] - ETA: 11s - loss: 0.0415 - acc: 0.9814
119548/990000 [==>...........................] - ETA: 11s - loss: 0.0417 - acc: 0.9813
124982/990000 [==>...........................] - ETA: 11s - loss: 0.0422 - acc: 0.9811
130416/990000 [==>...........................] - ETA: 11s - loss: 0.0426 - acc: 0.9809
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0424 - acc: 0.9811
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0424 - acc: 0.9811
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0424 - acc: 0.9811
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0424 - acc: 0.9811
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0424 - acc: 0.9811
163020/990000 [===>..........................] - ETA: 11s - loss: 0.0426 - acc: 0.9810
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0426 - acc: 0.9810
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0426 - acc: 0.9810
179322/990000 [====>.........................] - ETA: 10s - loss: 0.0427 - acc: 0.9809
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0427 - acc: 0.9809
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0427 - acc: 0.9810
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0428 - acc: 0.9809
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0429 - acc: 0.9809
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0428 - acc: 0.9809
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0428 - acc: 0.9810
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0430 - acc: 0.9809
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0433 - acc: 0.9807
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0431 - acc: 0.9808
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0430 - acc: 0.9809
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0430 - acc: 0.9809
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0431 - acc: 0.9809
249964/990000 [======>.......................] - ETA: 9s - loss: 0.0431 - acc: 0.9809 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0430 - acc: 0.9809
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0431 - acc: 0.9809
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0431 - acc: 0.9809
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0431 - acc: 0.9810
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0432 - acc: 0.9809
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0432 - acc: 0.9809
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0432 - acc: 0.9809
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0433 - acc: 0.9809
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0434 - acc: 0.9809
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0435 - acc: 0.9809
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0434 - acc: 0.9809
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0434 - acc: 0.9809
320606/990000 [========>.....................] - ETA: 9s - loss: 0.0434 - acc: 0.9809
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0436 - acc: 0.9808
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0437 - acc: 0.9807
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0438 - acc: 0.9807
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0437 - acc: 0.9807
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0438 - acc: 0.9807
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0437 - acc: 0.9807
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0437 - acc: 0.9807
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0437 - acc: 0.9807
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0437 - acc: 0.9807
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0437 - acc: 0.9807
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0438 - acc: 0.9807
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0438 - acc: 0.9806
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0438 - acc: 0.9806
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0439 - acc: 0.9806
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0439 - acc: 0.9806
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0439 - acc: 0.9806
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0439 - acc: 0.9806
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0439 - acc: 0.9806
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0440 - acc: 0.9805
429286/990000 [============>.................] - ETA: 7s - loss: 0.0440 - acc: 0.9806
434720/990000 [============>.................] - ETA: 7s - loss: 0.0440 - acc: 0.9805
440154/990000 [============>.................] - ETA: 7s - loss: 0.0441 - acc: 0.9805
445588/990000 [============>.................] - ETA: 7s - loss: 0.0442 - acc: 0.9805
451022/990000 [============>.................] - ETA: 7s - loss: 0.0442 - acc: 0.9805
456456/990000 [============>.................] - ETA: 7s - loss: 0.0442 - acc: 0.9805
461890/990000 [============>.................] - ETA: 7s - loss: 0.0442 - acc: 0.9805
467324/990000 [=============>................] - ETA: 7s - loss: 0.0442 - acc: 0.9805
472758/990000 [=============>................] - ETA: 6s - loss: 0.0443 - acc: 0.9804
478192/990000 [=============>................] - ETA: 6s - loss: 0.0443 - acc: 0.9804
483626/990000 [=============>................] - ETA: 6s - loss: 0.0445 - acc: 0.9803
489060/990000 [=============>................] - ETA: 6s - loss: 0.0445 - acc: 0.9803
494494/990000 [=============>................] - ETA: 6s - loss: 0.0445 - acc: 0.9803
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0445 - acc: 0.9803
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0445 - acc: 0.9802
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0446 - acc: 0.9802
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0446 - acc: 0.9802
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0447 - acc: 0.9802
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0447 - acc: 0.9802
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0447 - acc: 0.9802
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0446 - acc: 0.9802
543400/990000 [===============>..............] - ETA: 5s - loss: 0.0447 - acc: 0.9801
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0447 - acc: 0.9801
554268/990000 [===============>..............] - ETA: 5s - loss: 0.0447 - acc: 0.9801
559702/990000 [===============>..............] - ETA: 5s - loss: 0.0448 - acc: 0.9801
565136/990000 [================>.............] - ETA: 5s - loss: 0.0447 - acc: 0.9801
570570/990000 [================>.............] - ETA: 5s - loss: 0.0448 - acc: 0.9801
576004/990000 [================>.............] - ETA: 5s - loss: 0.0448 - acc: 0.9801
581438/990000 [================>.............] - ETA: 5s - loss: 0.0449 - acc: 0.9800
586872/990000 [================>.............] - ETA: 5s - loss: 0.0449 - acc: 0.9800
592306/990000 [================>.............] - ETA: 5s - loss: 0.0449 - acc: 0.9800
597740/990000 [=================>............] - ETA: 5s - loss: 0.0449 - acc: 0.9800
603174/990000 [=================>............] - ETA: 5s - loss: 0.0449 - acc: 0.9800
608608/990000 [=================>............] - ETA: 5s - loss: 0.0450 - acc: 0.9800
614042/990000 [=================>............] - ETA: 5s - loss: 0.0451 - acc: 0.9800
619476/990000 [=================>............] - ETA: 4s - loss: 0.0451 - acc: 0.9800
624910/990000 [=================>............] - ETA: 4s - loss: 0.0451 - acc: 0.9800
630344/990000 [==================>...........] - ETA: 4s - loss: 0.0451 - acc: 0.9799
635778/990000 [==================>...........] - ETA: 4s - loss: 0.0451 - acc: 0.9799
641212/990000 [==================>...........] - ETA: 4s - loss: 0.0452 - acc: 0.9799
646646/990000 [==================>...........] - ETA: 4s - loss: 0.0452 - acc: 0.9799
652080/990000 [==================>...........] - ETA: 4s - loss: 0.0452 - acc: 0.9799
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0452 - acc: 0.9799
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0452 - acc: 0.9799
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0452 - acc: 0.9799
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0452 - acc: 0.9799
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0452 - acc: 0.9799
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0451 - acc: 0.9799
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0452 - acc: 0.9799
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0452 - acc: 0.9799
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0452 - acc: 0.9799
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0452 - acc: 0.9798
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0452 - acc: 0.9798
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0452 - acc: 0.9798
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0453 - acc: 0.9798
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0452 - acc: 0.9798
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0453 - acc: 0.9798
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0453 - acc: 0.9798
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0453 - acc: 0.9798
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0453 - acc: 0.9798
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0453 - acc: 0.9798
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0453 - acc: 0.9798
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0453 - acc: 0.9798
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0453 - acc: 0.9798
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0453 - acc: 0.9798
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0453 - acc: 0.9798
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0453 - acc: 0.9798
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0453 - acc: 0.9798
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0453 - acc: 0.9798
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0454 - acc: 0.9798
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0454 - acc: 0.9797
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0455 - acc: 0.9797
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0455 - acc: 0.9797
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0455 - acc: 0.9797
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0454 - acc: 0.9797
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0454 - acc: 0.9797
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0454 - acc: 0.9797
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0455 - acc: 0.9797
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0455 - acc: 0.9797
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0455 - acc: 0.9797
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0456 - acc: 0.9797
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0455 - acc: 0.9797
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0455 - acc: 0.9797
