Using TensorFlow backend.
2018-07-19 16:40:06.983154: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 16:40:07.384515: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 16:40:07.622516: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 16:40:07.625128: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1
2018-07-19 16:40:12.146202: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 16:40:12.146264: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 
2018-07-19 16:40:12.146272: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y 
2018-07-19 16:40:12.146277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N 
2018-07-19 16:40:12.147077: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-19 16:40:12.342923: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
852000/990000 [========================>.....] - ETA: 2s - loss: 0.1063 - acc: 0.9535
858000/990000 [=========================>....] - ETA: 1s - loss: 0.1064 - acc: 0.9535
864000/990000 [=========================>....] - ETA: 1s - loss: 0.1064 - acc: 0.9535
870000/990000 [=========================>....] - ETA: 1s - loss: 0.1064 - acc: 0.9535
876000/990000 [=========================>....] - ETA: 1s - loss: 0.1064 - acc: 0.9535
882000/990000 [=========================>....] - ETA: 1s - loss: 0.1065 - acc: 0.9535
888000/990000 [=========================>....] - ETA: 1s - loss: 0.1065 - acc: 0.9535
894000/990000 [==========================>...] - ETA: 1s - loss: 0.1066 - acc: 0.9535
900000/990000 [==========================>...] - ETA: 1s - loss: 0.1066 - acc: 0.9534
906000/990000 [==========================>...] - ETA: 1s - loss: 0.1067 - acc: 0.9534
912000/990000 [==========================>...] - ETA: 1s - loss: 0.1067 - acc: 0.9534
918000/990000 [==========================>...] - ETA: 1s - loss: 0.1068 - acc: 0.9534
924000/990000 [===========================>..] - ETA: 0s - loss: 0.1069 - acc: 0.9533
930000/990000 [===========================>..] - ETA: 0s - loss: 0.1070 - acc: 0.9533
936000/990000 [===========================>..] - ETA: 0s - loss: 0.1071 - acc: 0.9532
942000/990000 [===========================>..] - ETA: 0s - loss: 0.1072 - acc: 0.9532
948000/990000 [===========================>..] - ETA: 0s - loss: 0.1073 - acc: 0.9532
954000/990000 [===========================>..] - ETA: 0s - loss: 0.1074 - acc: 0.9531
960000/990000 [============================>.] - ETA: 0s - loss: 0.1075 - acc: 0.9531
966000/990000 [============================>.] - ETA: 0s - loss: 0.1076 - acc: 0.9531
972000/990000 [============================>.] - ETA: 0s - loss: 0.1076 - acc: 0.9531
978000/990000 [============================>.] - ETA: 0s - loss: 0.1077 - acc: 0.9530
984000/990000 [============================>.] - ETA: 0s - loss: 0.1077 - acc: 0.9530
990000/990000 [==============================] - 15s 15us/step - loss: 0.1078 - acc: 0.9530
Epoch 12/100

  6000/990000 [..............................] - ETA: 18s - loss: 0.1016 - acc: 0.9560
 12000/990000 [..............................] - ETA: 16s - loss: 0.1040 - acc: 0.9560
 18000/990000 [..............................] - ETA: 15s - loss: 0.1051 - acc: 0.9551
 24000/990000 [..............................] - ETA: 15s - loss: 0.1082 - acc: 0.9534
 30000/990000 [..............................] - ETA: 14s - loss: 0.1094 - acc: 0.9528
 36000/990000 [>.............................] - ETA: 14s - loss: 0.1095 - acc: 0.9524
 42000/990000 [>.............................] - ETA: 14s - loss: 0.1094 - acc: 0.9528
 48000/990000 [>.............................] - ETA: 14s - loss: 0.1090 - acc: 0.9531
 54000/990000 [>.............................] - ETA: 14s - loss: 0.1101 - acc: 0.9526
 60000/990000 [>.............................] - ETA: 14s - loss: 0.1102 - acc: 0.9523
 66000/990000 [=>............................] - ETA: 13s - loss: 0.1103 - acc: 0.9525
 72000/990000 [=>............................] - ETA: 13s - loss: 0.1103 - acc: 0.9525
 78000/990000 [=>............................] - ETA: 13s - loss: 0.1106 - acc: 0.9523
 84000/990000 [=>............................] - ETA: 13s - loss: 0.1105 - acc: 0.9522
 90000/990000 [=>............................] - ETA: 13s - loss: 0.1105 - acc: 0.9522
 96000/990000 [=>............................] - ETA: 13s - loss: 0.1103 - acc: 0.9523
102000/990000 [==>...........................] - ETA: 13s - loss: 0.1100 - acc: 0.9525
108000/990000 [==>...........................] - ETA: 13s - loss: 0.1097 - acc: 0.9525
114000/990000 [==>...........................] - ETA: 13s - loss: 0.1097 - acc: 0.9525
120000/990000 [==>...........................] - ETA: 12s - loss: 0.1098 - acc: 0.9525
126000/990000 [==>...........................] - ETA: 12s - loss: 0.1096 - acc: 0.9527
132000/990000 [===>..........................] - ETA: 12s - loss: 0.1101 - acc: 0.9525
138000/990000 [===>..........................] - ETA: 12s - loss: 0.1099 - acc: 0.9525
144000/990000 [===>..........................] - ETA: 12s - loss: 0.1100 - acc: 0.9523
150000/990000 [===>..........................] - ETA: 12s - loss: 0.1098 - acc: 0.9524
156000/990000 [===>..........................] - ETA: 12s - loss: 0.1097 - acc: 0.9525
162000/990000 [===>..........................] - ETA: 12s - loss: 0.1095 - acc: 0.9526
168000/990000 [====>.........................] - ETA: 12s - loss: 0.1095 - acc: 0.9526
174000/990000 [====>.........................] - ETA: 12s - loss: 0.1095 - acc: 0.9524
180000/990000 [====>.........................] - ETA: 11s - loss: 0.1094 - acc: 0.9524
186000/990000 [====>.........................] - ETA: 11s - loss: 0.1095 - acc: 0.9523
192000/990000 [====>.........................] - ETA: 11s - loss: 0.1096 - acc: 0.9523
198000/990000 [=====>........................] - ETA: 11s - loss: 0.1096 - acc: 0.9524
204000/990000 [=====>........................] - ETA: 11s - loss: 0.1098 - acc: 0.9523
210000/990000 [=====>........................] - ETA: 11s - loss: 0.1098 - acc: 0.9522
216000/990000 [=====>........................] - ETA: 11s - loss: 0.1098 - acc: 0.9522
222000/990000 [=====>........................] - ETA: 11s - loss: 0.1096 - acc: 0.9523
228000/990000 [=====>........................] - ETA: 11s - loss: 0.1095 - acc: 0.9524
234000/990000 [======>.......................] - ETA: 11s - loss: 0.1093 - acc: 0.9525
240000/990000 [======>.......................] - ETA: 11s - loss: 0.1092 - acc: 0.9525
246000/990000 [======>.......................] - ETA: 10s - loss: 0.1092 - acc: 0.9526
252000/990000 [======>.......................] - ETA: 10s - loss: 0.1093 - acc: 0.9525
258000/990000 [======>.......................] - ETA: 10s - loss: 0.1095 - acc: 0.9524
264000/990000 [=======>......................] - ETA: 10s - loss: 0.1097 - acc: 0.9524
270000/990000 [=======>......................] - ETA: 10s - loss: 0.1095 - acc: 0.9525
276000/990000 [=======>......................] - ETA: 10s - loss: 0.1095 - acc: 0.9526
282000/990000 [=======>......................] - ETA: 10s - loss: 0.1093 - acc: 0.9527
288000/990000 [=======>......................] - ETA: 10s - loss: 0.1093 - acc: 0.9527
294000/990000 [=======>......................] - ETA: 10s - loss: 0.1095 - acc: 0.9526
300000/990000 [========>.....................] - ETA: 10s - loss: 0.1095 - acc: 0.9526
306000/990000 [========>.....................] - ETA: 10s - loss: 0.1096 - acc: 0.9526
312000/990000 [========>.....................] - ETA: 9s - loss: 0.1096 - acc: 0.9526 
318000/990000 [========>.....................] - ETA: 9s - loss: 0.1095 - acc: 0.9527
324000/990000 [========>.....................] - ETA: 9s - loss: 0.1095 - acc: 0.9527
330000/990000 [=========>....................] - ETA: 9s - loss: 0.1097 - acc: 0.9526
336000/990000 [=========>....................] - ETA: 9s - loss: 0.1096 - acc: 0.9526
342000/990000 [=========>....................] - ETA: 9s - loss: 0.1095 - acc: 0.9527
348000/990000 [=========>....................] - ETA: 9s - loss: 0.1098 - acc: 0.9526
354000/990000 [=========>....................] - ETA: 9s - loss: 0.1098 - acc: 0.9525
360000/990000 [=========>....................] - ETA: 9s - loss: 0.1097 - acc: 0.9525
366000/990000 [==========>...................] - ETA: 9s - loss: 0.1097 - acc: 0.9525
372000/990000 [==========>...................] - ETA: 9s - loss: 0.1097 - acc: 0.9525
378000/990000 [==========>...................] - ETA: 9s - loss: 0.1097 - acc: 0.9525
384000/990000 [==========>...................] - ETA: 8s - loss: 0.1096 - acc: 0.9526
390000/990000 [==========>...................] - ETA: 8s - loss: 0.1097 - acc: 0.9526
396000/990000 [===========>..................] - ETA: 8s - loss: 0.1096 - acc: 0.9525
402000/990000 [===========>..................] - ETA: 8s - loss: 0.1097 - acc: 0.9525
408000/990000 [===========>..................] - ETA: 8s - loss: 0.1098 - acc: 0.9524
414000/990000 [===========>..................] - ETA: 8s - loss: 0.1098 - acc: 0.9525
420000/990000 [===========>..................] - ETA: 8s - loss: 0.1098 - acc: 0.9525
426000/990000 [===========>..................] - ETA: 8s - loss: 0.1099 - acc: 0.9525
432000/990000 [============>.................] - ETA: 8s - loss: 0.1100 - acc: 0.9524
438000/990000 [============>.................] - ETA: 8s - loss: 0.1100 - acc: 0.9523
444000/990000 [============>.................] - ETA: 8s - loss: 0.1100 - acc: 0.9523
450000/990000 [============>.................] - ETA: 7s - loss: 0.1099 - acc: 0.9523
456000/990000 [============>.................] - ETA: 7s - loss: 0.1100 - acc: 0.9523
462000/990000 [=============>................] - ETA: 7s - loss: 0.1100 - acc: 0.9523
468000/990000 [=============>................] - ETA: 7s - loss: 0.1099 - acc: 0.9524
474000/990000 [=============>................] - ETA: 7s - loss: 0.1098 - acc: 0.9524
480000/990000 [=============>................] - ETA: 7s - loss: 0.1098 - acc: 0.9524
486000/990000 [=============>................] - ETA: 7s - loss: 0.1099 - acc: 0.9524
492000/990000 [=============>................] - ETA: 7s - loss: 0.1099 - acc: 0.9524
498000/990000 [==============>...............] - ETA: 7s - loss: 0.1100 - acc: 0.9523
504000/990000 [==============>...............] - ETA: 7s - loss: 0.1099 - acc: 0.9523
510000/990000 [==============>...............] - ETA: 7s - loss: 0.1100 - acc: 0.9523
516000/990000 [==============>...............] - ETA: 6s - loss: 0.1100 - acc: 0.9522
522000/990000 [==============>...............] - ETA: 6s - loss: 0.1100 - acc: 0.9523
528000/990000 [===============>..............] - ETA: 6s - loss: 0.1101 - acc: 0.9522
534000/990000 [===============>..............] - ETA: 6s - loss: 0.1102 - acc: 0.9522
540000/990000 [===============>..............] - ETA: 6s - loss: 0.1101 - acc: 0.9522
546000/990000 [===============>..............] - ETA: 6s - loss: 0.1101 - acc: 0.9522
552000/990000 [===============>..............] - ETA: 6s - loss: 0.1100 - acc: 0.9522
558000/990000 [===============>..............] - ETA: 6s - loss: 0.1101 - acc: 0.9522
564000/990000 [================>.............] - ETA: 6s - loss: 0.1100 - acc: 0.9522
570000/990000 [================>.............] - ETA: 6s - loss: 0.1100 - acc: 0.9522
576000/990000 [================>.............] - ETA: 6s - loss: 0.1100 - acc: 0.9522
582000/990000 [================>.............] - ETA: 5s - loss: 0.1101 - acc: 0.9521
588000/990000 [================>.............] - ETA: 5s - loss: 0.1100 - acc: 0.9522
594000/990000 [=================>............] - ETA: 5s - loss: 0.1100 - acc: 0.9522
600000/990000 [=================>............] - ETA: 5s - loss: 0.1100 - acc: 0.9522
606000/990000 [=================>............] - ETA: 5s - loss: 0.1098 - acc: 0.9522
612000/990000 [=================>............] - ETA: 5s - loss: 0.1098 - acc: 0.9522
618000/990000 [=================>............] - ETA: 5s - loss: 0.1098 - acc: 0.9522
624000/990000 [=================>............] - ETA: 5s - loss: 0.1099 - acc: 0.9522
630000/990000 [==================>...........] - ETA: 5s - loss: 0.1099 - acc: 0.9522
636000/990000 [==================>...........] - ETA: 5s - loss: 0.1099 - acc: 0.9522
642000/990000 [==================>...........] - ETA: 5s - loss: 0.1099 - acc: 0.9522
648000/990000 [==================>...........] - ETA: 5s - loss: 0.1098 - acc: 0.9522
654000/990000 [==================>...........] - ETA: 4s - loss: 0.1098 - acc: 0.9522
660000/990000 [===================>..........] - ETA: 4s - loss: 0.1096 - acc: 0.9523
666000/990000 [===================>..........] - ETA: 4s - loss: 0.1097 - acc: 0.9523
672000/990000 [===================>..........] - ETA: 4s - loss: 0.1096 - acc: 0.9523
678000/990000 [===================>..........] - ETA: 4s - loss: 0.1095 - acc: 0.9523
684000/990000 [===================>..........] - ETA: 4s - loss: 0.1095 - acc: 0.9523
690000/990000 [===================>..........] - ETA: 4s - loss: 0.1095 - acc: 0.9524
696000/990000 [====================>.........] - ETA: 4s - loss: 0.1094 - acc: 0.9524
702000/990000 [====================>.........] - ETA: 4s - loss: 0.1094 - acc: 0.9524
708000/990000 [====================>.........] - ETA: 4s - loss: 0.1093 - acc: 0.9524
714000/990000 [====================>.........] - ETA: 4s - loss: 0.1093 - acc: 0.9524
720000/990000 [====================>.........] - ETA: 3s - loss: 0.1094 - acc: 0.9524
726000/990000 [=====================>........] - ETA: 3s - loss: 0.1094 - acc: 0.9524
732000/990000 [=====================>........] - ETA: 3s - loss: 0.1094 - acc: 0.9524
738000/990000 [=====================>........] - ETA: 3s - loss: 0.1093 - acc: 0.9524
744000/990000 [=====================>........] - ETA: 3s - loss: 0.1094 - acc: 0.9524
750000/990000 [=====================>........] - ETA: 3s - loss: 0.1093 - acc: 0.9524
756000/990000 [=====================>........] - ETA: 3s - loss: 0.1092 - acc: 0.9524
762000/990000 [======================>.......] - ETA: 3s - loss: 0.1092 - acc: 0.9524
768000/990000 [======================>.......] - ETA: 3s - loss: 0.1093 - acc: 0.9524
774000/990000 [======================>.......] - ETA: 3s - loss: 0.1093 - acc: 0.9524
780000/990000 [======================>.......] - ETA: 3s - loss: 0.1092 - acc: 0.9524
786000/990000 [======================>.......] - ETA: 2s - loss: 0.1092 - acc: 0.9524
792000/990000 [=======================>......] - ETA: 2s - loss: 0.1093 - acc: 0.9524
798000/990000 [=======================>......] - ETA: 2s - loss: 0.1093 - acc: 0.9524
804000/990000 [=======================>......] - ETA: 2s - loss: 0.1093 - acc: 0.9524
810000/990000 [=======================>......] - ETA: 2s - loss: 0.1093 - acc: 0.9524
816000/990000 [=======================>......] - ETA: 2s - loss: 0.1093 - acc: 0.9524
822000/990000 [=======================>......] - ETA: 2s - loss: 0.1092 - acc: 0.9524
828000/990000 [========================>.....] - ETA: 2s - loss: 0.1092 - acc: 0.9524
834000/990000 [========================>.....] - ETA: 2s - loss: 0.1092 - acc: 0.9524
840000/990000 [========================>.....] - ETA: 2s - loss: 0.1092 - acc: 0.9524
846000/990000 [========================>.....] - ETA: 2s - loss: 0.1092 - acc: 0.9524
852000/990000 [========================>.....] - ETA: 2s - loss: 0.1092 - acc: 0.9524
858000/990000 [=========================>....] - ETA: 1s - loss: 0.1092 - acc: 0.9524
864000/990000 [=========================>....] - ETA: 1s - loss: 0.1093 - acc: 0.9524
870000/990000 [=========================>....] - ETA: 1s - loss: 0.1093 - acc: 0.9524
876000/990000 [=========================>....] - ETA: 1s - loss: 0.1093 - acc: 0.9524
882000/990000 [=========================>....] - ETA: 1s - loss: 0.1092 - acc: 0.9524
888000/990000 [=========================>....] - ETA: 1s - loss: 0.1092 - acc: 0.9524
894000/990000 [==========================>...] - ETA: 1s - loss: 0.1093 - acc: 0.9524
900000/990000 [==========================>...] - ETA: 1s - loss: 0.1093 - acc: 0.9524
906000/990000 [==========================>...] - ETA: 1s - loss: 0.1093 - acc: 0.9524
912000/990000 [==========================>...] - ETA: 1s - loss: 0.1092 - acc: 0.9524
918000/990000 [==========================>...] - ETA: 1s - loss: 0.1092 - acc: 0.9524
924000/990000 [===========================>..] - ETA: 0s - loss: 0.1092 - acc: 0.9524
930000/990000 [===========================>..] - ETA: 0s - loss: 0.1093 - acc: 0.9524
936000/990000 [===========================>..] - ETA: 0s - loss: 0.1093 - acc: 0.9524
942000/990000 [===========================>..] - ETA: 0s - loss: 0.1093 - acc: 0.9524
948000/990000 [===========================>..] - ETA: 0s - loss: 0.1092 - acc: 0.9524
954000/990000 [===========================>..] - ETA: 0s - loss: 0.1092 - acc: 0.9524
960000/990000 [============================>.] - ETA: 0s - loss: 0.1092 - acc: 0.9524
966000/990000 [============================>.] - ETA: 0s - loss: 0.1092 - acc: 0.9524
972000/990000 [============================>.] - ETA: 0s - loss: 0.1092 - acc: 0.9524
978000/990000 [============================>.] - ETA: 0s - loss: 0.1092 - acc: 0.9525
984000/990000 [============================>.] - ETA: 0s - loss: 0.1093 - acc: 0.9524
990000/990000 [==============================] - 15s 15us/step - loss: 0.1093 - acc: 0.9524
Epoch 13/100

  6000/990000 [..............................] - ETA: 18s - loss: 0.1001 - acc: 0.9550
 12000/990000 [..............................] - ETA: 16s - loss: 0.0995 - acc: 0.9563
 18000/990000 [..............................] - ETA: 15s - loss: 0.1036 - acc: 0.9545
 24000/990000 [..............................] - ETA: 15s - loss: 0.1030 - acc: 0.9547
 30000/990000 [..............................] - ETA: 14s - loss: 0.1030 - acc: 0.9547
 36000/990000 [>.............................] - ETA: 14s - loss: 0.1032 - acc: 0.9550
 42000/990000 [>.............................] - ETA: 14s - loss: 0.1034 - acc: 0.9550
 48000/990000 [>.............................] - ETA: 14s - loss: 0.1035 - acc: 0.9547
 54000/990000 [>.............................] - ETA: 14s - loss: 0.1037 - acc: 0.9545
 60000/990000 [>.............................] - ETA: 14s - loss: 0.1040 - acc: 0.9545
 66000/990000 [=>............................] - ETA: 13s - loss: 0.1039 - acc: 0.9542
 72000/990000 [=>............................] - ETA: 13s - loss: 0.1038 - acc: 0.9544
 78000/990000 [=>............................] - ETA: 13s - loss: 0.1040 - acc: 0.9542
 84000/990000 [=>............................] - ETA: 13s - loss: 0.1041 - acc: 0.9540
 90000/990000 [=>............................] - ETA: 13s - loss: 0.1046 - acc: 0.9538
 96000/990000 [=>............................] - ETA: 13s - loss: 0.1044 - acc: 0.9540
102000/990000 [==>...........................] - ETA: 13s - loss: 0.1040 - acc: 0.9543
108000/990000 [==>...........................] - ETA: 13s - loss: 0.1036 - acc: 0.9546
114000/990000 [==>...........................] - ETA: 13s - loss: 0.1037 - acc: 0.9545
120000/990000 [==>...........................] - ETA: 12s - loss: 0.1041 - acc: 0.9544
126000/990000 [==>...........................] - ETA: 12s - loss: 0.1041 - acc: 0.9545
132000/990000 [===>..........................] - ETA: 12s - loss: 0.1038 - acc: 0.9546
138000/990000 [===>..........................] - ETA: 12s - loss: 0.1043 - acc: 0.9544
144000/990000 [===>..........................] - ETA: 12s - loss: 0.1045 - acc: 0.9544
150000/990000 [===>..........................] - ETA: 12s - loss: 0.1045 - acc: 0.9542
156000/990000 [===>..........................] - ETA: 12s - loss: 0.1047 - acc: 0.9542
162000/990000 [===>..........................] - ETA: 12s - loss: 0.1046 - acc: 0.9543
168000/990000 [====>.........................] - ETA: 12s - loss: 0.1044 - acc: 0.9543
174000/990000 [====>.........................] - ETA: 12s - loss: 0.1042 - acc: 0.9544
180000/990000 [====>.........................] - ETA: 11s - loss: 0.1043 - acc: 0.9543
186000/990000 [====>.........................] - ETA: 11s - loss: 0.1043 - acc: 0.9543
192000/990000 [====>.........................] - ETA: 11s - loss: 0.1043 - acc: 0.9543
198000/990000 [=====>........................] - ETA: 11s - loss: 0.1042 - acc: 0.9544
204000/990000 [=====>........................] - ETA: 11s - loss: 0.1043 - acc: 0.9543
210000/990000 [=====>........................] - ETA: 11s - loss: 0.1045 - acc: 0.9542
216000/990000 [=====>........................] - ETA: 11s - loss: 0.1046 - acc: 0.9542
222000/990000 [=====>........................] - ETA: 11s - loss: 0.1047 - acc: 0.9542
228000/990000 [=====>........................] - ETA: 11s - loss: 0.1048 - acc: 0.9541
234000/990000 [======>.......................] - ETA: 11s - loss: 0.1048 - acc: 0.9542
240000/990000 [======>.......................] - ETA: 11s - loss: 0.1048 - acc: 0.9541
246000/990000 [======>.......................] - ETA: 10s - loss: 0.1048 - acc: 0.9542
252000/990000 [======>.......................] - ETA: 10s - loss: 0.1050 - acc: 0.9540
258000/990000 [======>.......................] - ETA: 10s - loss: 0.1051 - acc: 0.9541
264000/990000 [=======>......................] - ETA: 10s - loss: 0.1050 - acc: 0.9542
270000/990000 [=======>......................] - ETA: 10s - loss: 0.1051 - acc: 0.9542
276000/990000 [=======>......................] - ETA: 10s - loss: 0.1051 - acc: 0.9542
282000/990000 [=======>......................] - ETA: 10s - loss: 0.1051 - acc: 0.9542
288000/990000 [=======>......................] - ETA: 10s - loss: 0.1049 - acc: 0.9542
294000/990000 [=======>......................] - ETA: 10s - loss: 0.1050 - acc: 0.9542
300000/990000 [========>.....................] - ETA: 10s - loss: 0.1051 - acc: 0.9541
306000/990000 [========>.....................] - ETA: 10s - loss: 0.1052 - acc: 0.9541
312000/990000 [========>.....................] - ETA: 9s - loss: 0.1051 - acc: 0.9541 
318000/990000 [========>.....................] - ETA: 9s - loss: 0.1051 - acc: 0.9541
324000/990000 [========>.....................] - ETA: 9s - loss: 0.1051 - acc: 0.9541
330000/990000 [=========>....................] - ETA: 9s - loss: 0.1052 - acc: 0.9540
336000/990000 [=========>....................] - ETA: 9s - loss: 0.1052 - acc: 0.9540
342000/990000 [=========>....................] - ETA: 9s - loss: 0.1052 - acc: 0.9540
348000/990000 [=========>....................] - ETA: 9s - loss: 0.1052 - acc: 0.9540
354000/990000 [=========>....................] - ETA: 9s - loss: 0.1054 - acc: 0.9540
360000/990000 [=========>....................] - ETA: 9s - loss: 0.1056 - acc: 0.9539
366000/990000 [==========>...................] - ETA: 9s - loss: 0.1056 - acc: 0.9539
372000/990000 [==========>...................] - ETA: 9s - loss: 0.1057 - acc: 0.9539
378000/990000 [==========>...................] - ETA: 8s - loss: 0.1058 - acc: 0.9538
384000/990000 [==========>...................] - ETA: 8s - loss: 0.1058 - acc: 0.9538
390000/990000 [==========>...................] - ETA: 8s - loss: 0.1059 - acc: 0.9537
396000/990000 [===========>..................] - ETA: 8s - loss: 0.1058 - acc: 0.9537
402000/990000 [===========>..................] - ETA: 8s - loss: 0.1056 - acc: 0.9539
408000/990000 [===========>..................] - ETA: 8s - loss: 0.1056 - acc: 0.9538
414000/990000 [===========>..................] - ETA: 8s - loss: 0.1058 - acc: 0.9538
420000/990000 [===========>..................] - ETA: 8s - loss: 0.1058 - acc: 0.9538
426000/990000 [===========>..................] - ETA: 8s - loss: 0.1057 - acc: 0.9538
432000/990000 [============>.................] - ETA: 8s - loss: 0.1058 - acc: 0.9537
438000/990000 [============>.................] - ETA: 8s - loss: 0.1059 - acc: 0.9537
444000/990000 [============>.................] - ETA: 8s - loss: 0.1058 - acc: 0.9537
450000/990000 [============>.................] - ETA: 7s - loss: 0.1059 - acc: 0.9536
456000/990000 [============>.................] - ETA: 7s - loss: 0.1059 - acc: 0.9536
462000/990000 [=============>................] - ETA: 7s - loss: 0.1060 - acc: 0.9536
468000/990000 [=============>................] - ETA: 7s - loss: 0.1059 - acc: 0.9536
474000/990000 [=============>................] - ETA: 7s - loss: 0.1059 - acc: 0.9536
480000/990000 [=============>................] - ETA: 7s - loss: 0.1060 - acc: 0.9536
486000/990000 [=============>................] - ETA: 7s - loss: 0.1059 - acc: 0.9536
492000/990000 [=============>................] - ETA: 7s - loss: 0.1059 - acc: 0.9536
498000/990000 [==============>...............] - ETA: 7s - loss: 0.1059 - acc: 0.9536
504000/990000 [==============>...............] - ETA: 7s - loss: 0.1059 - acc: 0.9536
510000/990000 [==============>...............] - ETA: 7s - loss: 0.1059 - acc: 0.9536
516000/990000 [==============>...............] - ETA: 6s - loss: 0.1059 - acc: 0.9536
522000/990000 [==============>...............] - ETA: 6s - loss: 0.1060 - acc: 0.9536
528000/990000 [===============>..............] - ETA: 6s - loss: 0.1060 - acc: 0.9536
534000/990000 [===============>..............] - ETA: 6s - loss: 0.1059 - acc: 0.9536
540000/990000 [===============>..............] - ETA: 6s - loss: 0.1060 - acc: 0.9536
546000/990000 [===============>..............] - ETA: 6s - loss: 0.1059 - acc: 0.9536
552000/990000 [===============>..............] - ETA: 6s - loss: 0.1058 - acc: 0.9537
558000/990000 [===============>..............] - ETA: 6s - loss: 0.1058 - acc: 0.9537
564000/990000 [================>.............] - ETA: 6s - loss: 0.1058 - acc: 0.9537
570000/990000 [================>.............] - ETA: 6s - loss: 0.1060 - acc: 0.9537
576000/990000 [================>.............] - ETA: 6s - loss: 0.1060 - acc: 0.9537
582000/990000 [================>.............] - ETA: 5s - loss: 0.1060 - acc: 0.9536
588000/990000 [================>.............] - ETA: 5s - loss: 0.1060 - acc: 0.9536
594000/990000 [=================>............] - ETA: 5s - loss: 0.1060 - acc: 0.9537
600000/990000 [=================>............] - ETA: 5s - loss: 0.1061 - acc: 0.9536
606000/990000 [=================>............] - ETA: 5s - loss: 0.1061 - acc: 0.9536
612000/990000 [=================>............] - ETA: 5s - loss: 0.1061 - acc: 0.9536
618000/990000 [=================>............] - ETA: 5s - loss: 0.1062 - acc: 0.9536
624000/990000 [=================>............] - ETA: 5s - loss: 0.1062 - acc: 0.9536
630000/990000 [==================>...........] - ETA: 5s - loss: 0.1063 - acc: 0.9535
636000/990000 [==================>...........] - ETA: 5s - loss: 0.1062 - acc: 0.9535
642000/990000 [==================>...........] - ETA: 5s - loss: 0.1062 - acc: 0.9535
648000/990000 [==================>...........] - ETA: 5s - loss: 0.1062 - acc: 0.9536
654000/990000 [==================>...........] - ETA: 4s - loss: 0.1062 - acc: 0.9535
660000/990000 [===================>..........] - ETA: 4s - loss: 0.1061 - acc: 0.9536
666000/990000 [===================>..........] - ETA: 4s - loss: 0.1061 - acc: 0.9536
672000/990000 [===================>..........] - ETA: 4s - loss: 0.1061 - acc: 0.9536
678000/990000 [===================>..........] - ETA: 4s - loss: 0.1062 - acc: 0.9536
684000/990000 [===================>..........] - ETA: 4s - loss: 0.1062 - acc: 0.9535
690000/990000 [===================>..........] - ETA: 4s - loss: 0.1062 - acc: 0.9535
696000/990000 [====================>.........] - ETA: 4s - loss: 0.1062 - acc: 0.9535
702000/990000 [====================>.........] - ETA: 4s - loss: 0.1062 - acc: 0.9535
708000/990000 [====================>.........] - ETA: 4s - loss: 0.1063 - acc: 0.9535
714000/990000 [====================>.........] - ETA: 4s - loss: 0.1063 - acc: 0.9535
720000/990000 [====================>.........] - ETA: 3s - loss: 0.1063 - acc: 0.9535
726000/990000 [=====================>........] - ETA: 3s - loss: 0.1063 - acc: 0.9535
732000/990000 [=====================>........] - ETA: 3s - loss: 0.1063 - acc: 0.9535
738000/990000 [=====================>........] - ETA: 3s - loss: 0.1063 - acc: 0.9536
744000/990000 [=====================>........] - ETA: 3s - loss: 0.1063 - acc: 0.9536
750000/990000 [=====================>........] - ETA: 3s - loss: 0.1063 - acc: 0.9536
756000/990000 [=====================>........] - ETA: 3s - loss: 0.1063 - acc: 0.9536
762000/990000 [======================>.......] - ETA: 3s - loss: 0.1064 - acc: 0.9535
