Using TensorFlow backend.
2018-07-18 16:54:23.865609: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 16:54:24.384036: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:24.637944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:24.879526: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:25.115167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:25.128273: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 16:54:30.388592: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 16:54:30.388978: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 16:54:30.388991: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 16:54:30.388996: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 16:54:30.389001: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 16:54:30.389006: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 16:54:30.390563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 16:54:30.574275: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 16:54:30.757573: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 16:54:30.941033: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:123: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
249964/990000 [======>.......................] - ETA: 10s - loss: 0.1363 - acc: 0.9431
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1362 - acc: 0.9431 
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1362 - acc: 0.9431
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1361 - acc: 0.9431
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1360 - acc: 0.9432
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1358 - acc: 0.9432
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1359 - acc: 0.9432
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1359 - acc: 0.9432
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1361 - acc: 0.9431
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1364 - acc: 0.9430
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1363 - acc: 0.9430
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1364 - acc: 0.9430
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1364 - acc: 0.9430
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1363 - acc: 0.9431
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1361 - acc: 0.9431
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1360 - acc: 0.9430
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1362 - acc: 0.9430
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1361 - acc: 0.9430
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1362 - acc: 0.9430
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1362 - acc: 0.9430
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1362 - acc: 0.9430
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1363 - acc: 0.9430
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1364 - acc: 0.9430
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1364 - acc: 0.9430
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1365 - acc: 0.9430
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1365 - acc: 0.9430
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1365 - acc: 0.9430
396682/990000 [===========>..................] - ETA: 7s - loss: 0.1365 - acc: 0.9430
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1366 - acc: 0.9429
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1365 - acc: 0.9430
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1364 - acc: 0.9430
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1365 - acc: 0.9430
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1365 - acc: 0.9430
429286/990000 [============>.................] - ETA: 7s - loss: 0.1365 - acc: 0.9430
434720/990000 [============>.................] - ETA: 7s - loss: 0.1366 - acc: 0.9430
440154/990000 [============>.................] - ETA: 7s - loss: 0.1366 - acc: 0.9430
445588/990000 [============>.................] - ETA: 7s - loss: 0.1367 - acc: 0.9430
451022/990000 [============>.................] - ETA: 7s - loss: 0.1365 - acc: 0.9430
456456/990000 [============>.................] - ETA: 7s - loss: 0.1366 - acc: 0.9429
461890/990000 [============>.................] - ETA: 7s - loss: 0.1366 - acc: 0.9429
467324/990000 [=============>................] - ETA: 7s - loss: 0.1366 - acc: 0.9428
472758/990000 [=============>................] - ETA: 6s - loss: 0.1366 - acc: 0.9428
478192/990000 [=============>................] - ETA: 6s - loss: 0.1366 - acc: 0.9428
483626/990000 [=============>................] - ETA: 6s - loss: 0.1365 - acc: 0.9428
489060/990000 [=============>................] - ETA: 6s - loss: 0.1365 - acc: 0.9428
494494/990000 [=============>................] - ETA: 6s - loss: 0.1366 - acc: 0.9428
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1366 - acc: 0.9427
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1367 - acc: 0.9427
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1366 - acc: 0.9427
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1367 - acc: 0.9427
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1367 - acc: 0.9427
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1367 - acc: 0.9427
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1366 - acc: 0.9427
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1366 - acc: 0.9427
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1366 - acc: 0.9427
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1366 - acc: 0.9428
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1366 - acc: 0.9428
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1366 - acc: 0.9428
565136/990000 [================>.............] - ETA: 5s - loss: 0.1366 - acc: 0.9428
570570/990000 [================>.............] - ETA: 5s - loss: 0.1365 - acc: 0.9428
576004/990000 [================>.............] - ETA: 5s - loss: 0.1366 - acc: 0.9428
581438/990000 [================>.............] - ETA: 5s - loss: 0.1366 - acc: 0.9428
586872/990000 [================>.............] - ETA: 5s - loss: 0.1367 - acc: 0.9428
592306/990000 [================>.............] - ETA: 5s - loss: 0.1367 - acc: 0.9428
597740/990000 [=================>............] - ETA: 5s - loss: 0.1368 - acc: 0.9427
603174/990000 [=================>............] - ETA: 5s - loss: 0.1369 - acc: 0.9427
608608/990000 [=================>............] - ETA: 5s - loss: 0.1369 - acc: 0.9426
614042/990000 [=================>............] - ETA: 5s - loss: 0.1369 - acc: 0.9426
619476/990000 [=================>............] - ETA: 4s - loss: 0.1369 - acc: 0.9426
624910/990000 [=================>............] - ETA: 4s - loss: 0.1370 - acc: 0.9426
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1371 - acc: 0.9426
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1371 - acc: 0.9426
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1370 - acc: 0.9426
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1371 - acc: 0.9426
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1372 - acc: 0.9426
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1373 - acc: 0.9426
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1372 - acc: 0.9426
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1372 - acc: 0.9425
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1372 - acc: 0.9425
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1372 - acc: 0.9425
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1372 - acc: 0.9425
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1371 - acc: 0.9425
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1371 - acc: 0.9426
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1371 - acc: 0.9426
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1371 - acc: 0.9426
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1371 - acc: 0.9426
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1371 - acc: 0.9426
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1371 - acc: 0.9426
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1370 - acc: 0.9426
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1371 - acc: 0.9426
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1370 - acc: 0.9426
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1371 - acc: 0.9426
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1370 - acc: 0.9426
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1371 - acc: 0.9426
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1371 - acc: 0.9426
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1372 - acc: 0.9425
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1372 - acc: 0.9425
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1372 - acc: 0.9426
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1372 - acc: 0.9426
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1372 - acc: 0.9426
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1372 - acc: 0.9425
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1372 - acc: 0.9425
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1372 - acc: 0.9425
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1373 - acc: 0.9425
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1373 - acc: 0.9425
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1373 - acc: 0.9425
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1373 - acc: 0.9425
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1374 - acc: 0.9425
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1373 - acc: 0.9425
842270/990000 [========================>.....] - ETA: 1s - loss: 0.1372 - acc: 0.9425
847704/990000 [========================>.....] - ETA: 1s - loss: 0.1372 - acc: 0.9425
853138/990000 [========================>.....] - ETA: 1s - loss: 0.1372 - acc: 0.9426
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1372 - acc: 0.9426
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1372 - acc: 0.9426
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1372 - acc: 0.9426
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1372 - acc: 0.9426
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1372 - acc: 0.9426
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1372 - acc: 0.9426
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1372 - acc: 0.9426
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1373 - acc: 0.9426
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1372 - acc: 0.9426
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1372 - acc: 0.9426
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1372 - acc: 0.9426
918346/990000 [==========================>...] - ETA: 0s - loss: 0.1372 - acc: 0.9426
923780/990000 [==========================>...] - ETA: 0s - loss: 0.1371 - acc: 0.9426
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1371 - acc: 0.9426
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1370 - acc: 0.9426
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1370 - acc: 0.9426
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1370 - acc: 0.9426
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1370 - acc: 0.9427
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1370 - acc: 0.9427
961818/990000 [============================>.] - ETA: 0s - loss: 0.1370 - acc: 0.9427
967252/990000 [============================>.] - ETA: 0s - loss: 0.1370 - acc: 0.9427
972686/990000 [============================>.] - ETA: 0s - loss: 0.1370 - acc: 0.9427
978120/990000 [============================>.] - ETA: 0s - loss: 0.1370 - acc: 0.9427
983554/990000 [============================>.] - ETA: 0s - loss: 0.1370 - acc: 0.9427
988988/990000 [============================>.] - ETA: 0s - loss: 0.1370 - acc: 0.9427
990000/990000 [==============================] - 13s 13us/step - loss: 0.1370 - acc: 0.9427
Epoch 44/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.1359 - acc: 0.9433
 10868/990000 [..............................] - ETA: 15s - loss: 0.1392 - acc: 0.9427
 16302/990000 [..............................] - ETA: 14s - loss: 0.1389 - acc: 0.9416
 21736/990000 [..............................] - ETA: 14s - loss: 0.1373 - acc: 0.9424
 27170/990000 [..............................] - ETA: 13s - loss: 0.1389 - acc: 0.9421
 32604/990000 [..............................] - ETA: 13s - loss: 0.1399 - acc: 0.9420
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1401 - acc: 0.9415
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1387 - acc: 0.9418
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1388 - acc: 0.9417
 54340/990000 [>.............................] - ETA: 13s - loss: 0.1378 - acc: 0.9420
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1384 - acc: 0.9415
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1382 - acc: 0.9416
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1380 - acc: 0.9416
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1384 - acc: 0.9414
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1382 - acc: 0.9417
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1386 - acc: 0.9417
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1390 - acc: 0.9415
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1389 - acc: 0.9416
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1389 - acc: 0.9417
108680/990000 [==>...........................] - ETA: 12s - loss: 0.1391 - acc: 0.9415
114114/990000 [==>...........................] - ETA: 11s - loss: 0.1389 - acc: 0.9416
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1385 - acc: 0.9417
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1385 - acc: 0.9417
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1386 - acc: 0.9417
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1383 - acc: 0.9421
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1389 - acc: 0.9418
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1392 - acc: 0.9417
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1391 - acc: 0.9418
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1391 - acc: 0.9418
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1393 - acc: 0.9416
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1392 - acc: 0.9418
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1392 - acc: 0.9419
179322/990000 [====>.........................] - ETA: 11s - loss: 0.1390 - acc: 0.9420
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1390 - acc: 0.9420
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1390 - acc: 0.9420
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1388 - acc: 0.9421
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1385 - acc: 0.9423
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1383 - acc: 0.9424
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1384 - acc: 0.9424
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1386 - acc: 0.9424
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1383 - acc: 0.9424
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1387 - acc: 0.9423
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1385 - acc: 0.9423
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1384 - acc: 0.9424
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1381 - acc: 0.9425
249964/990000 [======>.......................] - ETA: 10s - loss: 0.1381 - acc: 0.9425
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1380 - acc: 0.9425 
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1380 - acc: 0.9425
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1380 - acc: 0.9425
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1377 - acc: 0.9426
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1377 - acc: 0.9427
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1377 - acc: 0.9427
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1377 - acc: 0.9427
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1376 - acc: 0.9428
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1376 - acc: 0.9427
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1376 - acc: 0.9427
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1376 - acc: 0.9427
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1376 - acc: 0.9427
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1376 - acc: 0.9427
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1376 - acc: 0.9427
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1374 - acc: 0.9427
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1373 - acc: 0.9428
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1374 - acc: 0.9427
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1372 - acc: 0.9428
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1373 - acc: 0.9427
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1374 - acc: 0.9427
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1372 - acc: 0.9427
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1373 - acc: 0.9427
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1371 - acc: 0.9427
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1372 - acc: 0.9427
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1373 - acc: 0.9426
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1374 - acc: 0.9426
396682/990000 [===========>..................] - ETA: 8s - loss: 0.1375 - acc: 0.9426
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1374 - acc: 0.9426
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1375 - acc: 0.9426
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1376 - acc: 0.9425
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1376 - acc: 0.9425
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1376 - acc: 0.9425
429286/990000 [============>.................] - ETA: 7s - loss: 0.1375 - acc: 0.9426
434720/990000 [============>.................] - ETA: 7s - loss: 0.1374 - acc: 0.9426
440154/990000 [============>.................] - ETA: 7s - loss: 0.1373 - acc: 0.9426
445588/990000 [============>.................] - ETA: 7s - loss: 0.1373 - acc: 0.9426
451022/990000 [============>.................] - ETA: 7s - loss: 0.1372 - acc: 0.9426
456456/990000 [============>.................] - ETA: 7s - loss: 0.1372 - acc: 0.9427
461890/990000 [============>.................] - ETA: 7s - loss: 0.1370 - acc: 0.9427
467324/990000 [=============>................] - ETA: 7s - loss: 0.1370 - acc: 0.9427
472758/990000 [=============>................] - ETA: 6s - loss: 0.1370 - acc: 0.9427
478192/990000 [=============>................] - ETA: 6s - loss: 0.1370 - acc: 0.9427
483626/990000 [=============>................] - ETA: 6s - loss: 0.1370 - acc: 0.9427
489060/990000 [=============>................] - ETA: 6s - loss: 0.1370 - acc: 0.9427
494494/990000 [=============>................] - ETA: 6s - loss: 0.1371 - acc: 0.9427
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1371 - acc: 0.9427
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1371 - acc: 0.9426
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1371 - acc: 0.9426
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1371 - acc: 0.9426
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1371 - acc: 0.9426
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1372 - acc: 0.9426
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1371 - acc: 0.9426
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1371 - acc: 0.9426
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1372 - acc: 0.9426
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1372 - acc: 0.9426
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1374 - acc: 0.9425
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1373 - acc: 0.9425
565136/990000 [================>.............] - ETA: 5s - loss: 0.1374 - acc: 0.9425
570570/990000 [================>.............] - ETA: 5s - loss: 0.1374 - acc: 0.9425
576004/990000 [================>.............] - ETA: 5s - loss: 0.1373 - acc: 0.9425
581438/990000 [================>.............] - ETA: 5s - loss: 0.1373 - acc: 0.9425
586872/990000 [================>.............] - ETA: 5s - loss: 0.1373 - acc: 0.9426
592306/990000 [================>.............] - ETA: 5s - loss: 0.1372 - acc: 0.9426
597740/990000 [=================>............] - ETA: 5s - loss: 0.1372 - acc: 0.9426
603174/990000 [=================>............] - ETA: 5s - loss: 0.1371 - acc: 0.9426
608608/990000 [=================>............] - ETA: 5s - loss: 0.1371 - acc: 0.9426
614042/990000 [=================>............] - ETA: 5s - loss: 0.1371 - acc: 0.9426
619476/990000 [=================>............] - ETA: 4s - loss: 0.1370 - acc: 0.9426
624910/990000 [=================>............] - ETA: 4s - loss: 0.1370 - acc: 0.9426
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1370 - acc: 0.9426
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1370 - acc: 0.9426
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1370 - acc: 0.9426
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1370 - acc: 0.9426
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1371 - acc: 0.9426
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1371 - acc: 0.9426
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1371 - acc: 0.9425
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1371 - acc: 0.9425
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1371 - acc: 0.9425
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1372 - acc: 0.9425
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1372 - acc: 0.9425
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1372 - acc: 0.9425
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1372 - acc: 0.9425
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1373 - acc: 0.9425
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1372 - acc: 0.9425
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1373 - acc: 0.9425
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1374 - acc: 0.9424
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1373 - acc: 0.9424
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1374 - acc: 0.9424
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1374 - acc: 0.9424
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1373 - acc: 0.9424
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1373 - acc: 0.9425
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1373 - acc: 0.9425
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1372 - acc: 0.9425
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1372 - acc: 0.9425
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1371 - acc: 0.9426
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1370 - acc: 0.9426
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1370 - acc: 0.9426
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1370 - acc: 0.9426
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1370 - acc: 0.9426
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1369 - acc: 0.9426
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1369 - acc: 0.9427
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1369 - acc: 0.9427
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1369 - acc: 0.9427
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1369 - acc: 0.9427
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1369 - acc: 0.9427
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1369 - acc: 0.9427
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1369 - acc: 0.9427
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1369 - acc: 0.9427
842270/990000 [========================>.....] - ETA: 1s - loss: 0.1369 - acc: 0.9427
847704/990000 [========================>.....] - ETA: 1s - loss: 0.1368 - acc: 0.9427
853138/990000 [========================>.....] - ETA: 1s - loss: 0.1368 - acc: 0.9428
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1368 - acc: 0.9427
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1368 - acc: 0.9427
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1368 - acc: 0.9427
