Using TensorFlow backend.
2018-07-17 16:34:43.242576: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-17 16:34:44.361320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:44.837152: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:45.310909: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:45.803459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:46.332457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:46.873519: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:47.446316: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:48.031103: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:48.058029: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-17 16:34:54.864310: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-17 16:34:54.864712: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-17 16:34:54.864726: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-17 16:34:54.864732: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-17 16:34:54.864738: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-17 16:34:54.864743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-17 16:34:54.864749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-17 16:34:54.864754: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-17 16:34:54.864760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-17 16:34:54.864765: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-17 16:34:54.867662: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14883 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-17 16:34:55.048600: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14883 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-17 16:34:55.227598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14883 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-17 16:34:55.407608: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14883 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-17 16:34:55.585316: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14883 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-17 16:34:55.763320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14883 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-17 16:34:55.931681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14883 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-17 16:34:56.096665: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14883 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
 37044/900000 [>.............................] - ETA: 22s - loss: 0.1534 - acc: 0.9388
 41160/900000 [>.............................] - ETA: 22s - loss: 0.1551 - acc: 0.9385
 45276/900000 [>.............................] - ETA: 22s - loss: 0.1556 - acc: 0.9382
 49392/900000 [>.............................] - ETA: 21s - loss: 0.1551 - acc: 0.9383
 53508/900000 [>.............................] - ETA: 21s - loss: 0.1544 - acc: 0.9384
 57624/900000 [>.............................] - ETA: 21s - loss: 0.1549 - acc: 0.9379
 61740/900000 [=>............................] - ETA: 21s - loss: 0.1546 - acc: 0.9377
 65856/900000 [=>............................] - ETA: 21s - loss: 0.1543 - acc: 0.9378
 69972/900000 [=>............................] - ETA: 21s - loss: 0.1539 - acc: 0.9380
 74088/900000 [=>............................] - ETA: 21s - loss: 0.1539 - acc: 0.9381
 78204/900000 [=>............................] - ETA: 21s - loss: 0.1530 - acc: 0.9385
 82320/900000 [=>............................] - ETA: 20s - loss: 0.1530 - acc: 0.9384
 86436/900000 [=>............................] - ETA: 20s - loss: 0.1536 - acc: 0.9381
 90552/900000 [==>...........................] - ETA: 20s - loss: 0.1538 - acc: 0.9382
 94668/900000 [==>...........................] - ETA: 20s - loss: 0.1540 - acc: 0.9381
 98784/900000 [==>...........................] - ETA: 20s - loss: 0.1542 - acc: 0.9381
102900/900000 [==>...........................] - ETA: 20s - loss: 0.1544 - acc: 0.9379
107016/900000 [==>...........................] - ETA: 20s - loss: 0.1542 - acc: 0.9381
111132/900000 [==>...........................] - ETA: 20s - loss: 0.1545 - acc: 0.9380
115248/900000 [==>...........................] - ETA: 20s - loss: 0.1547 - acc: 0.9380
119364/900000 [==>...........................] - ETA: 19s - loss: 0.1550 - acc: 0.9378
123480/900000 [===>..........................] - ETA: 19s - loss: 0.1549 - acc: 0.9379
127596/900000 [===>..........................] - ETA: 19s - loss: 0.1551 - acc: 0.9379
131712/900000 [===>..........................] - ETA: 19s - loss: 0.1549 - acc: 0.9379
135828/900000 [===>..........................] - ETA: 19s - loss: 0.1544 - acc: 0.9380
139944/900000 [===>..........................] - ETA: 19s - loss: 0.1544 - acc: 0.9380
144060/900000 [===>..........................] - ETA: 19s - loss: 0.1546 - acc: 0.9379
148176/900000 [===>..........................] - ETA: 19s - loss: 0.1543 - acc: 0.9378
152292/900000 [====>.........................] - ETA: 19s - loss: 0.1541 - acc: 0.9379
156408/900000 [====>.........................] - ETA: 18s - loss: 0.1538 - acc: 0.9381
160524/900000 [====>.........................] - ETA: 18s - loss: 0.1535 - acc: 0.9382
164640/900000 [====>.........................] - ETA: 18s - loss: 0.1535 - acc: 0.9383
168756/900000 [====>.........................] - ETA: 18s - loss: 0.1532 - acc: 0.9385
172872/900000 [====>.........................] - ETA: 18s - loss: 0.1530 - acc: 0.9386
176988/900000 [====>.........................] - ETA: 18s - loss: 0.1531 - acc: 0.9384
181104/900000 [=====>........................] - ETA: 18s - loss: 0.1532 - acc: 0.9384
185220/900000 [=====>........................] - ETA: 18s - loss: 0.1531 - acc: 0.9385
189336/900000 [=====>........................] - ETA: 18s - loss: 0.1529 - acc: 0.9385
193452/900000 [=====>........................] - ETA: 17s - loss: 0.1529 - acc: 0.9385
197568/900000 [=====>........................] - ETA: 17s - loss: 0.1530 - acc: 0.9385
201684/900000 [=====>........................] - ETA: 17s - loss: 0.1530 - acc: 0.9385
205800/900000 [=====>........................] - ETA: 17s - loss: 0.1530 - acc: 0.9386
209916/900000 [=====>........................] - ETA: 17s - loss: 0.1529 - acc: 0.9386
214032/900000 [======>.......................] - ETA: 17s - loss: 0.1529 - acc: 0.9386
218148/900000 [======>.......................] - ETA: 17s - loss: 0.1530 - acc: 0.9387
222264/900000 [======>.......................] - ETA: 17s - loss: 0.1531 - acc: 0.9387
226380/900000 [======>.......................] - ETA: 17s - loss: 0.1531 - acc: 0.9386
230496/900000 [======>.......................] - ETA: 17s - loss: 0.1533 - acc: 0.9386
234612/900000 [======>.......................] - ETA: 16s - loss: 0.1537 - acc: 0.9384
238728/900000 [======>.......................] - ETA: 16s - loss: 0.1535 - acc: 0.9385
242844/900000 [=======>......................] - ETA: 16s - loss: 0.1536 - acc: 0.9385
246960/900000 [=======>......................] - ETA: 16s - loss: 0.1534 - acc: 0.9385
251076/900000 [=======>......................] - ETA: 16s - loss: 0.1534 - acc: 0.9386
255192/900000 [=======>......................] - ETA: 16s - loss: 0.1535 - acc: 0.9386
259308/900000 [=======>......................] - ETA: 16s - loss: 0.1535 - acc: 0.9385
263424/900000 [=======>......................] - ETA: 16s - loss: 0.1537 - acc: 0.9385
267540/900000 [=======>......................] - ETA: 16s - loss: 0.1536 - acc: 0.9385
271656/900000 [========>.....................] - ETA: 15s - loss: 0.1536 - acc: 0.9386
275772/900000 [========>.....................] - ETA: 15s - loss: 0.1535 - acc: 0.9386
279888/900000 [========>.....................] - ETA: 15s - loss: 0.1534 - acc: 0.9387
284004/900000 [========>.....................] - ETA: 15s - loss: 0.1535 - acc: 0.9386
288120/900000 [========>.....................] - ETA: 15s - loss: 0.1534 - acc: 0.9387
292236/900000 [========>.....................] - ETA: 15s - loss: 0.1534 - acc: 0.9387
296352/900000 [========>.....................] - ETA: 15s - loss: 0.1533 - acc: 0.9387
300468/900000 [=========>....................] - ETA: 15s - loss: 0.1535 - acc: 0.9386
304584/900000 [=========>....................] - ETA: 15s - loss: 0.1535 - acc: 0.9386
308700/900000 [=========>....................] - ETA: 15s - loss: 0.1535 - acc: 0.9386
312816/900000 [=========>....................] - ETA: 14s - loss: 0.1536 - acc: 0.9385
316932/900000 [=========>....................] - ETA: 14s - loss: 0.1535 - acc: 0.9385
321048/900000 [=========>....................] - ETA: 14s - loss: 0.1537 - acc: 0.9384
325164/900000 [=========>....................] - ETA: 14s - loss: 0.1537 - acc: 0.9384
329280/900000 [=========>....................] - ETA: 14s - loss: 0.1537 - acc: 0.9384
333396/900000 [==========>...................] - ETA: 14s - loss: 0.1536 - acc: 0.9384
337512/900000 [==========>...................] - ETA: 14s - loss: 0.1536 - acc: 0.9383
341628/900000 [==========>...................] - ETA: 14s - loss: 0.1536 - acc: 0.9383
345744/900000 [==========>...................] - ETA: 14s - loss: 0.1536 - acc: 0.9383
349860/900000 [==========>...................] - ETA: 13s - loss: 0.1535 - acc: 0.9384
353976/900000 [==========>...................] - ETA: 13s - loss: 0.1534 - acc: 0.9384
358092/900000 [==========>...................] - ETA: 13s - loss: 0.1535 - acc: 0.9383
362208/900000 [===========>..................] - ETA: 13s - loss: 0.1535 - acc: 0.9382
366324/900000 [===========>..................] - ETA: 13s - loss: 0.1534 - acc: 0.9383
370440/900000 [===========>..................] - ETA: 13s - loss: 0.1533 - acc: 0.9383
374556/900000 [===========>..................] - ETA: 13s - loss: 0.1533 - acc: 0.9383
378672/900000 [===========>..................] - ETA: 13s - loss: 0.1533 - acc: 0.9383
382788/900000 [===========>..................] - ETA: 13s - loss: 0.1534 - acc: 0.9382
386904/900000 [===========>..................] - ETA: 13s - loss: 0.1533 - acc: 0.9383
391020/900000 [============>.................] - ETA: 12s - loss: 0.1533 - acc: 0.9383
395136/900000 [============>.................] - ETA: 12s - loss: 0.1532 - acc: 0.9383
399252/900000 [============>.................] - ETA: 12s - loss: 0.1532 - acc: 0.9383
403368/900000 [============>.................] - ETA: 12s - loss: 0.1532 - acc: 0.9383
407484/900000 [============>.................] - ETA: 12s - loss: 0.1533 - acc: 0.9383
411600/900000 [============>.................] - ETA: 12s - loss: 0.1533 - acc: 0.9383
415716/900000 [============>.................] - ETA: 12s - loss: 0.1532 - acc: 0.9383
419832/900000 [============>.................] - ETA: 12s - loss: 0.1531 - acc: 0.9383
423948/900000 [=============>................] - ETA: 12s - loss: 0.1531 - acc: 0.9383
428064/900000 [=============>................] - ETA: 11s - loss: 0.1530 - acc: 0.9383
432180/900000 [=============>................] - ETA: 11s - loss: 0.1530 - acc: 0.9383
436296/900000 [=============>................] - ETA: 11s - loss: 0.1529 - acc: 0.9383
440412/900000 [=============>................] - ETA: 11s - loss: 0.1529 - acc: 0.9382
444528/900000 [=============>................] - ETA: 11s - loss: 0.1530 - acc: 0.9382
448644/900000 [=============>................] - ETA: 11s - loss: 0.1530 - acc: 0.9382
452760/900000 [==============>...............] - ETA: 11s - loss: 0.1531 - acc: 0.9382
456876/900000 [==============>...............] - ETA: 11s - loss: 0.1532 - acc: 0.9381
460992/900000 [==============>...............] - ETA: 11s - loss: 0.1532 - acc: 0.9382
465108/900000 [==============>...............] - ETA: 11s - loss: 0.1531 - acc: 0.9382
469224/900000 [==============>...............] - ETA: 10s - loss: 0.1531 - acc: 0.9381
473340/900000 [==============>...............] - ETA: 10s - loss: 0.1531 - acc: 0.9382
477456/900000 [==============>...............] - ETA: 10s - loss: 0.1532 - acc: 0.9381
481572/900000 [===============>..............] - ETA: 10s - loss: 0.1532 - acc: 0.9381
485688/900000 [===============>..............] - ETA: 10s - loss: 0.1532 - acc: 0.9381
489804/900000 [===============>..............] - ETA: 10s - loss: 0.1533 - acc: 0.9381
493920/900000 [===============>..............] - ETA: 10s - loss: 0.1534 - acc: 0.9381
498036/900000 [===============>..............] - ETA: 10s - loss: 0.1533 - acc: 0.9381
502152/900000 [===============>..............] - ETA: 10s - loss: 0.1534 - acc: 0.9381
506268/900000 [===============>..............] - ETA: 9s - loss: 0.1533 - acc: 0.9381 
510384/900000 [================>.............] - ETA: 9s - loss: 0.1533 - acc: 0.9381
514500/900000 [================>.............] - ETA: 9s - loss: 0.1533 - acc: 0.9382
518616/900000 [================>.............] - ETA: 9s - loss: 0.1534 - acc: 0.9381
522732/900000 [================>.............] - ETA: 9s - loss: 0.1534 - acc: 0.9380
526848/900000 [================>.............] - ETA: 9s - loss: 0.1536 - acc: 0.9380
530964/900000 [================>.............] - ETA: 9s - loss: 0.1536 - acc: 0.9380
535080/900000 [================>.............] - ETA: 9s - loss: 0.1536 - acc: 0.9380
539196/900000 [================>.............] - ETA: 9s - loss: 0.1535 - acc: 0.9380
543312/900000 [=================>............] - ETA: 9s - loss: 0.1535 - acc: 0.9381
547428/900000 [=================>............] - ETA: 8s - loss: 0.1536 - acc: 0.9380
551544/900000 [=================>............] - ETA: 8s - loss: 0.1535 - acc: 0.9380
555660/900000 [=================>............] - ETA: 8s - loss: 0.1536 - acc: 0.9380
559776/900000 [=================>............] - ETA: 8s - loss: 0.1537 - acc: 0.9380
563892/900000 [=================>............] - ETA: 8s - loss: 0.1537 - acc: 0.9380
568008/900000 [=================>............] - ETA: 8s - loss: 0.1536 - acc: 0.9380
572124/900000 [==================>...........] - ETA: 8s - loss: 0.1537 - acc: 0.9379
576240/900000 [==================>...........] - ETA: 8s - loss: 0.1537 - acc: 0.9379
580356/900000 [==================>...........] - ETA: 8s - loss: 0.1537 - acc: 0.9379
584472/900000 [==================>...........] - ETA: 7s - loss: 0.1538 - acc: 0.9379
588588/900000 [==================>...........] - ETA: 7s - loss: 0.1538 - acc: 0.9379
592704/900000 [==================>...........] - ETA: 7s - loss: 0.1537 - acc: 0.9379
596820/900000 [==================>...........] - ETA: 7s - loss: 0.1538 - acc: 0.9379
600936/900000 [===================>..........] - ETA: 7s - loss: 0.1538 - acc: 0.9379
605052/900000 [===================>..........] - ETA: 7s - loss: 0.1539 - acc: 0.9379
609168/900000 [===================>..........] - ETA: 7s - loss: 0.1538 - acc: 0.9379
613284/900000 [===================>..........] - ETA: 7s - loss: 0.1538 - acc: 0.9379
617400/900000 [===================>..........] - ETA: 7s - loss: 0.1538 - acc: 0.9379
621516/900000 [===================>..........] - ETA: 7s - loss: 0.1537 - acc: 0.9380
625632/900000 [===================>..........] - ETA: 6s - loss: 0.1537 - acc: 0.9379
629748/900000 [===================>..........] - ETA: 6s - loss: 0.1538 - acc: 0.9379
633864/900000 [====================>.........] - ETA: 6s - loss: 0.1538 - acc: 0.9379
637980/900000 [====================>.........] - ETA: 6s - loss: 0.1538 - acc: 0.9379
642096/900000 [====================>.........] - ETA: 6s - loss: 0.1538 - acc: 0.9379
646212/900000 [====================>.........] - ETA: 6s - loss: 0.1538 - acc: 0.9379
650328/900000 [====================>.........] - ETA: 6s - loss: 0.1538 - acc: 0.9379
654444/900000 [====================>.........] - ETA: 6s - loss: 0.1538 - acc: 0.9379
658560/900000 [====================>.........] - ETA: 6s - loss: 0.1539 - acc: 0.9379
662676/900000 [=====================>........] - ETA: 6s - loss: 0.1539 - acc: 0.9379
666792/900000 [=====================>........] - ETA: 5s - loss: 0.1539 - acc: 0.9379
670908/900000 [=====================>........] - ETA: 5s - loss: 0.1539 - acc: 0.9379
675024/900000 [=====================>........] - ETA: 5s - loss: 0.1539 - acc: 0.9379
679140/900000 [=====================>........] - ETA: 5s - loss: 0.1539 - acc: 0.9379
683256/900000 [=====================>........] - ETA: 5s - loss: 0.1539 - acc: 0.9379
687372/900000 [=====================>........] - ETA: 5s - loss: 0.1540 - acc: 0.9378
691488/900000 [======================>.......] - ETA: 5s - loss: 0.1541 - acc: 0.9378
695604/900000 [======================>.......] - ETA: 5s - loss: 0.1541 - acc: 0.9378
699720/900000 [======================>.......] - ETA: 5s - loss: 0.1540 - acc: 0.9378
703836/900000 [======================>.......] - ETA: 4s - loss: 0.1540 - acc: 0.9378
707952/900000 [======================>.......] - ETA: 4s - loss: 0.1540 - acc: 0.9378
712068/900000 [======================>.......] - ETA: 4s - loss: 0.1541 - acc: 0.9378
716184/900000 [======================>.......] - ETA: 4s - loss: 0.1541 - acc: 0.9378
720300/900000 [=======================>......] - ETA: 4s - loss: 0.1541 - acc: 0.9378
724416/900000 [=======================>......] - ETA: 4s - loss: 0.1541 - acc: 0.9377
728532/900000 [=======================>......] - ETA: 4s - loss: 0.1542 - acc: 0.9377
732648/900000 [=======================>......] - ETA: 4s - loss: 0.1541 - acc: 0.9377
736764/900000 [=======================>......] - ETA: 4s - loss: 0.1541 - acc: 0.9377
740880/900000 [=======================>......] - ETA: 4s - loss: 0.1541 - acc: 0.9377
744996/900000 [=======================>......] - ETA: 3s - loss: 0.1541 - acc: 0.9377
749112/900000 [=======================>......] - ETA: 3s - loss: 0.1541 - acc: 0.9377
753228/900000 [========================>.....] - ETA: 3s - loss: 0.1541 - acc: 0.9377
757344/900000 [========================>.....] - ETA: 3s - loss: 0.1541 - acc: 0.9377
761460/900000 [========================>.....] - ETA: 3s - loss: 0.1541 - acc: 0.9377
765576/900000 [========================>.....] - ETA: 3s - loss: 0.1541 - acc: 0.9377
769692/900000 [========================>.....] - ETA: 3s - loss: 0.1541 - acc: 0.9377
773808/900000 [========================>.....] - ETA: 3s - loss: 0.1541 - acc: 0.9377
777924/900000 [========================>.....] - ETA: 3s - loss: 0.1541 - acc: 0.9376
782040/900000 [=========================>....] - ETA: 2s - loss: 0.1540 - acc: 0.9377
786156/900000 [=========================>....] - ETA: 2s - loss: 0.1539 - acc: 0.9377
790272/900000 [=========================>....] - ETA: 2s - loss: 0.1538 - acc: 0.9378
794388/900000 [=========================>....] - ETA: 2s - loss: 0.1538 - acc: 0.9378
798504/900000 [=========================>....] - ETA: 2s - loss: 0.1538 - acc: 0.9378
802620/900000 [=========================>....] - ETA: 2s - loss: 0.1538 - acc: 0.9378
806736/900000 [=========================>....] - ETA: 2s - loss: 0.1538 - acc: 0.9378
810852/900000 [==========================>...] - ETA: 2s - loss: 0.1538 - acc: 0.9378
814968/900000 [==========================>...] - ETA: 2s - loss: 0.1538 - acc: 0.9378
819084/900000 [==========================>...] - ETA: 2s - loss: 0.1538 - acc: 0.9378
823200/900000 [==========================>...] - ETA: 1s - loss: 0.1538 - acc: 0.9378
827316/900000 [==========================>...] - ETA: 1s - loss: 0.1538 - acc: 0.9378
831432/900000 [==========================>...] - ETA: 1s - loss: 0.1538 - acc: 0.9378
835548/900000 [==========================>...] - ETA: 1s - loss: 0.1538 - acc: 0.9378
839664/900000 [==========================>...] - ETA: 1s - loss: 0.1538 - acc: 0.9378
843780/900000 [===========================>..] - ETA: 1s - loss: 0.1539 - acc: 0.9377
847896/900000 [===========================>..] - ETA: 1s - loss: 0.1539 - acc: 0.9377
852012/900000 [===========================>..] - ETA: 1s - loss: 0.1539 - acc: 0.9377
856128/900000 [===========================>..] - ETA: 1s - loss: 0.1539 - acc: 0.9377
860244/900000 [===========================>..] - ETA: 1s - loss: 0.1539 - acc: 0.9377
864360/900000 [===========================>..] - ETA: 0s - loss: 0.1539 - acc: 0.9377
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1539 - acc: 0.9377
872592/900000 [============================>.] - ETA: 0s - loss: 0.1539 - acc: 0.9377
876708/900000 [============================>.] - ETA: 0s - loss: 0.1539 - acc: 0.9377
880824/900000 [============================>.] - ETA: 0s - loss: 0.1539 - acc: 0.9377
884940/900000 [============================>.] - ETA: 0s - loss: 0.1539 - acc: 0.9377
889056/900000 [============================>.] - ETA: 0s - loss: 0.1539 - acc: 0.9377
893172/900000 [============================>.] - ETA: 0s - loss: 0.1539 - acc: 0.9377
897288/900000 [============================>.] - ETA: 0s - loss: 0.1539 - acc: 0.9377
900000/900000 [==============================] - 23s 25us/step - loss: 0.1539 - acc: 0.9377
Epoch 50/200

  4116/900000 [..............................] - ETA: 27s - loss: 0.1524 - acc: 0.9393
  8232/900000 [..............................] - ETA: 25s - loss: 0.1502 - acc: 0.9400
 12348/900000 [..............................] - ETA: 24s - loss: 0.1468 - acc: 0.9417
 16464/900000 [..............................] - ETA: 23s - loss: 0.1515 - acc: 0.9386
 20580/900000 [..............................] - ETA: 23s - loss: 0.1524 - acc: 0.9391
 24696/900000 [..............................] - ETA: 23s - loss: 0.1541 - acc: 0.9379
 28812/900000 [..............................] - ETA: 22s - loss: 0.1557 - acc: 0.9375
 32928/900000 [>.............................] - ETA: 22s - loss: 0.1557 - acc: 0.9373
 37044/900000 [>.............................] - ETA: 22s - loss: 0.1552 - acc: 0.9373
 41160/900000 [>.............................] - ETA: 22s - loss: 0.1547 - acc: 0.9377
 45276/900000 [>.............................] - ETA: 22s - loss: 0.1550 - acc: 0.9377
 49392/900000 [>.............................] - ETA: 21s - loss: 0.1539 - acc: 0.9381
 53508/900000 [>.............................] - ETA: 21s - loss: 0.1525 - acc: 0.9387
 57624/900000 [>.............................] - ETA: 21s - loss: 0.1519 - acc: 0.9388
 61740/900000 [=>............................] - ETA: 21s - loss: 0.1515 - acc: 0.9389
 65856/900000 [=>............................] - ETA: 21s - loss: 0.1512 - acc: 0.9390
 69972/900000 [=>............................] - ETA: 21s - loss: 0.1509 - acc: 0.9388
 74088/900000 [=>............................] - ETA: 21s - loss: 0.1509 - acc: 0.9391
 78204/900000 [=>............................] - ETA: 21s - loss: 0.1511 - acc: 0.9390
 82320/900000 [=>............................] - ETA: 20s - loss: 0.1512 - acc: 0.9390
 86436/900000 [=>............................] - ETA: 20s - loss: 0.1515 - acc: 0.9388
 90552/900000 [==>...........................] - ETA: 20s - loss: 0.1514 - acc: 0.9386
 94668/900000 [==>...........................] - ETA: 20s - loss: 0.1519 - acc: 0.9383
 98784/900000 [==>...........................] - ETA: 20s - loss: 0.1519 - acc: 0.9382
102900/900000 [==>...........................] - ETA: 20s - loss: 0.1517 - acc: 0.9382
107016/900000 [==>...........................] - ETA: 20s - loss: 0.1521 - acc: 0.9382
111132/900000 [==>...........................] - ETA: 20s - loss: 0.1523 - acc: 0.9383
115248/900000 [==>...........................] - ETA: 20s - loss: 0.1521 - acc: 0.9383
119364/900000 [==>...........................] - ETA: 19s - loss: 0.1520 - acc: 0.9385
123480/900000 [===>..........................] - ETA: 19s - loss: 0.1517 - acc: 0.9386
127596/900000 [===>..........................] - ETA: 19s - loss: 0.1514 - acc: 0.9387
131712/900000 [===>..........................] - ETA: 19s - loss: 0.1518 - acc: 0.9385
135828/900000 [===>..........................] - ETA: 19s - loss: 0.1518 - acc: 0.9385
139944/900000 [===>..........................] - ETA: 19s - loss: 0.1521 - acc: 0.9383
144060/900000 [===>..........................] - ETA: 19s - loss: 0.1522 - acc: 0.9382
148176/900000 [===>..........................] - ETA: 19s - loss: 0.1524 - acc: 0.9380
152292/900000 [====>.........................] - ETA: 19s - loss: 0.1524 - acc: 0.9381
156408/900000 [====>.........................] - ETA: 18s - loss: 0.1525 - acc: 0.9380
160524/900000 [====>.........................] - ETA: 18s - loss: 0.1528 - acc: 0.9378
164640/900000 [====>.........................] - ETA: 18s - loss: 0.1530 - acc: 0.9377
168756/900000 [====>.........................] - ETA: 18s - loss: 0.1529 - acc: 0.9378
172872/900000 [====>.........................] - ETA: 18s - loss: 0.1526 - acc: 0.9379
176988/900000 [====>.........................] - ETA: 18s - loss: 0.1529 - acc: 0.9378
181104/900000 [=====>........................] - ETA: 18s - loss: 0.1530 - acc: 0.9377
185220/900000 [=====>........................] - ETA: 18s - loss: 0.1528 - acc: 0.9377
189336/900000 [=====>........................] - ETA: 18s - loss: 0.1527 - acc: 0.9377
193452/900000 [=====>........................] - ETA: 17s - loss: 0.1526 - acc: 0.9377
197568/900000 [=====>........................] - ETA: 17s - loss: 0.1525 - acc: 0.9377
201684/900000 [=====>........................] - ETA: 17s - loss: 0.1528 - acc: 0.9376
205800/900000 [=====>........................] - ETA: 17s - loss: 0.1529 - acc: 0.9375
