Using TensorFlow backend.
2018-07-10 15:29:06.534534: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-10 15:29:07.056992: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:08:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.338603: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0b:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.657460: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.976153: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:11:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.310540: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.649313: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.947840: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:1c:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:09.258208: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:22:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:09.320858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-10 15:29:15.932309: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-10 15:29:15.932666: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-10 15:29:15.932681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y Y Y Y Y 
2018-07-10 15:29:15.932687: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y Y Y Y Y 
2018-07-10 15:29:15.932693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y Y Y Y Y 
2018-07-10 15:29:15.932699: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N Y Y Y Y 
2018-07-10 15:29:15.932704: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   Y Y Y Y N Y Y Y 
2018-07-10 15:29:15.932710: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   Y Y Y Y Y N Y Y 
2018-07-10 15:29:15.932715: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   Y Y Y Y Y Y N Y 
2018-07-10 15:29:15.932721: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   Y Y Y Y Y Y Y N 
2018-07-10 15:29:15.935847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 6.0)
2018-07-10 15:29:16.120838: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0b:00.0, compute capability: 6.0)
2018-07-10 15:29:16.305276: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
2018-07-10 15:29:16.490595: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:11:00.0, compute capability: 6.0)
2018-07-10 15:29:16.675209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 15135 MB memory) -> physical GPU (device: 4, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-10 15:29:16.860997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 15135 MB memory) -> physical GPU (device: 5, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
2018-07-10 15:29:17.046743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 15135 MB memory) -> physical GPU (device: 6, name: Tesla P100-PCIE-16GB, pci bus id: 0000:1c:00.0, compute capability: 6.0)
2018-07-10 15:29:17.231569: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 15135 MB memory) -> physical GPU (device: 7, name: Tesla P100-PCIE-16GB, pci bus id: 0000:22:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/TestandTrain1NetConfig1AI.py:119: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1133 - acc: 0.9523
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1134 - acc: 0.9522
522732/900000 [================>.............] - ETA: 0s - loss: 0.1135 - acc: 0.9522
551544/900000 [=================>............] - ETA: 0s - loss: 0.1137 - acc: 0.9521
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1138 - acc: 0.9520
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1140 - acc: 0.9519
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1141 - acc: 0.9519
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1143 - acc: 0.9518
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1143 - acc: 0.9518
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1143 - acc: 0.9518
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1143 - acc: 0.9517
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1144 - acc: 0.9517
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1144 - acc: 0.9517
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1143 - acc: 0.9517
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1144 - acc: 0.9516
897288/900000 [============================>.] - ETA: 0s - loss: 0.1146 - acc: 0.9516
900000/900000 [==============================] - 2s 2us/step - loss: 0.1145 - acc: 0.9516
Epoch 89/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1146 - acc: 0.9536
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1134 - acc: 0.9527
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1131 - acc: 0.9529
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1136 - acc: 0.9524
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1133 - acc: 0.9525
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1134 - acc: 0.9524
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1133 - acc: 0.9524
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1135 - acc: 0.9521
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1131 - acc: 0.9522
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1133 - acc: 0.9520
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1132 - acc: 0.9520
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1132 - acc: 0.9520
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1136 - acc: 0.9518
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1137 - acc: 0.9519
407484/900000 [============>.................] - ETA: 0s - loss: 0.1136 - acc: 0.9518
436296/900000 [=============>................] - ETA: 0s - loss: 0.1137 - acc: 0.9519
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1139 - acc: 0.9519
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1137 - acc: 0.9521
522732/900000 [================>.............] - ETA: 0s - loss: 0.1138 - acc: 0.9520
551544/900000 [=================>............] - ETA: 0s - loss: 0.1140 - acc: 0.9519
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1140 - acc: 0.9519
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1141 - acc: 0.9519
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1142 - acc: 0.9519
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1141 - acc: 0.9519
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1142 - acc: 0.9519
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1142 - acc: 0.9519
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1141 - acc: 0.9519
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1142 - acc: 0.9519
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1143 - acc: 0.9518
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1143 - acc: 0.9517
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1143 - acc: 0.9517
897288/900000 [============================>.] - ETA: 0s - loss: 0.1145 - acc: 0.9517
900000/900000 [==============================] - 2s 2us/step - loss: 0.1145 - acc: 0.9517
Epoch 90/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1178 - acc: 0.9495
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1147 - acc: 0.9497
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1153 - acc: 0.9506
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1141 - acc: 0.9517
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1137 - acc: 0.9522
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1136 - acc: 0.9521
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1133 - acc: 0.9523
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1138 - acc: 0.9523
230496/900000 [======>.......................] - ETA: 1s - loss: 0.1143 - acc: 0.9520
259308/900000 [=======>......................] - ETA: 1s - loss: 0.1147 - acc: 0.9519
288120/900000 [========>.....................] - ETA: 1s - loss: 0.1146 - acc: 0.9519
316932/900000 [=========>....................] - ETA: 1s - loss: 0.1142 - acc: 0.9520
345744/900000 [==========>...................] - ETA: 1s - loss: 0.1141 - acc: 0.9521
374556/900000 [===========>..................] - ETA: 1s - loss: 0.1141 - acc: 0.9521
403368/900000 [============>.................] - ETA: 0s - loss: 0.1142 - acc: 0.9521
432180/900000 [=============>................] - ETA: 0s - loss: 0.1140 - acc: 0.9521
460992/900000 [==============>...............] - ETA: 0s - loss: 0.1142 - acc: 0.9520
489804/900000 [===============>..............] - ETA: 0s - loss: 0.1143 - acc: 0.9520
518616/900000 [================>.............] - ETA: 0s - loss: 0.1143 - acc: 0.9520
547428/900000 [=================>............] - ETA: 0s - loss: 0.1143 - acc: 0.9519
576240/900000 [==================>...........] - ETA: 0s - loss: 0.1143 - acc: 0.9519
605052/900000 [===================>..........] - ETA: 0s - loss: 0.1144 - acc: 0.9518
633864/900000 [====================>.........] - ETA: 0s - loss: 0.1146 - acc: 0.9518
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1148 - acc: 0.9516
691488/900000 [======================>.......] - ETA: 0s - loss: 0.1149 - acc: 0.9516
720300/900000 [=======================>......] - ETA: 0s - loss: 0.1147 - acc: 0.9516
749112/900000 [=======================>......] - ETA: 0s - loss: 0.1148 - acc: 0.9516
777924/900000 [========================>.....] - ETA: 0s - loss: 0.1148 - acc: 0.9516
806736/900000 [=========================>....] - ETA: 0s - loss: 0.1146 - acc: 0.9517
835548/900000 [==========================>...] - ETA: 0s - loss: 0.1145 - acc: 0.9517
864360/900000 [===========================>..] - ETA: 0s - loss: 0.1146 - acc: 0.9517
893172/900000 [============================>.] - ETA: 0s - loss: 0.1146 - acc: 0.9517
900000/900000 [==============================] - 2s 2us/step - loss: 0.1147 - acc: 0.9517
Epoch 91/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1016 - acc: 0.9575
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1119 - acc: 0.9524
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1123 - acc: 0.9527
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1125 - acc: 0.9529
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1126 - acc: 0.9532
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1130 - acc: 0.9527
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1128 - acc: 0.9528
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1138 - acc: 0.9524
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1137 - acc: 0.9522
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1135 - acc: 0.9523
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1137 - acc: 0.9524
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1139 - acc: 0.9523
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1140 - acc: 0.9523
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1139 - acc: 0.9522
407484/900000 [============>.................] - ETA: 0s - loss: 0.1140 - acc: 0.9520
436296/900000 [=============>................] - ETA: 0s - loss: 0.1138 - acc: 0.9522
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1139 - acc: 0.9520
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1137 - acc: 0.9521
522732/900000 [================>.............] - ETA: 0s - loss: 0.1137 - acc: 0.9521
551544/900000 [=================>............] - ETA: 0s - loss: 0.1137 - acc: 0.9520
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1138 - acc: 0.9520
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1138 - acc: 0.9519
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1139 - acc: 0.9519
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1139 - acc: 0.9519
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1139 - acc: 0.9519
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1141 - acc: 0.9518
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1142 - acc: 0.9518
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1142 - acc: 0.9518
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1144 - acc: 0.9517
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1144 - acc: 0.9517
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1146 - acc: 0.9517
897288/900000 [============================>.] - ETA: 0s - loss: 0.1145 - acc: 0.9517
900000/900000 [==============================] - 2s 2us/step - loss: 0.1145 - acc: 0.9517
Epoch 92/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.0998 - acc: 0.9580
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1097 - acc: 0.9531
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1102 - acc: 0.9533
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1110 - acc: 0.9527
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1106 - acc: 0.9530
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1108 - acc: 0.9529
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1114 - acc: 0.9528
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1111 - acc: 0.9529
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1113 - acc: 0.9528
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1115 - acc: 0.9527
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1116 - acc: 0.9529
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1119 - acc: 0.9527
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1118 - acc: 0.9526
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1121 - acc: 0.9526
407484/900000 [============>.................] - ETA: 0s - loss: 0.1124 - acc: 0.9525
436296/900000 [=============>................] - ETA: 0s - loss: 0.1125 - acc: 0.9525
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1127 - acc: 0.9524
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1128 - acc: 0.9524
522732/900000 [================>.............] - ETA: 0s - loss: 0.1130 - acc: 0.9523
551544/900000 [=================>............] - ETA: 0s - loss: 0.1131 - acc: 0.9522
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1131 - acc: 0.9522
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1133 - acc: 0.9521
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1135 - acc: 0.9521
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1136 - acc: 0.9521
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1136 - acc: 0.9520
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1139 - acc: 0.9519
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1140 - acc: 0.9519
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1140 - acc: 0.9519
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1141 - acc: 0.9518
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1142 - acc: 0.9517
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1143 - acc: 0.9517
897288/900000 [============================>.] - ETA: 0s - loss: 0.1144 - acc: 0.9517
900000/900000 [==============================] - 2s 2us/step - loss: 0.1144 - acc: 0.9516
Epoch 93/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1043 - acc: 0.9560
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1105 - acc: 0.9527
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1101 - acc: 0.9533
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1103 - acc: 0.9533
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1098 - acc: 0.9534
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1109 - acc: 0.9527
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1122 - acc: 0.9523
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1120 - acc: 0.9523
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1128 - acc: 0.9520
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1130 - acc: 0.9519
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1129 - acc: 0.9519
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1128 - acc: 0.9519
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1130 - acc: 0.9519
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1131 - acc: 0.9519
407484/900000 [============>.................] - ETA: 0s - loss: 0.1130 - acc: 0.9520
436296/900000 [=============>................] - ETA: 0s - loss: 0.1130 - acc: 0.9520
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1132 - acc: 0.9520
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1133 - acc: 0.9519
522732/900000 [================>.............] - ETA: 0s - loss: 0.1135 - acc: 0.9518
551544/900000 [=================>............] - ETA: 0s - loss: 0.1136 - acc: 0.9518
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1136 - acc: 0.9519
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1137 - acc: 0.9518
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1137 - acc: 0.9518
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1140 - acc: 0.9517
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1140 - acc: 0.9517
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1141 - acc: 0.9517
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1140 - acc: 0.9518
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1140 - acc: 0.9518
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1140 - acc: 0.9518
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1141 - acc: 0.9518
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1142 - acc: 0.9517
897288/900000 [============================>.] - ETA: 0s - loss: 0.1142 - acc: 0.9517
900000/900000 [==============================] - 2s 2us/step - loss: 0.1142 - acc: 0.9517
Epoch 94/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1096 - acc: 0.9538
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1117 - acc: 0.9525
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1117 - acc: 0.9523
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1116 - acc: 0.9524
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1111 - acc: 0.9528
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1115 - acc: 0.9525
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1116 - acc: 0.9526
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1120 - acc: 0.9525
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1125 - acc: 0.9524
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1125 - acc: 0.9523
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1123 - acc: 0.9525
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1126 - acc: 0.9526
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1130 - acc: 0.9523
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1131 - acc: 0.9522
407484/900000 [============>.................] - ETA: 0s - loss: 0.1134 - acc: 0.9522
436296/900000 [=============>................] - ETA: 0s - loss: 0.1133 - acc: 0.9523
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1135 - acc: 0.9522
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1136 - acc: 0.9522
522732/900000 [================>.............] - ETA: 0s - loss: 0.1136 - acc: 0.9522
551544/900000 [=================>............] - ETA: 0s - loss: 0.1137 - acc: 0.9522
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1138 - acc: 0.9522
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1139 - acc: 0.9521
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1139 - acc: 0.9520
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1140 - acc: 0.9520
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1140 - acc: 0.9519
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1142 - acc: 0.9518
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1143 - acc: 0.9518
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1142 - acc: 0.9518
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1143 - acc: 0.9517
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1143 - acc: 0.9517
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1145 - acc: 0.9516
897288/900000 [============================>.] - ETA: 0s - loss: 0.1145 - acc: 0.9517
900000/900000 [==============================] - 2s 2us/step - loss: 0.1144 - acc: 0.9517
Epoch 95/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1011 - acc: 0.9599
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1144 - acc: 0.9521
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1139 - acc: 0.9523
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1131 - acc: 0.9525
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1130 - acc: 0.9527
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1129 - acc: 0.9526
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1125 - acc: 0.9527
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1125 - acc: 0.9527
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1122 - acc: 0.9528
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1126 - acc: 0.9526
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1131 - acc: 0.9525
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1134 - acc: 0.9524
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1135 - acc: 0.9523
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1136 - acc: 0.9522
407484/900000 [============>.................] - ETA: 0s - loss: 0.1134 - acc: 0.9523
436296/900000 [=============>................] - ETA: 0s - loss: 0.1134 - acc: 0.9523
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1136 - acc: 0.9523
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1137 - acc: 0.9523
522732/900000 [================>.............] - ETA: 0s - loss: 0.1137 - acc: 0.9522
551544/900000 [=================>............] - ETA: 0s - loss: 0.1139 - acc: 0.9521
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1139 - acc: 0.9521
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1140 - acc: 0.9521
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1140 - acc: 0.9521
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1140 - acc: 0.9520
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1140 - acc: 0.9520
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1141 - acc: 0.9519
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1141 - acc: 0.9519
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1141 - acc: 0.9519
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1141 - acc: 0.9519
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1140 - acc: 0.9519
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1141 - acc: 0.9519
897288/900000 [============================>.] - ETA: 0s - loss: 0.1143 - acc: 0.9518
900000/900000 [==============================] - 2s 2us/step - loss: 0.1143 - acc: 0.9518
Epoch 96/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1133 - acc: 0.9521
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1131 - acc: 0.9522
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1124 - acc: 0.9528
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1125 - acc: 0.9529
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1129 - acc: 0.9526
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1130 - acc: 0.9524
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1131 - acc: 0.9524
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1132 - acc: 0.9524
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1132 - acc: 0.9525
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1132 - acc: 0.9526
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1135 - acc: 0.9524
