Using TensorFlow backend.
2018-07-20 12:00:11.676938: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-20 12:00:12.154476: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.398509: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.640663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.880671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.894112: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-20 12:00:18.101445: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-20 12:00:18.101821: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-20 12:00:18.101834: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-20 12:00:18.101840: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-20 12:00:18.101845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-20 12:00:18.101850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-20 12:00:18.103485: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-20 12:00:18.286474: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-20 12:00:18.468848: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-20 12:00:18.651844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
270000/990000 [=======>......................] - ETA: 11s - loss: 0.1032 - acc: 0.9561
276000/990000 [=======>......................] - ETA: 11s - loss: 0.1031 - acc: 0.9562
282000/990000 [=======>......................] - ETA: 11s - loss: 0.1031 - acc: 0.9562
288000/990000 [=======>......................] - ETA: 10s - loss: 0.1029 - acc: 0.9563
294000/990000 [=======>......................] - ETA: 10s - loss: 0.1029 - acc: 0.9563
300000/990000 [========>.....................] - ETA: 10s - loss: 0.1029 - acc: 0.9563
306000/990000 [========>.....................] - ETA: 10s - loss: 0.1029 - acc: 0.9564
312000/990000 [========>.....................] - ETA: 10s - loss: 0.1030 - acc: 0.9564
318000/990000 [========>.....................] - ETA: 10s - loss: 0.1031 - acc: 0.9563
324000/990000 [========>.....................] - ETA: 10s - loss: 0.1031 - acc: 0.9563
330000/990000 [=========>....................] - ETA: 10s - loss: 0.1031 - acc: 0.9563
336000/990000 [=========>....................] - ETA: 10s - loss: 0.1031 - acc: 0.9563
342000/990000 [=========>....................] - ETA: 10s - loss: 0.1032 - acc: 0.9563
348000/990000 [=========>....................] - ETA: 9s - loss: 0.1032 - acc: 0.9563 
354000/990000 [=========>....................] - ETA: 9s - loss: 0.1032 - acc: 0.9563
360000/990000 [=========>....................] - ETA: 9s - loss: 0.1032 - acc: 0.9563
366000/990000 [==========>...................] - ETA: 9s - loss: 0.1034 - acc: 0.9562
372000/990000 [==========>...................] - ETA: 9s - loss: 0.1034 - acc: 0.9562
378000/990000 [==========>...................] - ETA: 9s - loss: 0.1036 - acc: 0.9561
384000/990000 [==========>...................] - ETA: 9s - loss: 0.1036 - acc: 0.9561
390000/990000 [==========>...................] - ETA: 9s - loss: 0.1036 - acc: 0.9561
396000/990000 [===========>..................] - ETA: 9s - loss: 0.1037 - acc: 0.9561
402000/990000 [===========>..................] - ETA: 9s - loss: 0.1037 - acc: 0.9561
408000/990000 [===========>..................] - ETA: 9s - loss: 0.1037 - acc: 0.9560
414000/990000 [===========>..................] - ETA: 8s - loss: 0.1039 - acc: 0.9559
420000/990000 [===========>..................] - ETA: 8s - loss: 0.1040 - acc: 0.9559
426000/990000 [===========>..................] - ETA: 8s - loss: 0.1039 - acc: 0.9559
432000/990000 [============>.................] - ETA: 8s - loss: 0.1039 - acc: 0.9559
438000/990000 [============>.................] - ETA: 8s - loss: 0.1039 - acc: 0.9558
444000/990000 [============>.................] - ETA: 8s - loss: 0.1040 - acc: 0.9558
450000/990000 [============>.................] - ETA: 8s - loss: 0.1040 - acc: 0.9558
456000/990000 [============>.................] - ETA: 8s - loss: 0.1040 - acc: 0.9558
462000/990000 [=============>................] - ETA: 8s - loss: 0.1040 - acc: 0.9558
468000/990000 [=============>................] - ETA: 8s - loss: 0.1041 - acc: 0.9558
474000/990000 [=============>................] - ETA: 8s - loss: 0.1041 - acc: 0.9558
480000/990000 [=============>................] - ETA: 7s - loss: 0.1040 - acc: 0.9558
486000/990000 [=============>................] - ETA: 7s - loss: 0.1040 - acc: 0.9558
492000/990000 [=============>................] - ETA: 7s - loss: 0.1040 - acc: 0.9558
498000/990000 [==============>...............] - ETA: 7s - loss: 0.1040 - acc: 0.9558
504000/990000 [==============>...............] - ETA: 7s - loss: 0.1041 - acc: 0.9558
510000/990000 [==============>...............] - ETA: 7s - loss: 0.1041 - acc: 0.9558
516000/990000 [==============>...............] - ETA: 7s - loss: 0.1041 - acc: 0.9558
522000/990000 [==============>...............] - ETA: 7s - loss: 0.1041 - acc: 0.9558
528000/990000 [===============>..............] - ETA: 7s - loss: 0.1042 - acc: 0.9558
534000/990000 [===============>..............] - ETA: 7s - loss: 0.1042 - acc: 0.9558
540000/990000 [===============>..............] - ETA: 6s - loss: 0.1042 - acc: 0.9558
546000/990000 [===============>..............] - ETA: 6s - loss: 0.1042 - acc: 0.9558
552000/990000 [===============>..............] - ETA: 6s - loss: 0.1041 - acc: 0.9558
558000/990000 [===============>..............] - ETA: 6s - loss: 0.1042 - acc: 0.9558
564000/990000 [================>.............] - ETA: 6s - loss: 0.1042 - acc: 0.9558
570000/990000 [================>.............] - ETA: 6s - loss: 0.1043 - acc: 0.9557
576000/990000 [================>.............] - ETA: 6s - loss: 0.1044 - acc: 0.9557
582000/990000 [================>.............] - ETA: 6s - loss: 0.1044 - acc: 0.9557
588000/990000 [================>.............] - ETA: 6s - loss: 0.1045 - acc: 0.9556
594000/990000 [=================>............] - ETA: 6s - loss: 0.1045 - acc: 0.9556
600000/990000 [=================>............] - ETA: 6s - loss: 0.1045 - acc: 0.9556
606000/990000 [=================>............] - ETA: 5s - loss: 0.1045 - acc: 0.9556
612000/990000 [=================>............] - ETA: 5s - loss: 0.1045 - acc: 0.9557
618000/990000 [=================>............] - ETA: 5s - loss: 0.1045 - acc: 0.9557
624000/990000 [=================>............] - ETA: 5s - loss: 0.1046 - acc: 0.9557
630000/990000 [==================>...........] - ETA: 5s - loss: 0.1047 - acc: 0.9556
636000/990000 [==================>...........] - ETA: 5s - loss: 0.1047 - acc: 0.9556
642000/990000 [==================>...........] - ETA: 5s - loss: 0.1047 - acc: 0.9556
648000/990000 [==================>...........] - ETA: 5s - loss: 0.1047 - acc: 0.9556
654000/990000 [==================>...........] - ETA: 5s - loss: 0.1048 - acc: 0.9555
660000/990000 [===================>..........] - ETA: 5s - loss: 0.1048 - acc: 0.9555
666000/990000 [===================>..........] - ETA: 5s - loss: 0.1048 - acc: 0.9555
672000/990000 [===================>..........] - ETA: 4s - loss: 0.1048 - acc: 0.9555
678000/990000 [===================>..........] - ETA: 4s - loss: 0.1048 - acc: 0.9555
684000/990000 [===================>..........] - ETA: 4s - loss: 0.1049 - acc: 0.9555
690000/990000 [===================>..........] - ETA: 4s - loss: 0.1049 - acc: 0.9555
696000/990000 [====================>.........] - ETA: 4s - loss: 0.1050 - acc: 0.9554
702000/990000 [====================>.........] - ETA: 4s - loss: 0.1050 - acc: 0.9554
708000/990000 [====================>.........] - ETA: 4s - loss: 0.1051 - acc: 0.9554
714000/990000 [====================>.........] - ETA: 4s - loss: 0.1051 - acc: 0.9554
720000/990000 [====================>.........] - ETA: 4s - loss: 0.1050 - acc: 0.9554
726000/990000 [=====================>........] - ETA: 4s - loss: 0.1050 - acc: 0.9554
732000/990000 [=====================>........] - ETA: 4s - loss: 0.1050 - acc: 0.9554
738000/990000 [=====================>........] - ETA: 3s - loss: 0.1050 - acc: 0.9554
744000/990000 [=====================>........] - ETA: 3s - loss: 0.1050 - acc: 0.9554
750000/990000 [=====================>........] - ETA: 3s - loss: 0.1051 - acc: 0.9553
756000/990000 [=====================>........] - ETA: 3s - loss: 0.1051 - acc: 0.9553
762000/990000 [======================>.......] - ETA: 3s - loss: 0.1051 - acc: 0.9553
768000/990000 [======================>.......] - ETA: 3s - loss: 0.1051 - acc: 0.9553
774000/990000 [======================>.......] - ETA: 3s - loss: 0.1052 - acc: 0.9553
780000/990000 [======================>.......] - ETA: 3s - loss: 0.1052 - acc: 0.9553
786000/990000 [======================>.......] - ETA: 3s - loss: 0.1052 - acc: 0.9553
792000/990000 [=======================>......] - ETA: 3s - loss: 0.1052 - acc: 0.9553
798000/990000 [=======================>......] - ETA: 2s - loss: 0.1053 - acc: 0.9553
804000/990000 [=======================>......] - ETA: 2s - loss: 0.1053 - acc: 0.9552
810000/990000 [=======================>......] - ETA: 2s - loss: 0.1053 - acc: 0.9552
816000/990000 [=======================>......] - ETA: 2s - loss: 0.1054 - acc: 0.9552
822000/990000 [=======================>......] - ETA: 2s - loss: 0.1054 - acc: 0.9552
828000/990000 [========================>.....] - ETA: 2s - loss: 0.1054 - acc: 0.9552
834000/990000 [========================>.....] - ETA: 2s - loss: 0.1055 - acc: 0.9551
840000/990000 [========================>.....] - ETA: 2s - loss: 0.1055 - acc: 0.9552
846000/990000 [========================>.....] - ETA: 2s - loss: 0.1055 - acc: 0.9551
852000/990000 [========================>.....] - ETA: 2s - loss: 0.1055 - acc: 0.9551
858000/990000 [=========================>....] - ETA: 2s - loss: 0.1055 - acc: 0.9551
864000/990000 [=========================>....] - ETA: 1s - loss: 0.1055 - acc: 0.9551
870000/990000 [=========================>....] - ETA: 1s - loss: 0.1055 - acc: 0.9551
876000/990000 [=========================>....] - ETA: 1s - loss: 0.1056 - acc: 0.9551
882000/990000 [=========================>....] - ETA: 1s - loss: 0.1056 - acc: 0.9551
888000/990000 [=========================>....] - ETA: 1s - loss: 0.1057 - acc: 0.9550
894000/990000 [==========================>...] - ETA: 1s - loss: 0.1057 - acc: 0.9551
900000/990000 [==========================>...] - ETA: 1s - loss: 0.1056 - acc: 0.9551
906000/990000 [==========================>...] - ETA: 1s - loss: 0.1057 - acc: 0.9550
912000/990000 [==========================>...] - ETA: 1s - loss: 0.1057 - acc: 0.9550
918000/990000 [==========================>...] - ETA: 1s - loss: 0.1058 - acc: 0.9550
924000/990000 [===========================>..] - ETA: 1s - loss: 0.1058 - acc: 0.9550
930000/990000 [===========================>..] - ETA: 0s - loss: 0.1058 - acc: 0.9549
936000/990000 [===========================>..] - ETA: 0s - loss: 0.1058 - acc: 0.9549
942000/990000 [===========================>..] - ETA: 0s - loss: 0.1059 - acc: 0.9549
948000/990000 [===========================>..] - ETA: 0s - loss: 0.1059 - acc: 0.9549
954000/990000 [===========================>..] - ETA: 0s - loss: 0.1059 - acc: 0.9549
960000/990000 [============================>.] - ETA: 0s - loss: 0.1059 - acc: 0.9549
966000/990000 [============================>.] - ETA: 0s - loss: 0.1059 - acc: 0.9549
972000/990000 [============================>.] - ETA: 0s - loss: 0.1059 - acc: 0.9548
978000/990000 [============================>.] - ETA: 0s - loss: 0.1060 - acc: 0.9548
984000/990000 [============================>.] - ETA: 0s - loss: 0.1059 - acc: 0.9549
990000/990000 [==============================] - 15s 15us/step - loss: 0.1059 - acc: 0.9549
Epoch 19/100

  6000/990000 [..............................] - ETA: 19s - loss: 0.1081 - acc: 0.9523
 12000/990000 [..............................] - ETA: 17s - loss: 0.1063 - acc: 0.9525
 18000/990000 [..............................] - ETA: 16s - loss: 0.1049 - acc: 0.9537
 24000/990000 [..............................] - ETA: 16s - loss: 0.1052 - acc: 0.9535
 30000/990000 [..............................] - ETA: 15s - loss: 0.1039 - acc: 0.9548
 36000/990000 [>.............................] - ETA: 15s - loss: 0.1033 - acc: 0.9553
 42000/990000 [>.............................] - ETA: 15s - loss: 0.1030 - acc: 0.9555
 48000/990000 [>.............................] - ETA: 15s - loss: 0.1034 - acc: 0.9556
 54000/990000 [>.............................] - ETA: 14s - loss: 0.1032 - acc: 0.9559
 60000/990000 [>.............................] - ETA: 14s - loss: 0.1022 - acc: 0.9561
 66000/990000 [=>............................] - ETA: 14s - loss: 0.1026 - acc: 0.9559
 72000/990000 [=>............................] - ETA: 14s - loss: 0.1029 - acc: 0.9557
 78000/990000 [=>............................] - ETA: 14s - loss: 0.1023 - acc: 0.9559
 84000/990000 [=>............................] - ETA: 14s - loss: 0.1024 - acc: 0.9557
 90000/990000 [=>............................] - ETA: 14s - loss: 0.1022 - acc: 0.9559
 96000/990000 [=>............................] - ETA: 14s - loss: 0.1020 - acc: 0.9560
102000/990000 [==>...........................] - ETA: 13s - loss: 0.1021 - acc: 0.9560
108000/990000 [==>...........................] - ETA: 13s - loss: 0.1020 - acc: 0.9559
114000/990000 [==>...........................] - ETA: 13s - loss: 0.1021 - acc: 0.9560
120000/990000 [==>...........................] - ETA: 13s - loss: 0.1023 - acc: 0.9558
126000/990000 [==>...........................] - ETA: 13s - loss: 0.1021 - acc: 0.9559
132000/990000 [===>..........................] - ETA: 13s - loss: 0.1020 - acc: 0.9560
138000/990000 [===>..........................] - ETA: 13s - loss: 0.1019 - acc: 0.9560
144000/990000 [===>..........................] - ETA: 13s - loss: 0.1016 - acc: 0.9561
150000/990000 [===>..........................] - ETA: 13s - loss: 0.1016 - acc: 0.9563
156000/990000 [===>..........................] - ETA: 13s - loss: 0.1018 - acc: 0.9561
162000/990000 [===>..........................] - ETA: 12s - loss: 0.1017 - acc: 0.9562
168000/990000 [====>.........................] - ETA: 12s - loss: 0.1021 - acc: 0.9560
174000/990000 [====>.........................] - ETA: 12s - loss: 0.1022 - acc: 0.9560
180000/990000 [====>.........................] - ETA: 12s - loss: 0.1019 - acc: 0.9562
186000/990000 [====>.........................] - ETA: 12s - loss: 0.1020 - acc: 0.9562
192000/990000 [====>.........................] - ETA: 12s - loss: 0.1020 - acc: 0.9562
198000/990000 [=====>........................] - ETA: 12s - loss: 0.1021 - acc: 0.9562
204000/990000 [=====>........................] - ETA: 12s - loss: 0.1023 - acc: 0.9561
210000/990000 [=====>........................] - ETA: 12s - loss: 0.1024 - acc: 0.9560
216000/990000 [=====>........................] - ETA: 12s - loss: 0.1025 - acc: 0.9559
222000/990000 [=====>........................] - ETA: 11s - loss: 0.1025 - acc: 0.9559
228000/990000 [=====>........................] - ETA: 11s - loss: 0.1025 - acc: 0.9559
234000/990000 [======>.......................] - ETA: 11s - loss: 0.1024 - acc: 0.9559
240000/990000 [======>.......................] - ETA: 11s - loss: 0.1024 - acc: 0.9559
246000/990000 [======>.......................] - ETA: 11s - loss: 0.1020 - acc: 0.9561
252000/990000 [======>.......................] - ETA: 11s - loss: 0.1022 - acc: 0.9560
258000/990000 [======>.......................] - ETA: 11s - loss: 0.1021 - acc: 0.9561
264000/990000 [=======>......................] - ETA: 11s - loss: 0.1025 - acc: 0.9559
270000/990000 [=======>......................] - ETA: 11s - loss: 0.1023 - acc: 0.9560
276000/990000 [=======>......................] - ETA: 11s - loss: 0.1023 - acc: 0.9560
282000/990000 [=======>......................] - ETA: 11s - loss: 0.1023 - acc: 0.9560
288000/990000 [=======>......................] - ETA: 10s - loss: 0.1024 - acc: 0.9560
294000/990000 [=======>......................] - ETA: 10s - loss: 0.1024 - acc: 0.9561
300000/990000 [========>.....................] - ETA: 10s - loss: 0.1024 - acc: 0.9561
306000/990000 [========>.....................] - ETA: 10s - loss: 0.1023 - acc: 0.9561
312000/990000 [========>.....................] - ETA: 10s - loss: 0.1024 - acc: 0.9561
318000/990000 [========>.....................] - ETA: 10s - loss: 0.1024 - acc: 0.9561
324000/990000 [========>.....................] - ETA: 10s - loss: 0.1027 - acc: 0.9560
330000/990000 [=========>....................] - ETA: 10s - loss: 0.1027 - acc: 0.9561
336000/990000 [=========>....................] - ETA: 10s - loss: 0.1027 - acc: 0.9561
342000/990000 [=========>....................] - ETA: 10s - loss: 0.1028 - acc: 0.9560
348000/990000 [=========>....................] - ETA: 9s - loss: 0.1029 - acc: 0.9560 
354000/990000 [=========>....................] - ETA: 9s - loss: 0.1029 - acc: 0.9560
360000/990000 [=========>....................] - ETA: 9s - loss: 0.1030 - acc: 0.9559
366000/990000 [==========>...................] - ETA: 9s - loss: 0.1031 - acc: 0.9559
372000/990000 [==========>...................] - ETA: 9s - loss: 0.1031 - acc: 0.9559
378000/990000 [==========>...................] - ETA: 9s - loss: 0.1031 - acc: 0.9559
384000/990000 [==========>...................] - ETA: 9s - loss: 0.1031 - acc: 0.9559
390000/990000 [==========>...................] - ETA: 9s - loss: 0.1031 - acc: 0.9559
396000/990000 [===========>..................] - ETA: 9s - loss: 0.1030 - acc: 0.9560
402000/990000 [===========>..................] - ETA: 9s - loss: 0.1031 - acc: 0.9560
408000/990000 [===========>..................] - ETA: 9s - loss: 0.1031 - acc: 0.9560
414000/990000 [===========>..................] - ETA: 8s - loss: 0.1033 - acc: 0.9559
420000/990000 [===========>..................] - ETA: 8s - loss: 0.1033 - acc: 0.9559
426000/990000 [===========>..................] - ETA: 8s - loss: 0.1031 - acc: 0.9560
432000/990000 [============>.................] - ETA: 8s - loss: 0.1032 - acc: 0.9560
438000/990000 [============>.................] - ETA: 8s - loss: 0.1032 - acc: 0.9560
444000/990000 [============>.................] - ETA: 8s - loss: 0.1034 - acc: 0.9559
450000/990000 [============>.................] - ETA: 8s - loss: 0.1034 - acc: 0.9559
456000/990000 [============>.................] - ETA: 8s - loss: 0.1034 - acc: 0.9559
462000/990000 [=============>................] - ETA: 8s - loss: 0.1035 - acc: 0.9559
468000/990000 [=============>................] - ETA: 8s - loss: 0.1035 - acc: 0.9558
474000/990000 [=============>................] - ETA: 8s - loss: 0.1034 - acc: 0.9559
480000/990000 [=============>................] - ETA: 7s - loss: 0.1034 - acc: 0.9559
486000/990000 [=============>................] - ETA: 7s - loss: 0.1036 - acc: 0.9558
492000/990000 [=============>................] - ETA: 7s - loss: 0.1036 - acc: 0.9558
498000/990000 [==============>...............] - ETA: 7s - loss: 0.1037 - acc: 0.9558
504000/990000 [==============>...............] - ETA: 7s - loss: 0.1036 - acc: 0.9558
510000/990000 [==============>...............] - ETA: 7s - loss: 0.1037 - acc: 0.9558
516000/990000 [==============>...............] - ETA: 7s - loss: 0.1037 - acc: 0.9558
522000/990000 [==============>...............] - ETA: 7s - loss: 0.1038 - acc: 0.9558
528000/990000 [===============>..............] - ETA: 7s - loss: 0.1038 - acc: 0.9558
534000/990000 [===============>..............] - ETA: 7s - loss: 0.1039 - acc: 0.9558
540000/990000 [===============>..............] - ETA: 6s - loss: 0.1040 - acc: 0.9558
546000/990000 [===============>..............] - ETA: 6s - loss: 0.1041 - acc: 0.9558
552000/990000 [===============>..............] - ETA: 6s - loss: 0.1041 - acc: 0.9557
558000/990000 [===============>..............] - ETA: 6s - loss: 0.1042 - acc: 0.9557
564000/990000 [================>.............] - ETA: 6s - loss: 0.1041 - acc: 0.9557
570000/990000 [================>.............] - ETA: 6s - loss: 0.1042 - acc: 0.9557
576000/990000 [================>.............] - ETA: 6s - loss: 0.1042 - acc: 0.9557
582000/990000 [================>.............] - ETA: 6s - loss: 0.1041 - acc: 0.9557
588000/990000 [================>.............] - ETA: 6s - loss: 0.1041 - acc: 0.9557
594000/990000 [=================>............] - ETA: 6s - loss: 0.1042 - acc: 0.9556
600000/990000 [=================>............] - ETA: 6s - loss: 0.1042 - acc: 0.9556
606000/990000 [=================>............] - ETA: 5s - loss: 0.1042 - acc: 0.9556
612000/990000 [=================>............] - ETA: 5s - loss: 0.1042 - acc: 0.9556
618000/990000 [=================>............] - ETA: 5s - loss: 0.1043 - acc: 0.9556
624000/990000 [=================>............] - ETA: 5s - loss: 0.1044 - acc: 0.9556
630000/990000 [==================>...........] - ETA: 5s - loss: 0.1044 - acc: 0.9555
636000/990000 [==================>...........] - ETA: 5s - loss: 0.1044 - acc: 0.9555
642000/990000 [==================>...........] - ETA: 5s - loss: 0.1044 - acc: 0.9555
648000/990000 [==================>...........] - ETA: 5s - loss: 0.1044 - acc: 0.9555
654000/990000 [==================>...........] - ETA: 5s - loss: 0.1044 - acc: 0.9555
660000/990000 [===================>..........] - ETA: 5s - loss: 0.1044 - acc: 0.9555
666000/990000 [===================>..........] - ETA: 5s - loss: 0.1045 - acc: 0.9555
672000/990000 [===================>..........] - ETA: 4s - loss: 0.1044 - acc: 0.9555
678000/990000 [===================>..........] - ETA: 4s - loss: 0.1045 - acc: 0.9555
684000/990000 [===================>..........] - ETA: 4s - loss: 0.1045 - acc: 0.9555
690000/990000 [===================>..........] - ETA: 4s - loss: 0.1045 - acc: 0.9554
696000/990000 [====================>.........] - ETA: 4s - loss: 0.1045 - acc: 0.9554
702000/990000 [====================>.........] - ETA: 4s - loss: 0.1045 - acc: 0.9554
708000/990000 [====================>.........] - ETA: 4s - loss: 0.1045 - acc: 0.9554
714000/990000 [====================>.........] - ETA: 4s - loss: 0.1045 - acc: 0.9554
720000/990000 [====================>.........] - ETA: 4s - loss: 0.1046 - acc: 0.9554
726000/990000 [=====================>........] - ETA: 4s - loss: 0.1046 - acc: 0.9554
732000/990000 [=====================>........] - ETA: 4s - loss: 0.1045 - acc: 0.9554
738000/990000 [=====================>........] - ETA: 3s - loss: 0.1045 - acc: 0.9554
744000/990000 [=====================>........] - ETA: 3s - loss: 0.1046 - acc: 0.9554
750000/990000 [=====================>........] - ETA: 3s - loss: 0.1046 - acc: 0.9554
756000/990000 [=====================>........] - ETA: 3s - loss: 0.1046 - acc: 0.9554
762000/990000 [======================>.......] - ETA: 3s - loss: 0.1046 - acc: 0.9554
768000/990000 [======================>.......] - ETA: 3s - loss: 0.1047 - acc: 0.9554
774000/990000 [======================>.......] - ETA: 3s - loss: 0.1047 - acc: 0.9554
780000/990000 [======================>.......] - ETA: 3s - loss: 0.1047 - acc: 0.9554
786000/990000 [======================>.......] - ETA: 3s - loss: 0.1048 - acc: 0.9553
792000/990000 [=======================>......] - ETA: 3s - loss: 0.1047 - acc: 0.9554
798000/990000 [=======================>......] - ETA: 2s - loss: 0.1047 - acc: 0.9554
804000/990000 [=======================>......] - ETA: 2s - loss: 0.1047 - acc: 0.9554
810000/990000 [=======================>......] - ETA: 2s - loss: 0.1047 - acc: 0.9554
816000/990000 [=======================>......] - ETA: 2s - loss: 0.1047 - acc: 0.9553
822000/990000 [=======================>......] - ETA: 2s - loss: 0.1047 - acc: 0.9553
828000/990000 [========================>.....] - ETA: 2s - loss: 0.1047 - acc: 0.9553
834000/990000 [========================>.....] - ETA: 2s - loss: 0.1047 - acc: 0.9553
840000/990000 [========================>.....] - ETA: 2s - loss: 0.1048 - acc: 0.9553
846000/990000 [========================>.....] - ETA: 2s - loss: 0.1048 - acc: 0.9553
852000/990000 [========================>.....] - ETA: 2s - loss: 0.1047 - acc: 0.9553
858000/990000 [=========================>....] - ETA: 2s - loss: 0.1048 - acc: 0.9553
864000/990000 [=========================>....] - ETA: 1s - loss: 0.1048 - acc: 0.9553
870000/990000 [=========================>....] - ETA: 1s - loss: 0.1049 - acc: 0.9552
876000/990000 [=========================>....] - ETA: 1s - loss: 0.1049 - acc: 0.9552
882000/990000 [=========================>....] - ETA: 1s - loss: 0.1049 - acc: 0.9552
888000/990000 [=========================>....] - ETA: 1s - loss: 0.1050 - acc: 0.9552
894000/990000 [==========================>...] - ETA: 1s - loss: 0.1050 - acc: 0.9552
900000/990000 [==========================>...] - ETA: 1s - loss: 0.1050 - acc: 0.9552
906000/990000 [==========================>...] - ETA: 1s - loss: 0.1051 - acc: 0.9552
912000/990000 [==========================>...] - ETA: 1s - loss: 0.1050 - acc: 0.9552
918000/990000 [==========================>...] - ETA: 1s - loss: 0.1051 - acc: 0.9552
924000/990000 [===========================>..] - ETA: 1s - loss: 0.1051 - acc: 0.9551
930000/990000 [===========================>..] - ETA: 0s - loss: 0.1052 - acc: 0.9551
936000/990000 [===========================>..] - ETA: 0s - loss: 0.1052 - acc: 0.9551
942000/990000 [===========================>..] - ETA: 0s - loss: 0.1052 - acc: 0.9551
948000/990000 [===========================>..] - ETA: 0s - loss: 0.1052 - acc: 0.9551
954000/990000 [===========================>..] - ETA: 0s - loss: 0.1052 - acc: 0.9551
960000/990000 [============================>.] - ETA: 0s - loss: 0.1052 - acc: 0.9551
966000/990000 [============================>.] - ETA: 0s - loss: 0.1053 - acc: 0.9551
972000/990000 [============================>.] - ETA: 0s - loss: 0.1053 - acc: 0.9550
978000/990000 [============================>.] - ETA: 0s - loss: 0.1053 - acc: 0.9550
984000/990000 [============================>.] - ETA: 0s - loss: 0.1053 - acc: 0.9550
990000/990000 [==============================] - 15s 16us/step - loss: 0.1053 - acc: 0.9550
Epoch 20/100

  6000/990000 [..............................] - ETA: 19s - loss: 0.1018 - acc: 0.9562
 12000/990000 [..............................] - ETA: 17s - loss: 0.1010 - acc: 0.9571
 18000/990000 [..............................] - ETA: 16s - loss: 0.1008 - acc: 0.9575
 24000/990000 [..............................] - ETA: 16s - loss: 0.1024 - acc: 0.9570
 30000/990000 [..............................] - ETA: 15s - loss: 0.1038 - acc: 0.9562
 36000/990000 [>.............................] - ETA: 15s - loss: 0.1044 - acc: 0.9554
 42000/990000 [>.............................] - ETA: 15s - loss: 0.1051 - acc: 0.9546
 48000/990000 [>.............................] - ETA: 15s - loss: 0.1041 - acc: 0.9553
 54000/990000 [>.............................] - ETA: 15s - loss: 0.1040 - acc: 0.9553
 60000/990000 [>.............................] - ETA: 14s - loss: 0.1033 - acc: 0.9553
 66000/990000 [=>............................] - ETA: 14s - loss: 0.1032 - acc: 0.9552
 72000/990000 [=>............................] - ETA: 14s - loss: 0.1028 - acc: 0.9556
